,id,noun.id,previousDelegate.id,newDelegate.id
98,0xc5ba0fc0bcd0e6e587f4a519c7f672c73768605e2bfde103039aefb15ca6aa39_367,367,0x830bd73e4184cef73443c15111a1df14e495c706,0x2e32935bfd5b2718f99bc8fdf8b37c16811f7d97
99,0xc5ba0fc0bcd0e6e587f4a519c7f672c73768605e2bfde103039aefb15ca6aa39_368,368,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
100,0xc603866a2df96ac57307afdfea73ff9d944b5274610dbae0b82d05e51e65fdce_314,314,0x65b5c1dc1021da1f8b2aa32464cf1976a1fcbaa9,0x501fea3b37837cde179d1c38595ea6d590becf2e
101,0xc6658a03eb2deb87ddadc484504664d97f0bbc70151546312d1c882bb13723e9_115,115,0xacba5e568bef10b2c160b48617348c79c070da37,0x4754b7e3dede42d71d6c92978f25f306176ec7e9
102,0xc6cf32b56fb68f129138503e2ef171adefde74b951a8bb031c15036951efe219_167,167,0x830bd73e4184cef73443c15111a1df14e495c706,0xd3e2e76e4ab0322614fe7aaa3be0b04bed83d0d0
103,0xc6cf32b56fb68f129138503e2ef171adefde74b951a8bb031c15036951efe219_168,168,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
104,0xc733fb2b44411f6c801bd32ad447843319e4d6482d47d3214880b8fc6a7a6322_102,102,0x830bd73e4184cef73443c15111a1df14e495c706,0x4680cb63563472cac10236c07d288580d8d7b52a
105,0xc733fb2b44411f6c801bd32ad447843319e4d6482d47d3214880b8fc6a7a6322_103,103,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
106,0xc75e71996a956c388b629dd9293ed0d902a7fbc9b6b2e337f1e3c4dc3a7b58ee_226,226,0x830bd73e4184cef73443c15111a1df14e495c706,0xd3e401814d1faa8ca0419ecccbfee93ac7b15b31
107,0xc75e71996a956c388b629dd9293ed0d902a7fbc9b6b2e337f1e3c4dc3a7b58ee_227,227,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
108,0xc7e87a75684f1c6f11435bbaf8b6dd16e64daa41a0e11e8bfe65b2c31e790f07_67,67,0xec7641e298af02c19171451381c570327389b0c2,0x1915d20497269b19952ebdf5e020e73e34b66004
109,0xc86bd541ac8ce69af62b6876898ef2643f8f7318e08cb275f8a9b62a8940b08b_241,241,0x6237c88fe026b1b27f494f49ba399448aaaa93c0,0x717a578e4a157ea52ee989be75f15957f294d1a9
110,0xc86f5109ee6d3e4f0af3e0d8cc59ceae2224dcd06e5e4bb47f4baecbcfbbdc5e_304,304,0x57757e3d981446d585af0d9ae4d7df6d64647806,0xa86882277e69fbf0a51805cdc8b0a3a113079e63
111,0xc86f5109ee6d3e4f0af3e0d8cc59ceae2224dcd06e5e4bb47f4baecbcfbbdc5e_306,306,0x57757e3d981446d585af0d9ae4d7df6d64647806,0xa86882277e69fbf0a51805cdc8b0a3a113079e63
112,0xc883ed5eff69fef9bfe99090f654b7d92548548dff345eaff9cc6df02a93ba9e_141,141,0x47d4f20ae83bcd350105f199f900e6e6104dab6a,0xd1295fcbaf56bf1a6dff3e1df7e437f987f6feca
113,0xc8a666e0b8c091755d86caa81b100aed572406931207a0dbb26a344a4021fce9_152,152,0x830bd73e4184cef73443c15111a1df14e495c706,0xf0d6999725115e3ead3d927eb3329d63afaec09b
114,0xc8a666e0b8c091755d86caa81b100aed572406931207a0dbb26a344a4021fce9_153,153,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
115,0xc8aaa187ad9a601a803d1a1a58c6c2c0f4a4c38d2cc3e6086b78656f9793dabf_31,31,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,0x6d40c2da94c6522e361904383c37c605f39b8e73
116,0xc8c2a501f4aa3aba8f7e735d79964271da5277379f1cea1eb99c09a01a1746fd_267,267,0x830bd73e4184cef73443c15111a1df14e495c706,0xf6b6f07862a02c85628b3a9688beae07fea9c863
117,0xc8c2a501f4aa3aba8f7e735d79964271da5277379f1cea1eb99c09a01a1746fd_268,268,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
118,0xc948d9ef83cf1947dfa14f196c1db41ab50c10199deb09af8cc6891f1e1c8f4e_178,178,0x4c5816d9a83ddd60c6ef8d1bef23bd0fb920d8c5,0xa4e232fceedb3f43c8e707f8cf20b6bcf30f10e1
119,0xc985775247e9e71ee54651cec7d8f39988ce83b99481bba08de36898ebccb631_379,379,0x2d7d54476738286552173b5957999664b9fbd467,0x22dd884df8b5dee9b44472f0472dc42e56abee89
120,0xc9ce1cfc0852d49e78cb2f2787adae2840dcadfa26ade96d2df06fe947053852_135,135,0x830bd73e4184cef73443c15111a1df14e495c706,0x9cb8c1463471ee4d8dd6887035f4835a1745e92a
121,0xc9ce1cfc0852d49e78cb2f2787adae2840dcadfa26ade96d2df06fe947053852_136,136,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
122,0xcac7b28c4982690351d64c24fa4695de7a0f43ddcbf63b93809c30cbc8ef9a34_374,374,0x830bd73e4184cef73443c15111a1df14e495c706,0x5d802e2fe48392c104ce0401c7eca8a4456f1f16
123,0xcac7b28c4982690351d64c24fa4695de7a0f43ddcbf63b93809c30cbc8ef9a34_375,375,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
124,0xcacce3c8351b14e284556a1a19f59b60d58fe6325fea65b28d803b3528fdde9a_15,15,0x2536c09e5f5691498805884fa37811be3b2bddb4,0xae7f458667f1b30746354abc3157907d9f6fd15e
125,0xcb37afdc51fe166eb4f5aba2f893d9026db4a6799fe0eb2afbc3bc954acc82e4_172,172,0xb47a70df538b9a3b591bc5d75da66a04c879b291,0x8321795bdace7428d4fadfa30c2ee8e727e491e5
126,0xcb68b97e88dc503fad9f98bf0087761fd920d948ef127c1f106339ffbb95c0b6_352,352,0x8005488ff4f8982d2d8c1d602e6d747b1428dd41,0x3a6760599f8b91dc58c21163e31c2b22d99b0124
127,0xcba198a93af4f64aad36c518a5d919e8e98ca636c535e174416e834bf473ebb0_345,345,0x830bd73e4184cef73443c15111a1df14e495c706,0x7fa020f063b3a06153ed755cee5923039efb86a3
128,0xcba198a93af4f64aad36c518a5d919e8e98ca636c535e174416e834bf473ebb0_346,346,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
129,0xcbdb2fe2df96a0807ebf327cfbbbe1eea8e5118bd37650be6931a72122dc3cea_336,336,0x830bd73e4184cef73443c15111a1df14e495c706,0x4754b7e3dede42d71d6c92978f25f306176ec7e9
130,0xcbdb2fe2df96a0807ebf327cfbbbe1eea8e5118bd37650be6931a72122dc3cea_337,337,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
131,0xcc17e6eeb74a78c8ef2e03b19eba82fca809746901df67b674485b62233c37c5_285,285,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,0x7fa020f063b3a06153ed755cee5923039efb86a3
132,0xccb5efa3c63f25ec89edfee1a28ca673de619fd103c0881689bf6d3724d336cd_120,120,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0xa4e232fceedb3f43c8e707f8cf20b6bcf30f10e1
133,0xcd759bb3e4549b668dc94850c0feac3b9b8bb1612e5bd7142dd496b3d6b343bb_103,103,0xedad6b7434acd68ed2814ef961d2164029adb316,0x4680cb63563472cac10236c07d288580d8d7b52a
134,0xcdad111de439893cdee54220e9880afe54180cc5abb51faf67da9b6beb9a9bd3_172,172,0xb47a70df538b9a3b591bc5d75da66a04c879b291,0xbf5a7f9ea27322c07a50c78a512a9972e5557c34
135,0xcde85c7cf27bf1b95bb3f4c9667bf6a17ea2339f06a6738568e8e4aae46c0b64_197,197,0x830bd73e4184cef73443c15111a1df14e495c706,0xc67c60cd6d82fcb2fc6a9a58ea62f80443e32683
136,0xcde85c7cf27bf1b95bb3f4c9667bf6a17ea2339f06a6738568e8e4aae46c0b64_198,198,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
137,0xcdf1f81aab6a008058fd8214b6af74f626f0e1145dafa04aa8439239b51266c0_292,292,0x830bd73e4184cef73443c15111a1df14e495c706,0x4754b7e3dede42d71d6c92978f25f306176ec7e9
138,0xcdf1f81aab6a008058fd8214b6af74f626f0e1145dafa04aa8439239b51266c0_293,293,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
139,0xce10abfea9d2cb79fc8d94393809532b5809c2386e2026a24cad07f30208c415_189,189,0x830bd73e4184cef73443c15111a1df14e495c706,0x73222225044ce0fc672ff9b6f9730d0a0421382c
140,0xce10abfea9d2cb79fc8d94393809532b5809c2386e2026a24cad07f30208c415_190,190,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5
141,0xce10abfea9d2cb79fc8d94393809532b5809c2386e2026a24cad07f30208c415_191,191,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
142,0xceb56a5f41a571fe9246f143fe7312bd330abc8999808b418f30264eb286cc1b_88,88,0x830bd73e4184cef73443c15111a1df14e495c706,0x0f576fe0a916ca39ee929f0cc956cfc9d2a59c12
143,0xceb56a5f41a571fe9246f143fe7312bd330abc8999808b418f30264eb286cc1b_89,89,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
144,0xcf51a22ed77e288a2e1ec9960d22e7956ea12f3ce0247648e21026fb5bdd196f_264,264,0x64e9cd118aa8d45c20efeeefd68679372f5e48dc,0x0d54e5297c0126d4edd7bc7bbefac7bee4b8d0fa
145,0xcf8a76a568a5d4c91dd45404873d67b2f080693305a3ecf4e85374ab0ed6a429_5,5,0xf0ccf93438aebc3065cef29e013fc5f4835c4780,0xae7f458667f1b30746354abc3157907d9f6fd15e
146,0xcfc018d449d5dce707181064623b2e0eb1dc987188857743474e32104d3a59da_91,91,0xeac1c57ea577e480e8a59db6eb05d41ea0716e8b,0x7fa020f063b3a06153ed755cee5923039efb86a3
147,0xd030e58c513ba47af496668c10f0cbeeddf5490661c41983669e14a41fc19aab_167,167,0xd3e2e76e4ab0322614fe7aaa3be0b04bed83d0d0,0xd44e9b676e74ae45c0a39150be771eb189bb2337
148,0xd03fa0bd3821c729eb6cf7177fc8a20578ac28e080883ce77e669f68790aa1e1_126,126,0x830bd73e4184cef73443c15111a1df14e495c706,0xf504211d774c9b7d4c61959d6fe773d250a44dcf
149,0xd03fa0bd3821c729eb6cf7177fc8a20578ac28e080883ce77e669f68790aa1e1_127,127,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
150,0xd081bf3f17e100c7eab2ddbc26cbc3492305d955a7fc759313973d3803d14a24_282,282,0x90a9d3661b1963bc33ccf4d55d663df5856c1126,0xf6b6f07862a02c85628b3a9688beae07fea9c863
151,0xd0bb6419bb0ec3896c972de72323dfc059ae312162f935b092ab063724278a48_366,366,0x36a43344039e8d4341bc66ab3a97ef355fa9ed59,0xfe349ddff44ba087530c1efc3342e786dffc57b0
152,0xd0bbedd30f3ecb9063295c235c86a9787c3a39640b54b405cbb0091b29a7ec48_205,205,0x47b78acc6d29428f128eb04b467d316e548e4b89,0xba93a6acac634551d49c5aab0f7a0eb2a6bd00a8
153,0xd0d13aff03b91314bcdec767ec9723e50a809ea073dfc31131087d0a09bc5c4e_231,231,0x830bd73e4184cef73443c15111a1df14e495c706,0xd3e2e76e4ab0322614fe7aaa3be0b04bed83d0d0
154,0xd0d13aff03b91314bcdec767ec9723e50a809ea073dfc31131087d0a09bc5c4e_232,232,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
155,0xd0e0546effea7a4e74be4dbc0aac23b8fca7d125d1bc6873784343d1afc51e6c_240,240,0x88f9e324801320a3fc22c8d045a98ad32a490d8e,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5
156,0xd0e0546effea7a4e74be4dbc0aac23b8fca7d125d1bc6873784343d1afc51e6c_30,30,0x88f9e324801320a3fc22c8d045a98ad32a490d8e,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5
157,0xd0e0546effea7a4e74be4dbc0aac23b8fca7d125d1bc6873784343d1afc51e6c_340,340,0x88f9e324801320a3fc22c8d045a98ad32a490d8e,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5
158,0xd0e8e9d8b06c1a0c5b9de47efd7f9441795612bee3bf0da48f5b441f513f3114_29,29,0x830bd73e4184cef73443c15111a1df14e495c706,0xd049b3064990869c9f73bd7896271d83325d2067
159,0xd0e8e9d8b06c1a0c5b9de47efd7f9441795612bee3bf0da48f5b441f513f3114_30,30,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5
160,0xd0e8e9d8b06c1a0c5b9de47efd7f9441795612bee3bf0da48f5b441f513f3114_31,31,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
161,0xd280d0d5f21a7f705207fa139794d29f61df1f07f06cefcbadb9d88f3e42ccd7_146,146,0x830bd73e4184cef73443c15111a1df14e495c706,0x6924686b3dcd04ae8ef91a3feccc262d020f519d
162,0xd280d0d5f21a7f705207fa139794d29f61df1f07f06cefcbadb9d88f3e42ccd7_147,147,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
163,0xd2a1805de91e821712d66e9f62e38e68e77ce8ba0624128342c7d7c37274f2df_100,100,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0xe051deee4bdada672c314bc74d404c03ed920daa
164,0xd2a1805de91e821712d66e9f62e38e68e77ce8ba0624128342c7d7c37274f2df_290,290,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0xe051deee4bdada672c314bc74d404c03ed920daa
165,0xd2a1805de91e821712d66e9f62e38e68e77ce8ba0624128342c7d7c37274f2df_310,310,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0xe051deee4bdada672c314bc74d404c03ed920daa
166,0xd2a896e979314d778b245df1cf930b2950fd5f2a545a1e1b57bbb0019f7655a0_134,134,0x979135450371c24fdd3cbc5904298a92b372f6c8,0xe7fc2c5bf4199ea58252583c1c4cbf7227f6019e
167,0xd2d7e3f7c8e8e01650f852678a30315c8b47c1506f5eaf7f6804d55bcd50ff2a_248,248,0xbf5a7f9ea27322c07a50c78a512a9972e5557c34,0x5ca6a2e5f53a48616d4ead87ff6034fc032d4722
168,0xd3423d0f74d49efb715eead3ec1bc20ab9e2c594cdf8fb778f92327a59005614_105,105,0x4680cb63563472cac10236c07d288580d8d7b52a,0xedad6b7434acd68ed2814ef961d2164029adb316
169,0xd511c9fa52a82a49f91f1c18747bc9d4c03dc891fd91dd94c54146b1bf8d74a0_37,37,0xa345291396612c6dbe5180675405afdb7a38bd95,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e
170,0xd53cf35f9ba01a0ad2456ed46b5d0252ec0a315dcda8321336a030a399f795c3_227,227,0x830bd73e4184cef73443c15111a1df14e495c706,0xd6406c9838e1423d14a6dfc1bfd6a1c307608da3
171,0xd53cf35f9ba01a0ad2456ed46b5d0252ec0a315dcda8321336a030a399f795c3_228,228,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
172,0xd5c8c5f563195e7f051328f7be98e58c3041b3bcfd03ba4801b51f956424d895_16,16,0xa58899bbc983781d47c7dd5a6b8aeef53cd34bbc,0x48e3e06520ff208746b8555076f7af3e71af1a4f
173,0xd60620686c826fd5a81a03c446ea0ce4c4428a5837dc976554fa7e335639f02f_292,292,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,0xa7192525cb9fc74c5ce0ae714169cbd3073a229d
174,0xd63f61085356116771c5aad832ccc3d316a247da0951815a107e134ce3516b39_98,98,0xf1544ba9a1ad3c8c8b507de3e1f5243c3697e367,0xa4c8d9e4ec5f2831701a81389465498b83f9457d
175,0xd6d9efc900c0caaad3eef47e09d14358ee81b961483ee4bf666951c42fa1e01b_389,389,0x830bd73e4184cef73443c15111a1df14e495c706,0xcf6165e56c3383978f6eaaf58b314af41569c0f0
176,0xd6d9efc900c0caaad3eef47e09d14358ee81b961483ee4bf666951c42fa1e01b_390,390,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5
177,0xd6d9efc900c0caaad3eef47e09d14358ee81b961483ee4bf666951c42fa1e01b_391,391,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
178,0xd6e2151b829b29bf594abde70b1a9fbcc7396e7d2c29d2dc671d6b651bd745ab_13,13,0x830bd73e4184cef73443c15111a1df14e495c706,0x912a526852527dfb5d44c22a15b708aa493cda6b
179,0xd6e2151b829b29bf594abde70b1a9fbcc7396e7d2c29d2dc671d6b651bd745ab_14,14,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
180,0xd713a7e3ff37d3818a28281d88b89d767cd89294762e8ecb3a5d262c1608b765_254,254,0x830bd73e4184cef73443c15111a1df14e495c706,0xf8a065f287d91d77cd626af38ffa220d9b552a2b
181,0xd713a7e3ff37d3818a28281d88b89d767cd89294762e8ecb3a5d262c1608b765_255,255,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
182,0xd71cb55855d66d7a7b39d2b375797e6798fbff3766cfb807c275a5fa2be20a7f_264,264,0x830bd73e4184cef73443c15111a1df14e495c706,0x64e9cd118aa8d45c20efeeefd68679372f5e48dc
183,0xd71cb55855d66d7a7b39d2b375797e6798fbff3766cfb807c275a5fa2be20a7f_265,265,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
184,0xd7280a9bac5ac1705bfa26eb0eb312e5c891bb68989d660764a613f338f1660b_266,266,0x830bd73e4184cef73443c15111a1df14e495c706,0x6414258ee299b740c19a11b938afe30a373d1afd
185,0xd7280a9bac5ac1705bfa26eb0eb312e5c891bb68989d660764a613f338f1660b_267,267,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
186,0xd7e518438921fe2f7cb8bee91f60b6fd3d8525cf95b0273d4dbd2cb626ef0c05_75,75,0xcc8e3600356b62baa44100a5f2e61aa2c7bc68c2,0x4e2ad513f8c667925813a238d56138acb9479435
187,0xd852055f0e794e3abc0559c0a7d56d05be989c24dcb8fdda6502e6dd50a3b122_116,116,0x8323f1c687f7e2296ec71ee3549a7430ea7ec730,0x021edd67d43b365a6401a5ee704aa6f264f3f4e4
188,0xd8f5a0da419009969286ab3c311cf56be0a0fe863cbcfdbddaa1ce7c7b0be912_159,159,0x830bd73e4184cef73443c15111a1df14e495c706,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9
189,0xd8f5a0da419009969286ab3c311cf56be0a0fe863cbcfdbddaa1ce7c7b0be912_160,160,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5
190,0xd8f5a0da419009969286ab3c311cf56be0a0fe863cbcfdbddaa1ce7c7b0be912_161,161,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
191,0xd932ba93edc97ce1994ce328144bc4be22a6461d1325631dddd252420dc4664b_169,169,0xb337fa1974319076ca9758b7d919b601a94146cd,0xb7c3785efba3ad94c2c3277e865a5ac62a9818d5
192,0xd9560bf314deb1b803930a68cd7f5ba4355fe5b9d99f6f958068b3edb23e8444_278,278,0x830bd73e4184cef73443c15111a1df14e495c706,0x90a9d3661b1963bc33ccf4d55d663df5856c1126
193,0xd9560bf314deb1b803930a68cd7f5ba4355fe5b9d99f6f958068b3edb23e8444_279,279,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0x830bd73e4184cef73443c15111a1df14e495c706
194,0xd99a6cd1717198ff91a6316d2f474c1e99dfbf492a1e4afdd5294a7580067f6d_164,164,0xc3bb8481be69bbacd14ed278ea219eb0f19748ac,0xf896527c49b44aab3cf22ae356fa3af8e331f280
195,0xd9aac6cbab666c934c89dd72d2db6552d40374d035055e53d35366bfb9def397_172,172,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0x36a5bc205df1ed65c86301022cfc343a6ce546ff
