,id,delegatedVotesRaw,tokenHoldersRepresentedAmount,tokenHoldersRepresented,numberVotes,proposals
0,0x107d1c9ef7a2ddb6a4aecfdcd6658355c7435a43,10001628492981176983580351,15,"[{'id': '0x1220e9da36b810aa15479b1fe1b9e50e370462f0'}, {'id': '0x12abe44ca3698a5d94d83645c8424052aec19471'}, {'id': '0x1b092004f299454eb549bee3d4801448aca66bae'}, {'id': '0x2f05954b0a41d0c2899c1bbb63615aadcb3f14b4'}, {'id': '0x37f40a3fd419af9d73c0046695acdb644ab8773a'}, {'id': '0x59a0229d44e270d9079a9643fd2ace4e08ea240c'}, {'id': '0x83d20a4b84380e62956e38452533f86d298dbc24'}, {'id': '0xb5baffb036576b46f45544174208faa5b7dc1cfb'}, {'id': '0xb91105f277a6b5046cf5faf3e8033ea31d4a0023'}, {'id': '0xd55ef4e514202fd5b8234112bbc458d12dd675da'}, {'id': '0xdc6b04b4e40fde7c0e9ee1171f913febdbb4b88b'}, {'id': '0xe6a6ee4196d361ec4f6d587c7ebe20c50667fb39'}, {'id': '0xf123f854f32fb3a03089c2a343c094b716629c59'}]",4,[]
1,0x114b8d7ab033e650003fa3fc72c5ba2d0fd18345,524000000000000000000000,2,"[{'id': '0x20280096501f76e1c97fe6301edf38c928ef64af'}, {'id': '0xd8d23c17a0c0e4d0633cd7891d6e88ac3063c328'}]",0,[]
2,0x1161f84e66fd7e810f0bd81c9d17d19007b13dc9,177265929438863593634,4,"[{'id': '0x1161f84e66fd7e810f0bd81c9d17d19007b13dc9'}, {'id': '0x331e5d9c3f48a73a46ad73c4d998c182a7f461e6'}, {'id': '0x5ca0f638674eb60b1a4f07d9abb502af8ef187fb'}, {'id': '0xae97e1f3a3ab3ce1198d94202c16292ad449ad2a'}]",0,[]
3,0x152ac2bc1821c5c9eca56d1f35d8b0d8b61187f5,1000000000000000000000000,3,"[{'id': '0x152ac2bc1821c5c9eca56d1f35d8b0d8b61187f5'}, {'id': '0x1b3c1b6bab5c57f3a3850d3fde4de06af6efa730'}, {'id': '0xd7f9f6bbc6d0ac90262d241042a4f1ed1a5f548f'}]",5,[]
4,0x16d5ea048d1b1746a2a44e99ada2a0efdc99a18f,3110102507657891362708,2,[{'id': '0x16d5ea048d1b1746a2a44e99ada2a0efdc99a18f'}],0,[]
5,0x19b570af5dddb8f0f5a15c83d07a1c5153865188,15000000000000000000,11,"[{'id': '0x19b570af5dddb8f0f5a15c83d07a1c5153865188'}, {'id': '0x40555cb54453fe31a51d9d980f802d8ece43a3e4'}, {'id': '0x4bb8905416bb3c5096052300dafac516e5bdf758'}, {'id': '0x60ab7a5534f4868027df1d06a336103f8909d45a'}, {'id': '0x6203af490feb5e5d66cf0c26bfb888e957563585'}, {'id': '0x89d3aa6304fd41bd5c3379b3d8b9f77c84bd6cf9'}, {'id': '0x922d745a071ade1f31e554d81056f111e938eb67'}, {'id': '0xc54c2ff7023b8a414b277528ee9c1c14a65baa99'}, {'id': '0xd9df03411978ac98916be074ad05dde787b69608'}, {'id': '0xde61b99bc59f1c9d3d91c4d96503b3b882335e85'}, {'id': '0xeca533c2184f11f76d4761e79fc2b465f678cdbb'}]",0,[]
6,0x1bbe64e1c584948a7e146817d8ab85c70694d66f,1000000000000000000,2,[{'id': '0x1bbe64e1c584948a7e146817d8ab85c70694d66f'}],1,[]
7,0x1f4e3a44c43df58452964cc7507ee793bf83a631,10000000000000000000,2,[{'id': '0x1f4e3a44c43df58452964cc7507ee793bf83a631'}],0,[]
8,0x1f84ca2c0a406b32e083e4e41032fd148364df48,2167553275600106895432359,2,[{'id': '0x1f84ca2c0a406b32e083e4e41032fd148364df48'}],1,[]
9,0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64,709200771044352442345,2,[{'id': '0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64'}],0,[]
10,0x3490590e79b84553495b2f3f04a9c1ee7ee60e90,420690000000000000000000,3,"[{'id': '0x19f99f2b085adf38ea5c4d9c7df6f582629bf9d9'}, {'id': '0x5051c0dfc005c947736a362e890346c9980ab7d1'}, {'id': '0xf0b285aa01c7606842bd3e3e50fe9e2ab1ef4cfc'}]",7,[]
11,0x431ad3cf940cf01a690148af725c70bc28c5d633,39595458337895956844982,3,[{'id': '0x431ad3cf940cf01a690148af725c70bc28c5d633'}],2,[]
12,0x4636650a4be0f6bfa226c31b537349e9d43df6c0,21009160462951543999811,8,"[{'id': '0x30fe0d8d2d81ea568ff60b6e28ab74eb7e548cb0'}, {'id': '0x459e43485750a64e694a41db89f49a10b3b4225e'}, {'id': '0x4636650a4be0f6bfa226c31b537349e9d43df6c0'}, {'id': '0x5157f7e2b349383802ef1244aeffb1c3e693e4da'}, {'id': '0x5f3cb9dc91394d5a9441cf6c753589ff753cbbf7'}, {'id': '0x8c242d39b4fbd89d371b4e25c96774ae1fbed4f0'}, {'id': '0x99c84a29040146f13a0f061d7a98c3122da3e29e'}, {'id': '0xf4275a9964a438e0b435579c1a48151e2b10b0d1'}]",0,[]
13,0x47c125dee6898b6cb2379bcbafc823ff3f614770,1000000000000000000000000,3,"[{'id': '0x3d698e1d6578ef7a86802d0766e12b69f817ad9e'}, {'id': '0x713b00522698d7f2d3bc25cd5d0c21fa66dce001'}, {'id': '0x747b2c6b14d81e6429d806fa830444ef26578f53'}]",3,[]
14,0x47f7ea0dd4418aa1cec00786f5c47623ac37ba42,737037234017279351345665,3,[{'id': '0x47f7ea0dd4418aa1cec00786f5c47623ac37ba42'}],2,[]
15,0x486c33760ad3f6d9cf4a63493773e2b69635d602,10001188262364746290019029,9,"[{'id': '0x1e8ee48d0621289297693fc98914da2efdce1477'}, {'id': '0x32791bbc7ddc9d0e6bd914f3b7f73747132a3a5b'}, {'id': '0x4900ab2593bc24148aad07f965741a26df0b4b13'}, {'id': '0x4f6b7cb9b37f7b6deeb8135125acbf67d3f9fdc9'}, {'id': '0x523423b4613bd0801d45e1f229093415e59c48b1'}, {'id': '0x5a3c1249d03488f53bbc30b5a833a390372095ae'}, {'id': '0x63749fd1b46422b7e6420caf7f85e8663810e27f'}, {'id': '0x6cf1e4dfa2eb98bd7496ed241891850e4231c96f'}, {'id': '0x7421c1ed16b400e4868ce696452c3c985f8cd04d'}]",0,[]
16,0x529408a6962bae6ca5328874d633738116b89b05,466895786426520681,2,[{'id': '0x529408a6962bae6ca5328874d633738116b89b05'}],1,[]
17,0x5315a1c257fd6266f9608f31ac9b6501c98c5750,1000000000000000000,2,[{'id': '0x5315a1c257fd6266f9608f31ac9b6501c98c5750'}],0,[]
18,0x617371b61ebf67edb2253c466c0833dcbf424e96,14000072733756,2,[{'id': '0x617371b61ebf67edb2253c466c0833dcbf424e96'}],0,[]
19,0x6271add46dcbb4b4ef5b32f18704bdd716bd9be9,214179265138969151593121,2,[{'id': '0x6271add46dcbb4b4ef5b32f18704bdd716bd9be9'}],0,[]
20,0x66b9d411e14fbc86424367b67933945fd7e40b11,5006209744405515272523107,3,"[{'id': '0x4682f0ccc7bd7cd668bc319fce8497a6b35277e3'}, {'id': '0x53e788cbde025ae8c85a5fd19ff4397f8e44cee1'}, {'id': '0xeccc484dd4093f62fc24c4725800013fbc2c1d15'}]",38,[]
21,0x67a94f8e0b813f494540824aedbfa84cbea3948a,655944931964905161678788,2,"[{'id': '0x67a94f8e0b813f494540824aedbfa84cbea3948a'}, {'id': '0xa0356fe7f024ced2e54b0c7da29d64a4e3e3c573'}]",0,[]
22,0x6b227b3f11cf28a7c5feb47be9b3ba8493d77381,2500000000000000000000000,4,"[{'id': '0x6b227b3f11cf28a7c5feb47be9b3ba8493d77381'}, {'id': '0xb788672aa76f24fd2a9ec4f2aefcd78e9de356e2'}]",10,[]
23,0x6ef71ca9cd708883e129559f5edbfb9d9d5c6148,3000000000000000000000000,4,"[{'id': '0x6ef71ca9cd708883e129559f5edbfb9d9d5c6148'}, {'id': '0xbbc8165facb311c8913f42262e2f3d11893c25f6'}, {'id': '0xf55c682083d8e0cb3eb2cc40c42a81e2ebff899d'}, {'id': '0xf5b44d8adf51dedd0019c75c7c7e21257d371b26'}]",26,"[{'id': '38813827748657927688712449919303464603881921173152703694284146936644184242456'}, {'id': '42252633381525796377407696085248355994722597040719506134401876309524117642013'}, {'id': '55654538222395827191607660917819591808474733789381871039360955987605220089189'}, {'id': '60649349177415559308001893280824389445205655928095685943458446188306724711052'}, {'id': '66387424290527766319246378276944871673079695361385426438708140159094641378888'}, {'id': '66667349112851224683580888438687783361640656155642227132655133290875788452872'}, {'id': '69735027602527924842253936836766902646166984300134193529060263948046226490388'}, {'id': '73485618643971795717112481006319668453253357499719729532595075539568233811807'}, {'id': '87826688077109544627455919689171468086510709288951532806614764057386281054211'}, {'id': '96878812628470911023702581630125349233242346155539595475676732711023423682214'}, {'id': '97558006352520212767452555065898087343621076729035438010328514230878177582951'}]"
24,0x6f90dd610539cec95ac4093479cb6357bd4e4d84,2500000000000000000000000,2,"[{'id': '0x6f90dd610539cec95ac4093479cb6357bd4e4d84'}, {'id': '0x829d025e88abc90b8c8beaa29d76aab72f4dfc8c'}]",7,[]
25,0x70b6ab736be7672c917a1ab11e67b5bc9fddeca9,5114000000000000000000000,2,"[{'id': '0x1244b1a95cd9fcf8ab6749f0aaa384335f7daae6'}, {'id': '0xccd72bea12f3927063be3d8798a4b74082713cb5'}]",13,[]
26,0x79293291cd70edf2663190783e0a69dacf42cf92,211611684631312171008,2,[{'id': '0x79293291cd70edf2663190783e0a69dacf42cf92'}],1,[]
27,0x7a67928bb379974768668d50ab991eefb5f08c0e,100000000000000000,2,[{'id': '0x7a67928bb379974768668d50ab991eefb5f08c0e'}],4,[]
28,0x7e743dfc9472ae3b6c060b85f2dedfcccd6001d2,2500000000000000000000000,2,"[{'id': '0x6d1da8d6c9eec52657566808acbcfed4087005a0'}, {'id': '0x7e743dfc9472ae3b6c060b85f2dedfcccd6001d2'}]",38,[]
29,0x819bc7bd534edb2dba22c022ee8560e30641c82d,200000000000000000,2,[{'id': '0x819bc7bd534edb2dba22c022ee8560e30641c82d'}],0,[]
30,0x8537f7aefa8e3ab9a20330a37ecfba2b021e335f,2000000000000000000000000,3,"[{'id': '0x1d0d42c083ec7b10ed53956d3d5dc02d202fc665'}, {'id': '0x8537f7aefa8e3ab9a20330a37ecfba2b021e335f'}, {'id': '0xc4f1a1cf21020ff3980aacad3c2a0268cf63cde5'}]",2,[]
31,0x8639f60e8f9b984eaf62b0bd89f62d6161e182f9,2500000000000000097766454,2,"[{'id': '0x708a4272c922384b8c8964672d9c096de2964903'}, {'id': '0x759a159d78342340ebacffb027c05910c093f430'}]",11,[]
32,0x88b4997a59c22492014d8798cda29a2416b911ac,134721525712832707211,4,"[{'id': '0x87a3f0474ee9ae83ee223ffd5a47cba66d1e593f'}, {'id': '0x88b4997a59c22492014d8798cda29a2416b911ac'}, {'id': '0xb6c91b7e00b410a38943852d53c3a018e48b1ebb'}, {'id': '0xfa5986f5a1c80c6207327108ddf2b229f17f3b62'}]",0,[]
33,0x90300d66af91d5eab695a07c274e61e1563967c9,3922904920978712308605,2,"[{'id': '0x73ec506c810ad462f69eb1e4f552840cd02caeb0'}, {'id': '0x90300d66af91d5eab695a07c274e61e1563967c9'}]",3,[]
34,0x940214134c5e8d81dbd5e9015908c697dab5e0dd,72598297645495267276,3,[{'id': '0x940214134c5e8d81dbd5e9015908c697dab5e0dd'}],0,[]
35,0x961bcb93666e0ea73b6d88a03817cb36f93a6dd9,4012900449876067773419543,2,"[{'id': '0x034b7e1ae1c741fc54c6ec059aeae2dac93262a1'}, {'id': '0x1462f0c35a3e48027ad72bef4e3925aa4fb4a14d'}]",2,[]
36,0x9644baf6f07a165c7cb2f5d51d3d6fb911ec85ff,2816412415352431549054,2,[{'id': '0x9644baf6f07a165c7cb2f5d51d3d6fb911ec85ff'}],0,[]
37,0x9784620a618463465d03ab97f64dbd35bba30c75,1000000000000000000,2,[{'id': '0x9784620a618463465d03ab97f64dbd35bba30c75'}],0,[]
38,0x9c5083dd4838e120dbeac44c052179692aa5dac5,395597905074549678557,10,"[{'id': '0x4702d39c499236a43654c54783c3f24830e247dc'}, {'id': '0x5180db0237291a6449dda9ed33ad90a38787621c'}, {'id': '0x5efa253bfa8c626000393c6c654611267261d942'}, {'id': '0x66b870ddf78c975af5cd8edc6de25eca81791de1'}, {'id': '0x7b79c37bb80cc76fe6b758c7140228fecc7e2a2e'}, {'id': '0x9c5083dd4838e120dbeac44c052179692aa5dac5'}, {'id': '0xd19ad10aa71eed626ee75fcc46d11f736c9e6cb6'}, {'id': '0xfcf7ac816bed302829847dc03bc1c03ba53c5c96'}]",2,[]
39,0xa6d08774604d6da7c96684ca6c4f61f89c4e5b96,1000000000000000000000000,2,"[{'id': '0x6a5155372a72ddb0793173e4d319978583c95252'}, {'id': '0xa6d08774604d6da7c96684ca6c4f61f89c4e5b96'}]",6,[]
40,0xb160af41084478567b9e10936670895bb708100e,25000000000000000000,2,[{'id': '0xb160af41084478567b9e10936670895bb708100e'}],0,[]
41,0xb2be6d8e872c7b08085d9dce6afcbd0286c75b0a,3121914421644057629959,2,[{'id': '0xb2be6d8e872c7b08085d9dce6afcbd0286c75b0a'}],0,[]
42,0xb3a639757973ac341533344c78d457b934108c8d,100000000000000000,3,[{'id': '0xb3a639757973ac341533344c78d457b934108c8d'}],2,[]
