txnHash,source,value
0x0031cec0bbd4e541fb62103878738983f9c5a03817657e7696f13c8c30fb9cb4,"['dvpc', 'transfer']","[nan, '620628035148735348645']"
0x01d14c74bf155ad4dc5e7930872924009c9ae826ec607197ffdc97e82447e6c1,"['dvpc', 'transfer']","[nan, '82007251389312974733730']"
0x03223250df2529553942b39a1ddcee5ef601e6fcbfe26bf54a2d014af8e9348e,"['dvpc', 'transfer']","[nan, '300000000000000000000000']"
0x037204a333d7bf9b8424120f5da2e22ca174c275aa75f66064053680af052dba,"['dvpc', 'transfer']","[nan, '2400000000000000000000000']"
0x03b1551ed454b0b085e5f39d4fe18ef6197068ec3939f1041d4552808839bbaa,"['dvpc', 'transfer']","[nan, '899699000000000000']"
0x048060b5b5ef8d55f727b626b43e191dca0ad5f85fdb2e5a3fc1044515bb4b9d,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '3000000000000000000000000', '3000000000000000000000000']"
0x05799c1b2683b61b71f2dd0bac3d90310cbd247a10d9692dde3ac286ca323145,"['dvpc', 'transfer']","[nan, '382700310043983027000']"
0x0605ed504b274f7a2ec76399df06b8331f293093120b8effde665d89756509c7,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x08583a10ededd1aca522ccb56db0ab9534891967184b14a364c0a788c3a2d52b,"['dvpc', 'transfer']","[nan, '278523399348645142618']"
0x092b1e0a37fd38959f1d97df4650ba67b0f88245b19e17bd7d6369a11f93868a,"['dvpc', 'transfer']","[nan, '99138730000000000000000']"
0x0a01cf2d8f63256bcb40450d1c6599f46bf6e44845bb5ef7c7bff5e59b43e705,"['dvpc', 'transfer']","[nan, '844404458532905642668']"
0x0a1c2aadc4bcd916ad9c7a8452e28cdde410686d5e0d45e8fe45cc4b45d7a473,"['dvpc', 'transfer']","[nan, '5000000000000000000']"
0x0aa20ad29954aff5e306e2c348c38e94f58c56fba4c6dd36bbfa2c92acbb486a,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '142079432401488246237105', '142079432401488246237105']"
0x0aac3f24be9971f674119223cf12fac2b7c7d8635404877c4debfa3ee0a003c3,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '400000000000000000000000', '400000000000000000000000']"
0x0b996886ccfc447369d24a1d7c6ce4874a6fd9b7a481165291544c70c813f320,"['dvpc', 'transfer']","[nan, '26431421701574749177531']"
0x0bc65f1ccf94b182f8ca3dd90f6fed4a7fb5c1f82178a9c643600c23253196b1,"['dvpc', 'transfer']","[nan, '1000000000000000000000000']"
0x0c67a7c1534289aafbcadae5a10082669d8e1fb3faa005848e8d0c75270d8931,"['dvpc', 'transfer']","[nan, '1112920548441777105990']"
0x0d1383be6e6327a425e28c1b37e6b135933b832203b1e9076ede3f3dfb2ffc78,"['dvpc', 'transfer']","[nan, '777282580413202111571']"
0x0d2065ea3276f7611c15760326141fb6011c5832e95ed1300720ab2f3819055b,"['dvpc', 'transfer']","[nan, '65398000000000000000000']"
0x0d7e801e61ffca6de856be046379db118d5f6a4c4d3057d5969447a56de7034a,"['dvpc', 'transfer']","[nan, '27957300000000000000000']"
0x0e2b05bb76d37ac140e9ec603f9f16fc075a52b82ca6f9e4c4e65b85c1130563,"['dvpc', 'transfer']","[nan, '330000000000000000000000']"
0x0ec75b9cba0b01b833043117ec7c39f0eb6b5ee355c49cc2707e398f5dca4c98,"['dvpc', 'transfer']","[nan, '23950000000000000000000']"
0x0eef3da3d6eaffac4716f6b591a667bb451e923ee97567e6eb96091000a30e6d,['dc'],[nan]
0x1034f2c48d17615a03725f2ffd947f5dbafdf15ae79e7f5347874fad5df44bf1,"['dvpc', 'transfer']","[nan, '3000000000000000000000000']"
0x11d275f92f23f08e336f882dd9520ffee659ab513f25c5d9656ec1c168ac890d,"['dvpc', 'transfer']","[nan, '31877104626068647101757']"
0x12e1a9deba2ca6681cd098948da15064d579edced763ae977409fcb8487621ea,"['dvpc', 'dc']","[nan, nan]"
0x136534bbc9b72165702bcde2b6ba4f50a33aaee4071e9a0024adf638f1bd42b5,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '200000000000000000000000', '200000000000000000000000']"
0x13eaf6bad8d663e92b1d53ba8b5bbe6462f1939ed9579040e160c1286a19504b,"['dvpc', 'transfer']","[nan, '77282157466382754475068']"
0x14552df2540446292705061e0faf5b5f0b138ac08337e0026c059d6b5d319c39,"['dvpc', 'dc']","[nan, nan]"
0x14ba8074cba9c8a6f5f79ff560a5f1677b2d5391ca199512744f3e2f33b292f4,"['dvpc', 'dc']","[nan, nan]"
0x150622e3b0cf9c4e6a17e162d1363fddba0bb9f34b8f85078edb13e78a3dc943,"['dvpc', 'transfer']","[nan, '69262860000000000000000']"
0x1589391ab372f810c494ef9c46be06b011224e57a94ecf2cece77b40a30773f5,"['dvpc', 'transfer']","[nan, '564960579398325387209']"
0x1643ae81a18bf7781c8afcff5d6f5ae9183daa31ace1765c1ebc072912be68b5,"['dvpc', 'dvpc', 'dvpc', 'dvpc', 'transfer', 'transfer', 'transfer', 'transfer']","[nan, nan, nan, nan, '954000000000000000000', '954000000000000000000', '954000000000000000000', '954000000000000000000']"
0x16b53b07d083f261af67712977cdf0814fe0fc39bb94882dd1a646e028d9048d,"['dvpc', 'dc']","[nan, nan]"
0x171aa11f4eacbfdbb5396197925e341387a6f50f329b78da816ef92402ca3105,"['dvpc', 'transfer']","[nan, '1550000000000000000000000']"
0x179ac7575ab0758d1267d6bab5b24f3a4d7a6da9877733f96ff50b9652f3a2d1,"['dvpc', 'transfer']","[nan, '164440849601081919147208']"
0x18e135a84fb7db6950190dd21b3a73cba0a5ff8447b1d54229dff6c5e1cc4640,"['dvpc', 'dc']","[nan, nan]"
0x198ac2c70f2c9fbfbea6df54e6a5b9d4ef3a30c225d83a36346d8db011245e3a,"['dvpc', 'transfer']","[nan, '348723435384516598376']"
0x19934968bd7ab53d41231215b63bd49dcc5f28d682c3afa264c18c465bada4e9,"['dvpc', 'transfer']","[nan, '160674747840261088952336']"
0x1a585a63727f267f971d349f038f918d4e53a4320d6c2ca4b25b4d3d5ebda552,"['dvpc', 'transfer']","[nan, '100000000000000000000000']"
0x1b7775d45b44022ad4008c489509a7aa0304e24a04c641dcda5d90a683270f00,"['dvpc', 'transfer']","[nan, '184529578608665717130789']"
0x1ba34007659b733c2c87f261050ed307921a70c547b9b8a9bb4b314dd64bbbea,"['dvpc', 'transfer']","[nan, '23754150119623455583649']"
0x1c7abbbf9b5e99dd667d82627ec600668dedf0049732ba805568350174aea04f,"['dvpc', 'transfer']","[nan, '1014905187721968543886352']"
0x1cb6645a892a98bb99c37031b6e4d32a3359f5bb0952a7ef9ef2584408421228,"['dvpc', 'transfer']","[nan, '915340600000000000000000']"
0x1daff22297faedd606293aa4ef317bbad44acd034ef84a175bf784c0a7b0a612,"['dvpc', 'transfer']","[nan, '1643525388973448334178927']"
0x1de5e18bd88024319fbdec6324ec5f190e4baca2ab45237fb39b68f4f70e3c8b,"['dvpc', 'transfer']","[nan, '12499999000000000000000000']"
0x1ee539e8063b672f94cd0ac001f15955e87bd7059096737e453791a8747a73ab,"['dvpc', 'dc']","[nan, nan]"
0x1f008a47f4cf42ae028243f53fc4a1f716d2c228bd3cd0de9c2af5de91925709,"['dvpc', 'transfer']","[nan, '854523930323017081007949']"
0x1ff62d78d4e9ef51a490b67e1aa659ee802c91f822ebde0f878cf11c27989cbb,"['dvpc', 'transfer']","[nan, '1914747695755115846440047']"
0x2006be8330386dfa7a26d47765e922b8a438b2936d00f721cc4b575eb0a9eaed,"['dvpc', 'transfer']","[nan, '1100000000000000000000000']"
0x203159c8b5d4822ba99a386e0b26b0b610c678f417ef34ccc20e8e2cc4520aa7,"['dvpc', 'transfer']","[nan, '1159713346519865590893']"
0x203d89576f6f15743375f937ebaeb2c0353246cacaf41bf72ad0e830212544fb,"['dvpc', 'transfer']","[nan, '841298304583121934720108']"
0x224d5f82618e1cc89f2fd1dfd9a94d353627056961e4a0215af808a6b5e1a722,"['dvpc', 'transfer']","[nan, '110900782150674155883']"
0x22c54f3bd38e14ce1d782eab0e5d054fcc37a7e4f6452c3ef006187594d95017,"['dvpc', 'transfer']","[nan, '42722170000000000000000']"
0x2321aba3d409a5f2601cfd5953d785ef098d2c2c8276dfe018a89dfe2fc0020b,"['dvpc', 'transfer']","[nan, '50000000000000000000000']"
0x236b93de01dc942bb4e42e2f43b572da770e702726434ec3eac162cd4f1c2b64,"['dvpc', 'dc']","[nan, nan]"
0x23d85e2f4ec60932198a8ffa9c162467a2d1d58a112be275b17ff003b18a01d8,"['dvpc', 'transfer']","[nan, '1087405947346900699069']"
0x23fbd49ad73d00540f6c77740bb0b6b2983e97c4578d97ff0b5c5e329a039b99,"['dvpc', 'dc']","[nan, nan]"
0x2428624b484dd140d5427bbc1d67e91111c20d5e48b826c55e5f5979b8360e7f,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '130000000000000000000000', '130000000000000000000000']"
0x24733539d1bcdb917525de522380b63c5415df8162298f281d80777d0804dc06,"['dvpc', 'transfer']","[nan, '1000000000000000000']"
0x259d010dfc2c7951a7f10afff28a93d629a2750eec405d46181b3744108402a4,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x25fb7961f501a7c4ad4bb0d690de367b44c338438c1ca61fa0df67aafdf162ed,"['dvpc', 'transfer']","[nan, '250000000000000000000000']"
0x261961d0e5c8ae4fe3d40825d3a7dbb7dbc7d0e2124970cca0144cbdc401a513,"['dvpc', 'transfer']","[nan, '2211991586335193641129714']"
0x26e5d2839469ebaa8d10b66e9f8e5a400a7799fbcd9f9a3d2365de6e083079d0,"['dvpc', 'transfer']","[nan, '242079422458988669034331']"
0x27f9f5c4fc1b2c1b16c2b7b6fba4476512ce71d90f51eb4b170c6b46a5ec660d,"['dvpc', 'transfer']","[nan, '165329280000000000000000']"
0x280e7d68628160271e7518c88d5879fcbf0a31e6dda031155aad46dccee52e93,"['dvpc', 'dc']","[nan, nan]"
0x28853aba4a19942e777b925e911c122e0af64b8bdbc8a2c95f5b95975a56370b,"['dvpc', 'transfer']","[nan, '1000000000000000000000000']"
0x28ce7b149f519ef1bc9a8260cb560f89d22e4e5c68ed43be56159092bf5b8f2a,"['dvpc', 'transfer']","[nan, '49424467275494672754946']"
0x2a849b1162f7a89e082d3f7f7f54a72b743891b10d019eccfaca141a2e1d0439,"['dvpc', 'transfer']","[nan, '277419073219585470000000']"
0x2b599b25ac7cc10f2c64f99f1dd812330f8b6c3ace621bc183621982dd1bf430,"['dvpc', 'transfer']","[nan, '38215283490378177751241']"
0x2c8984211f6aef8fb9e815abd4c4ec524a39f3b67a78e4ad8eddcffdca45665d,"['dvpc', 'transfer']","[nan, '900000000000000000000000']"
0x2cac448ddad9cea307389c9b6fcfd902ee8d9bcff7dfd093a6e96a6a247e2f51,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '30800000000000000000000', '30800000000000000000000']"
0x2d0f46a5285cd3e4c17d433f80c781bc21b580c1121fbcab38317a0e9fb9d09f,"['dvpc', 'transfer']","[nan, '167533721773691484706712']"
0x2e540420fd39cc9961fa1df59f0b7d05ad30e68b7238b2ea5014631798893427,"['dvpc', 'transfer']","[nan, '1600388973448334178927787']"
0x2e9227e1deac8885bb8c1aae79c81b673d790a078068c6c110cfc7387632ab85,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x2e9a70ec77b08cdeb0215e6b7dc1fc157b8beabe7f8262768f6a08892192eebb,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x30cbbdb5b06a955b6011de8a73d21d3e88c543e8815085217bdda2dcbb948d32,"['dvpc', 'transfer']","[nan, '87862538000000000000000']"
0x3188831198de9e1f93bea6d90fb171dacb00075223e046c685a023033198c05e,"['dvpc', 'transfer']","[nan, '152416679989355545761451']"
0x3188f30f3e0a5967e60303b09edb2f2d37a905fae9e9fc666abc3db05e0ad7fa,"['dvpc', 'transfer']","[nan, '1017680498527320357336']"
0x32252808e503b224c6115ba43e017518c86e538d44085be1fa9fd4bc9e7a00d4,"['dvpc', 'transfer']","[nan, '22816114651174187510917']"
0x325c4ef4ffc741f8a031990a2f23846b723d88945255908efd4cc6378d8ef92f,"['dvpc', 'transfer']","[nan, '184681484831674607035']"
0x32a20935a2d6a50fb4eea21724b16a98f0818fb6102c74c2cd9de8bf282b820b,"['dvpc', 'transfer']","[nan, '494199166874204446457']"
0x330a19364fe352dbd7856e2925c79b5e717b9274153cd5b29ffb0bf55ed181a2,"['dvpc', 'transfer']","[nan, '1000000000000000000']"
0x33a51a6f26fa73c5175702604d420374ffe2dbca826fd6f09e0ea7d6ab4a15ae,"['dvpc', 'transfer']","[nan, '1000000000000000000000000']"
0x34505fd747ad74e85c8e4e297d5574c42cfebb4c0b665784fbf14c351b3da403,"['dvpc', 'transfer']","[nan, '114396700000000000000000']"
0x34a76c49ae53d68a5aae53a16bcdc8081bc175bfb131b3fe657791d4ace7649d,['dc'],[nan]
0x34bf739666ca6c33649a961989f1819aa2479546e240f95b51b782b921e3e7ca,"['dvpc', 'transfer']","[nan, '800000000000000000000000']"
0x356a68aceb0cd0e3af559af75f775a04bb98edba7bc575766020f4ffa233fb37,"['dvpc', 'dc']","[nan, nan]"
0x3616e0eb45308c8811924c620ebe42ee89a0cd61e7383d76a753e5e24967eb21,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x361bb9e8474c9f71a5bafaa2741ca95f21ddd527d920e1453e83652c83f2c6cf,"['dvpc', 'dc']","[nan, nan]"
0x36352d174d5115e73618c88a5a04dd10c339e80c531972f5e5831be39eff5409,['dc'],[nan]
0x36fbe9e2f51810c70e9825569b7956416f0150bd912495f086c6d22c95e7242f,"['dvpc', 'dc']","[nan, nan]"
0x37485644f52251180fb8ff043201cfbf40f926cb2d95386a41f593b628420f64,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '34769880000000000000000', '34769880000000000000000']"
0x377bb1771e4a03d3fee8bc2d8a73ca6c98f4f648ba5e33559cee425afde3bb45,"['dvpc', 'transfer']","[nan, '137230833425381367630']"
0x3824d564fa251166d98d12ee9b6170ed69459d6fcf7934602c146a428be2e311,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x3865de381b6024ec077e18573ef579a72a42817d69da54ba54eb060dc73c36d3,"['dvpc', 'transfer']","[nan, '69104296141006533547389']"
0x38c15388260c8dde1844bf3f3c215a3a3214bf2732b60558b0bfab6551af3e4f,"['dvpc', 'transfer']","[nan, '7000000000000000000000']"
0x38ff30012dc4fbb2a17b60d239c72762d8c863ba58b5680dca300749fa30af22,"['dvpc', 'dc']","[nan, nan]"
0x3996de25d65861eddedd13b52cf3e67379b8c2823c98c6e3666bc0ca102c4ee6,"['dvpc', 'transfer']","[nan, '370215209161364826108896']"
0x3ac50dc0f615a2f28df1312d348e4261ecd30ea70db6205b6fed6130045fafee,"['dvpc', 'transfer']","[nan, '418429924144045141268']"
0x3acdd0f0519c378fa2fb980e46bf8db60f09a416ce2965b660af30056a8bbc47,"['dvpc', 'transfer']","[nan, '259988883631243919461955']"
0x3b96c4acb89a62f27949e94a383b67756ef7ebd62cbf4f50965639c8a119b6da,"['dvpc', 'transfer']","[nan, '1000000000000000000000000']"
0x3badc751756d8f874bf10976966a0b2bd5fb3679395b7d4b87061102822f3026,"['dvpc', 'transfer']","[nan, '262047185635377874516504']"
0x3bb5f3c2178bd4572249e7bf20b0c4fa6ba81d22a261d0772c8fe7f2ac782fa4,"['dvpc', 'transfer']","[nan, '181481488268770206636051']"
0x3c3a1389daf9f943e7472cf592d3e62dac2ed2dc2fa85cdde320e8cf3800b746,"['dvpc', 'transfer']","[nan, '1329335919957386831144']"
0x3c9f790d5c647f48fb6d9b8bed6b8766b28d0bca17ada8c5d057bbb59ca1d2ed,['dc'],[nan]
0x3cd12fb34e9fd53e10a2a55cca758ee0caa0af887a6d401dbb8d0bcd0fafab41,"['dvpc', 'transfer']","[nan, '100000000000000000000']"
0x3d3392c48cfa27937c6967d29ef965a924ada486701579f77c9bd25b59ef5a6c,"['dvpc', 'transfer']","[nan, '150000000000000000000000']"
0x3e86f66bfe58cbbd678d3eb6d93f7e57a3d2aa8c3db91b6383e6a7c86b5360a9,"['dvpc', 'transfer']","[nan, '32329942207470787302616']"
0x3ed18522b19e3c801b19eae891760d17fa575417a448ff85d000a05d1c51e3d2,"['dvpc', 'transfer']","[nan, '875299880719043519107']"
0x3f3c7c9a945c60d3b83d88eb21ff0800d77d06a54bc16ecd048c07c5fc94ce88,"['dvpc', 'transfer']","[nan, '360847919837645865043125']"
0x401d07a5bbd62f86ec673120b15f233002f0498cc87d95419b412518b13176bc,"['dvpc', 'transfer']","[nan, '1002054794520547945205479']"
0x40c084518ec13d370fb7677b932e9cc0afb5448944a75e5e199ec647232c7853,"['dvpc', 'transfer']","[nan, '94732746665524748761864']"
0x40c655fa9562169f219ad4772a4ade91d0fdfd3aec93225ef46cc653b0c0ed7e,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '200000000000000000000000', '200000000000000000000000']"
0x42c77eca172ea78dbf20343f8a31303e6fede38c9fe24747d8c5f1c07642b3c7,"['dvpc', 'transfer']","[nan, '45971613394216133942161']"
0x43106e58efa72ce9b05287f32e8da35c6d02847263a95150fcd69d9aeb2132e2,"['dvpc', 'transfer']","[nan, '100000000000000000000000']"
0x44911f4600349e555ba69811500fbd53bdb05fa016ef4b351b93d9b586b22b1c,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '28240000000000000000000', '28240000000000000000000']"
0x449baf4376dc7da8f87ac0bda671dfb80a3fea331f47cabd7a465c3eca08e49c,['dc'],[nan]
0x44ef43cf4011bf03dc8ddd989ef4621f1be59f7196b6dada79b8ac7a1714b8a8,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x452118ca211ad0148a3db22957e772e13ab47cd35450790214cefda744fbdb65,"['dvpc', 'transfer']","[nan, '199312893101867348330911']"
0x45f84ff0e7d96476415a50514c00ff33e4c202e08ca1377f8e614204fee9782c,"['dvpc', 'transfer']","[nan, '12499999000000000000000000']"
0x465fa26ca9e8a3c94fc503dd5ff6621c60871535848e0603359872a662061796,"['dvpc', 'transfer']","[nan, '159952560000000000000000']"
0x46b1b1117007f1bfe3111633ee0809548037d613c3d9b51ff4095bacdfed7fed,"['dvpc', 'transfer']","[nan, '5214238454830696580183']"
0x4781d2f0f7b8e639744c783cc006b8ec1b576146ac66b7bf4c7161d00f23b34c,"['dvpc', 'transfer']","[nan, '1460000000000000000']"
0x487030ecb758ff1d1ce5b0c245494c5367921b6566f04a7ac18f0ec12f2e6f36,"['dvpc', 'dc']","[nan, nan]"
0x490436f4452b71c937e29721dd58a1df3e384efea94cea26467a06e0be3d4db5,['dc'],[nan]
0x4a5b6dc06737b6135e00a9a5e2c43aaf0f042c21545299d4917d89c13625d741,"['dvpc', 'transfer']","[nan, '100000000000000000000000']"
0x4a879f5532d1462a8123121241d46b088c14ac1c3a2141b5a789433a8dfb9de1,"['dvpc', 'transfer']","[nan, '46190153877337765525194']"
