txnHash,source,value
0x4ac6640cb0c4b715242184268c10c96718a70d2f72ae5916b6987db9664363cf,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '28000000000000000000000', '28000000000000000000000']"
0x4adf72504d9790cb6762e9df1b8588e187f0a0811c9ab14e3ceb02ff6b447421,"['dvpc', 'transfer']","[nan, '97321028493353900000000']"
0x4b048d09604b4104c121ff3bca12d8daaef42d95d3361e5a0a1143e32056a6e3,"['dvpc', 'transfer']","[nan, '187009720000000000000000']"
0x4d5bcda537ab3d457fa245f3f79f4f8746f6d4b1f65a0e41317feb47e585c2b2,"['dvpc', 'transfer']","[nan, '1000000000000000000000000']"
0x4d94db4e9c7c0974ed4560ce09c6978f20843df20a0565ef88299cc4f1064f39,"['dvpc', 'dc']","[nan, nan]"
0x50525bc324bbb84f85b4e7530dc1bdf959b57e9679f3739df71eb62123ff1e52,"['dvpc', 'transfer']","[nan, '4267283759691865381363098']"
0x516601298c6edaff6045456dfd878cf5412b5fc77d1cddf328721e778a635e2e,"['dvpc', 'transfer']","[nan, '56921002434574715410999']"
0x535b6aa03213f98ef9abb71ff52195705c5bea5518e399674d8e1bfde326d120,"['dvpc', 'transfer']","[nan, '50000000000000000000000']"
0x5411d048ff177382a0a305b17798e8a5ce0dd37b894ebe805230ec526573ebcd,"['dvpc', 'transfer']","[nan, '17963813000000000000000000']"
0x54a491c21cc6fddf7e77c1a69c88a6c2db80b78fbdeb8cfc5c3a61658147e9e5,"['dvpc', 'transfer']","[nan, '880315972180520969199501']"
0x5526aa8c9f58c69e6f3c9b4520578e1c439ddf34514c16d8ca26520b97fd59da,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x55987928351fd74f83909ef9aa5f235d55e1e5f4526062b67710efd9798dcede,['dc'],[nan]
0x56de8d9b075ca4c9e23b8650b8575e7bd3c603c8957a8ea065f82afaa9bbfa81,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x5828782f91bca9f4e1905b10b26a7af398b30f2684d55e9d878d1e42b3d3c2f5,"['dvpc', 'dc']","[nan, nan]"
0x58ed9d648689b1dd37c398f3422e10e5e970eee9f9f847b34eb5ea86421c3ada,"['dvpc', 'transfer']","[nan, '1311840436326737696600710']"
0x593e59564117a4a1a5ac5ec69f41e4aba4786b296a6da90f00f37a1e296420fd,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x5ab3c5c4efb1e301abb7f82071784174f7e3797db051fe4271e4415726fbcebd,"['dvpc', 'transfer']","[nan, '44150904559368145026192']"
0x5be5c0f25fa4234041884bd86ca768ab8889238ad8917f2ebb9a47f42f3b5d99,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '30000000000000000000000', '30000000000000000000000']"
0x5c31a57b775dca330d3ef60a163cc4dc1c5802b25ba005f9a33088aacd142b2f,"['dvpc', 'transfer']","[nan, '172722179942499577202774']"
0x5d264fd66774323a0d5d477453b5163483e4b10ea846d72b100045ed9e4075ac,"['dvpc', 'transfer']","[nan, '129220380000000000000000']"
0x5d32f07c1dd23ee07804181db03e74cb4820221f4f16a6f0bfbccbec66882c0b,"['dvpc', 'transfer']","[nan, '24669274084670947561771']"
0x5e96da5de431c652b1e2b46481944978ded0011351f207b1a0ee984bf16afa9d,"['dvpc', 'transfer']","[nan, '82868219171519983892228']"
0x5e9a797ae02da4d1556278ca1177e67fcc4dce3ff70b6642f6f1efa817dd9327,"['dvpc', 'transfer']","[nan, '7059129785014730432']"
0x5ea4c112a20b5bb2ec26de3632295579f2dc621af021370f3afe1bc3da466b14,"['dvpc', 'transfer']","[nan, '25162387874052007712975']"
0x5eda24e955e340ca2022fdf374bcbd7a7e689cdd68c172a5329b739412ae190a,"['dvpc', 'transfer']","[nan, '1322983047602205360128']"
0x5fa4ac6ab35ffdab7c572dcf3fd6599f14e147c889fec356f0dd6e1e7658b6c4,"['dvpc', 'transfer']","[nan, '50000000000000000000000']"
0x6028e90a4d68ff7e7e13ee02621028868548dcce1b944c9648a2db7b31fba3d9,"['dvpc', 'transfer']","[nan, '500000000000000000000000']"
0x6038cc191396d639285968b7dd30bad4d8e3e093dca36c48451f49de45e58711,"['dvpc', 'transfer']","[nan, '4000000000000000000000']"
0x60b1bbc0ddb24f463087c0206445acdd0a5c5d95f793d10e677c84815db871bb,"['dvpc', 'transfer']","[nan, '102521907473892138558263']"
0x6138f43736ff7529b794d40a1ae42ac0a418ecc304fec02c91f19a5c6fb52e70,"['dvpc', 'transfer']","[nan, '1098458904109589041095891']"
0x6553978298aa1e7958675fe78403de8832461d25eb5848db404267f6591aaabd,"['dvpc', 'transfer']","[nan, '275506047455579737121']"
0x669cf7185263aa7e7a58ff62fc858370cfa69ccb60c8fcefd932362d9dd59077,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '506307890409427648413653', '506307890409427648413653']"
0x676f3b4d31813df94d191b4d88c55f5a2222b6dde129cf60a6ff95ff71869e02,"['dvpc', 'transfer']","[nan, '150000000000000000000000']"
0x6862286d62de14031b8edecc5504dfb2b3e1c5f5530738596d9cc5a804251c0f,"['dvpc', 'transfer']","[nan, '76144723490613901572805']"
0x688e53510c4666cf56d1e008f174bed220fb0c6f2dedc8c8f3051737462a5fe2,"['dvpc', 'transfer']","[nan, '195427116962091855306328']"
0x69c2d8fc46bf371a197a066b66efe6252940679a51dd0ab1987c4a1dc4a7ef96,"['dvpc', 'transfer']","[nan, '86111420419758273595988']"
0x6a87a0f2323752ae617329472dd075f01621b45ddfe227443c9b9a7c7b0f9a85,"['dvpc', 'transfer']","[nan, '304240370000000000000000']"
0x6b36bad9d6ee1698101eb2dbea9fd304424d53df7f6dd518d243e2d1426829a2,"['dvpc', 'transfer']","[nan, '152776705976261858386678']"
0x6b4a294c07374320b7eb0f918a27ce3295a4f668193585025a4bc8eb9d2517ec,"['dvpc', 'transfer']","[nan, '268040000000000000000000']"
0x6b55a472325dea8415e429fd5e3b4d2dd6cfbdbf253295fd5bc85ee13c31a513,"['dvpc', 'transfer']","[nan, '27370396185633490709074']"
0x6b8a5eb3ff13a9a0535c3cecbb274dcb5d91c02c25b0ed06fe22c7e2c513fb31,"['dvpc', 'transfer']","[nan, '250000000000000000000000']"
0x6c0fe417cf76ee839e3b356a6efcbaf78e4624c5927d68cde03841653754444e,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x6d9f1e18e226dbfab14983f174e7add4128417a5856eedb24834aec32d53af2c,"['dvpc', 'transfer']","[nan, '50000000000000000000000']"
0x6e359fad12cbe944aaa098c0fdf07a0098d59cf0535e73e032b6a02696417d27,"['dvpc', 'transfer']","[nan, '2200000000000000000000000']"
0x6ed422202fa89095ddbbefed5c852ae3b7a7b86bc648d5dad801e015c702c88c,"['dvpc', 'transfer']","[nan, '165597426206308795962751']"
0x6ee8ea25d1859963765aefb2ee168fef13cf287723f656f19e75fee2bbaef379,"['dvpc', 'transfer']","[nan, '254320669457215357471']"
0x6f7448bed967a1cb8841c333a8686c313e59732149a72ce5f015a82eb085827a,"['dvpc', 'transfer']","[nan, '1000000000000000000']"
0x70c694571f9150e88eecede34e3e8d080becc947e96856b23751ab494af6c612,"['dvpc', 'transfer']","[nan, '36792674654122802851245']"
0x72fc25f4570953d8b26d664b273d7e0e90b5e4efd11415a4a6f39267812be0db,"['dvpc', 'transfer']","[nan, '500000000000000000000000']"
0x730223c5da6bc7878f10817b5a83b60bcd80d5188ede8ad7153ebf2b2d53e826,"['dvpc', 'transfer']","[nan, '5402790461694571283612380']"
0x7333311e268036b73df302f45e55f7957fe307e76e0dbb340e70660f636cf71f,"['dvpc', 'transfer']","[nan, '68509575752275925988254']"
0x73e7ae87eac14b05a67f4329160a6c6deafb97b87ed1f6650a2a64416b9c001f,"['dvpc', 'transfer']","[nan, '638032196008794182310164']"
0x73fd13302147bf81fe3574f0b0117db8508de57d7ba350b2f488c9acb5dd3aec,"['dvpc', 'dvpc', 'dvpc', 'dvpc', 'transfer', 'transfer', 'transfer', 'transfer']","[nan, nan, nan, nan, '190171906977282757336418', '190171906977282757336418', '190171906977282757336418', '190171906977282757336418']"
0x74d192f077b2eadae54e2318e1fa98ae4ea389caab6cb6d7a02cf5ba749b2c2b,"['dvpc', 'transfer']","[nan, '86912552156769141771438']"
0x74f7524a2da531c042f5224f4f4007be73f9db295b489f7d3c595f6f2e364405,"['dvpc', 'transfer']","[nan, '144888868966466819648']"
0x75aa7f475f85a11c937ccdf36b434905b5474b743b5274b6834a71537e8d628b,"['dvpc', 'transfer']","[nan, '112976711493252959811005']"
0x763d63e572261789c8f0be510e05b502755764f747e15c1e791c53d99835061d,"['dvpc', 'transfer']","[nan, '13391707508505623759848']"
0x7647206142c00bdb5ffec9df2ccadc40a7b931f017009341cb1b7f8efaf1e127,"['dvpc', 'transfer']","[nan, '95718815610459416761']"
0x767d53d62fc7115020116063febb0ca04a726eb2cf711f43d0f86562fac03f9c,"['dvpc', 'transfer']","[nan, '21501626555226503673762']"
0x77587dbb8f0856ee5564e50901ed3ef430c67fdf8eaf4172918f2dd4a613e3c3,"['dvpc', 'transfer']","[nan, '61753896369896734218573']"
0x77960d3cb21ff7440d4075cd3ebea0fb6f96cd2338640931746d4dc9514aceed,"['dvpc', 'transfer']","[nan, '206627801668251833665846']"
0x77dd928193734ab0a71576280d51c92e8029d3e690fb5dfe6c800bf8595e830d,"['dvpc', 'transfer']","[nan, '529088449179773380686622']"
0x77fdf1d247b2fb00453158d6bfbf9378a1b304837e2580c01166c15d952cc105,"['dvpc', 'dvpc', 'dvpc', 'dvpc', 'transfer', 'transfer', 'transfer', 'transfer']","[nan, nan, nan, nan, '160945620840161783664568', '160945620840161783664568', '160945620840161783664568', '160945620840161783664568']"
0x793deaba68082bb32b9bb894126101e8d414d418c95ebef50622ee18d51f5908,"['dvpc', 'dc']","[nan, nan]"
0x7a99e05f3135ab1e56033779f74cfbbc39d9ded7537f7658f5de860730c4fd70,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x7aa07ea9499f6f36bd4c5ecedbf032489575a135a0d26e56b31f5b0ad1f60fbc,['dc'],[nan]
0x7b5319aebda1935621a2352731be7a012c195c8fef70a4152f7a06cdcd3978db,"['dvpc', 'transfer']","[nan, '500000000000000000000000']"
0x7b5cc5924f3fdec7d65b89a3fbe2903de7d64b53cabd52d4b99ec8f3512e9138,"['dvpc', 'transfer']","[nan, '10000000000000000000000']"
0x7b6579cc807cea8161f2065b4f709fc20efe5d2de5a5fb682120b7cc41829e8b,"['dvpc', 'transfer']","[nan, '1990000000000000000']"
0x7bd8b3b5e3f6f777c64b71c6e98f0f2c6022df5dfedc68d6c0bba4a5cc27abcf,"['dvpc', 'dc']","[nan, nan]"
0x7c8f71699985fc9912518f835a71b44e2bcc2b9772e92979fdc3fb6ca82100da,"['dvpc', 'transfer']","[nan, '196276572511995825264355']"
0x7d40348c2b2ee26a605ea805cfdbbf25064abef683d77db222db8de5b929875b,"['dvpc', 'dc']","[nan, nan]"
0x7d6e303715d29a540c6375f9c341376b7b894e619f74914bba7577298f1bfa81,"['dvpc', 'transfer']","[nan, '511060211043978695556']"
0x7ddddb28aad0ed1f582034d0beefd4fbc36d7faa00131a2a2f8e83d7807806c4,"['dvpc', 'transfer']","[nan, '33988086815792663765']"
0x7de8140a4e1273d7660b3d724fa3ac97ac78071f29d03bc3faa8996bb2e36168,"['dvpc', 'transfer']","[nan, '600000000000000000000000']"
0x7e85452844abbac53ca57ad26998026f23746d590df1c40204025d9a5d034bea,"['dvpc', 'transfer']","[nan, '405935016066294605107391']"
0x7efc0527e381b51c3f2629f69ecf37a4ad435f0e656dff09a533c386b8612006,"['dvpc', 'transfer']","[nan, '13675791146387918163353']"
0x7f9b77ddf2b64d28d1302a564c6d4de1294b2f3357b7e1cdc624bea732da4a8e,"['dvpc', 'transfer']","[nan, '37596840023479747431604']"
0x8048a280d0d4fa84033c67b556562de1859eaf95ae1dfa43b2fd95ee08779513,"['dvpc', 'transfer']","[nan, '115575819262352985349676']"
0x80574464ecccd02ba1a03736c32e618f590941fddd6a1bd203101ccb3a3a264d,"['dvpc', 'transfer']","[nan, '6000000000000000000000000']"
0x817dafa254bfb3e5571e1452fd3f8a033269f3b327e0a9c5f31416efb388343c,"['dvpc', 'transfer']","[nan, '7777449300000000000000000']"
0x818b6125396795a78e8f55da2f2f89eaa9a0c3f25d06194b0b84d67d164e380a,"['dvpc', 'transfer']","[nan, '111777777777777777777777']"
0x81ae71bac47aaeef3f3def6083d8c291c39d61ae3af98ce86b518db470466787,"['dvpc', 'transfer']","[nan, '10000000000000000000000']"
0x821718c881e175671d64aeecc8aaa0b472faf46ad9c3ca564c85a6a73abe956f,"['dvpc', 'transfer']","[nan, '36792674654122802851249']"
0x82a7e1212bff84e2379344daedc24318d025dd432dbdd4c2fe34c85208f2721e,"['dvpc', 'transfer']","[nan, '80000000000000000']"
0x83694a2edaf9491c964395381b411a61aab8208d0f995f7929d568498b9f833e,"['dvpc', 'transfer']","[nan, '334001859494006728365982']"
0x83a67e62e7ebf7ad188d216c2bd634383f7d41babf0ce96f7a7a2c17ef627741,"['dvpc', 'transfer']","[nan, '24305011952080301572440']"
0x84173de4097a7c8f4ada96d49093ed4a7250457064e97e3db401dee679dfd0fe,"['dvpc', 'transfer']","[nan, '1000000000000000000000000']"
0x84aacd99b3c67f706eff23457cd5dd4043f0ed5d83494ccfac5b761bfba7eb34,"['dvpc', 'transfer']","[nan, '364655263701799129998']"
0x84bdb45f2934cdb0e092022ee6a2d136cad4ca5e81020aeaf1877975cf1dee86,"['dvpc', 'transfer']","[nan, '1000000000000000000']"
0x85721a9570b45a354454dc06f5de9cceef50abd4bd55183ffd018b8d715d7080,"['dvpc', 'dc']","[nan, nan]"
0x8591d7e228c7e5bb9cb4e0687a1152d85b10f809ae25eca4635073bea306c35e,"['dvpc', 'transfer']","[nan, '166897243175667980192569']"
0x8617e004c724cb30a93052e3adefcc9b8e64241b48a810052b9273fff290fc8f,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '500150093015389819042787', '500150093015389819042787']"
0x865464723fc070d8685f1a6540370998904397e19cda7f0cc10f1b37290e1114,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '2400000000000000000000000', '2400000000000000000000000']"
0x86e4e737ca0bd3ba85b9e9a005ec8f2278d2e20a38fe46b2b02e42fffaae110b,"['dvpc', 'transfer']","[nan, '50000000000000000000000']"
0x87eaa73e81fbaa57f6c2b51a8b3c222ac95ea0d0c61732bef9b0800f17b3656c,"['dvpc', 'transfer']","[nan, '100000000000000000000000']"
0x88eeeb07b19f2fc41f0d3d55ce5b9ea6c073be941bfb22972f7421bc0b791e11,"['dvpc', 'transfer']","[nan, '1435782234156891251408']"
0x894ecde6392122bc70694995aae73935b38ab39763122fbc836bb1ac88ed055b,"['dvpc', 'transfer']","[nan, '761124762709310047509']"
0x8acdfdbb521278e0be9e2e701c9ca8309d0e35ee630f9419f555412c1e484be5,"['dvpc', 'transfer']","[nan, '1276946981227803145611365']"
0x8ee6ab490ea56f10d58bc39efa5d72122c8a28f5ed44e0bd51c481ca1fc7a862,"['dvpc', 'transfer']","[nan, '1152120101559857314621']"
0x8fdced5d2a483f587ef062d5abde1b03d31327fdec736c756cb81bd8ed9a8034,"['dvpc', 'dc']","[nan, nan]"
0x914a5091659a3e3915af60fb67aae0561a7e3838c16df26451e7c9d4e2157a15,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x92af77e6fe9f6d811f458508a765c2f9c482cfcd711587fd8bfe0f62e296be86,"['dvpc', 'transfer']","[nan, '211962757302026948225']"
0x94135621b1bc8145eedfef316fd105413f57e8e2a46e695afc1553fa06f56ada,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '16000000000000000000000', '16000000000000000000000']"
0x94ed31ef3d561edb1cd0372e8db06ab918d8dba7beacbd5cc9e78538c75f80b4,"['dvpc', 'transfer']","[nan, '435971458000000000000000']"
0x953dd809c1d59664453d8723006e16f95c4f09d55b29e63a36b5eeec9f248b7c,"['dvpc', 'transfer']","[nan, '117650198714696431591409']"
0x9540b48b93c2107daa7fb807cb937d712e277c0fab418ef78e35b624861c6d8c,"['dvpc', 'transfer']","[nan, '29231922220875073085712']"
0x962698853fa4697f69640f8bd9bcb8a6e28efd570fc89045f193b7229005ab0a,"['dvpc', 'transfer']","[nan, '79554202088756978270034']"
0x964d3aa21ede936dd23552e9613f3410ff4700ce6508b582c4f5a92dd29dbfad,"['dvpc', 'transfer']","[nan, '171619200000000000000000']"
0x96ee970df9eb9723c938cc78f176414f3f0ca6ac5c38baadca9cb3dd73ac6c72,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x975713fd2bbe8ef531f5bde724ce119f98d99f6173f152ff699b33a10a1fb564,"['dvpc', 'transfer']","[nan, '19518461355606477804630']"
0x97589c63bac35cadf674076a3d8b64bb5716fadb0569f9579378e667e3e98e49,"['dvpc', 'transfer']","[nan, '326382208606981034137']"
0x975efaf196a60d6d4773a3e2e36994bca22aa14aa256fc6e562c340c688fff51,"['dvpc', 'transfer']","[nan, '115963563378078246499060']"
0x99ff84ff43d33a682787facd6174d908dfb95db4b595d77d5b844f8cf6dd29b5,"['dvpc', 'dc']","[nan, nan]"
0x9ad60b111668be744c9409d28312aaff56f541aea0ff0335d1560e38eb0941fc,"['dvpc', 'dc']","[nan, nan]"
0x9b2e760a31cd6341a5aeba7f6b3384d8476c0c3cab8601fe66775e9fdd665471,"['dvpc', 'transfer']","[nan, '10000000000000000000']"
0x9b4cea0f86ab20e838918d6de6171a32a0a3ab95d8161d8bf47aece6e68a8ce3,"['dvpc', 'dvpc', 'dvpc', 'dvpc', 'dvpc', 'dvpc', 'transfer', 'transfer', 'transfer', 'transfer', 'transfer', 'transfer']","[nan, nan, nan, nan, nan, nan, '54000000000000000000', '54000000000000000000', '54000000000000000000', '54000000000000000000', '54000000000000000000', '54000000000000000000']"
0x9ba002a4de0e16bd0923609d49ffb33fbca35762b671998dc40662aa4b89d476,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x9c37f76b873ddc4b5222ae36fb6acb901a334f572953d60b9e3363f4d6731dfc,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0x9e60e0f4b2b7459b75478a103455ed19202efd3563c72f4a814a048e269f5f75,"['dvpc', 'transfer']","[nan, '280508519364112971418907']"
0x9f7c66cad3204143ad6567e1370b0bb9a08b6f2f01be44894c6320434962ccc3,"['dvpc', 'transfer']","[nan, '21110928133538847888369']"
0x9fb7b156fd1bb1ca5f813888d900cd9e14f170163804bd8dda9fd811a5cf50e1,"['dvpc', 'transfer']","[nan, '50000000000000000000000000']"
0x9fcc18137728e2f40d006bc755b3bed2a523988dba40e442ff94b19d9a79583b,"['dvpc', 'transfer']","[nan, '50000000000000000000000']"
0xa0294da87381059cb442d0a8a45aa51f518951718a8d25a51432d220c59f45c0,"['dvpc', 'transfer']","[nan, '58535566655296127952567']"
