txnHash,source,value
0xa14b6c1618234f59303b8fad30e968232f6cbe2edfca3435e91bba9ac1411e13,"['dvpc', 'transfer']","[nan, '10000000000000000000000']"
0xa1a8942eeb20d02f6e0bb3fe3e53b90ff978598e4d5e8c54fc36d77435b1f199,"['dvpc', 'transfer']","[nan, '140467604166113']"
0xa1dad2ace9a96512059a097051205ee17fd0fc776d74fa158215f4f34f841979,"['dvpc', 'transfer']","[nan, '500000000000000000000000']"
0xa21b088ec244b5f4312ae29ae6e74210f39cb2c6e3fe7312b33602bf64924825,"['dvpc', 'transfer']","[nan, '1008786592396893183686']"
0xa30737115c0f71caaa764d2d0dd7e45ecf337eaee7fc9ba406250c6c7cffdfd1,"['dvpc', 'transfer']","[nan, '227644068154912903771352']"
0xa422bf1a49bde004301034853b6bf574f91917761865d38dd0774ceab8bcc8bd,"['dvpc', 'transfer']","[nan, '382875262441837667042']"
0xa46c6cbc92bc9d0d3be5c76ec8a3ed8eccb27e43f2720eceed3db5e2c90ccf55,"['dvpc', 'transfer']","[nan, '22000000000000000000000']"
0xa49c33a6972d7865bbec92d44899a0a24d265c52d2830ff9106f9f35efac2df3,"['dvpc', 'transfer']","[nan, '45771539649491025557555']"
0xa535fbdd085be2f4d4de0cba4ea765fb17f902c3a14391c43fb72024ecc11c7f,"['dvpc', 'transfer']","[nan, '1056127203415138113378']"
0xa65a0ddda72da795172ac5f3216b5607248a1d257177ef4fc3c788e6e7d3a28c,"['dvpc', 'transfer']","[nan, '2650252092846270928462710']"
0xa704bfcf69095a861240a1168dc017480817662431d596fb8c0bf884be134538,"['dvpc', 'transfer']","[nan, '333891079310004862002']"
0xa86ad384aed38a4290f2c56af5c102a3c5b7a8131d330e829459fb612cb40195,"['dvpc', 'transfer']","[nan, '713533329867507217801']"
0xa8cdf5c5047671f2b13adc2660ac0690ddec365bbe8831d1e4fab42bd4e31fbf,"['dvpc', 'transfer']","[nan, '50278729043266472087017']"
0xa8d6f1a9dd2e148895d6310b93f4ef8434234909f84f89c45acc1acb94dd6606,"['dvpc', 'transfer']","[nan, '181853006426122785796528']"
0xa919d3b58155aee3b42f729ef5932844a57b3eb1f23e6ba7b2251f3b1263039d,"['dvpc', 'transfer']","[nan, '63337022744199199475152']"
0xaa067b4861338248321ca283b095221f4d11bb3796a1a5599fa5ef588482a531,"['dvpc', 'transfer']","[nan, '78032280707984394209786']"
0xaa9e7adb592ee92e10133d3910b0edfdfe4620d28b823623f0787ddcce2ca740,"['dvpc', 'transfer']","[nan, '115745740000000000000000']"
0xaaa5eb21a263fc414b4cdd612f92d6c3c66b81bf423969df6cdc4fefff3e6de7,['dc'],[nan]
0xabb3d30396cbbd404d222a8c5231fd30886b886d2bfa536970d86365293eec6e,"['dvpc', 'transfer']","[nan, '50000000000000000000000000']"
0xac8ce272e071bc7d72107e6bc078bdeb0689dfd81e2107b8451f19db0fd45b50,"['dvpc', 'dc']","[nan, nan]"
0xae776d092fc18f5317b8470f8b4cff8fac82955f6578aa7751c29ba1a46f7886,"['dvpc', 'transfer']","[nan, '268000000000000000000000']"
0xaef4536166414074b3f87fb6b57e7376be76cf9de9f4b3ee663b9d16be887373,"['dvpc', 'transfer']","[nan, '20252753606252929567']"
0xaf0f194db135a9dcc9527483a4ea91de65fdf2ef53a58a2a60ecbb675febe0d3,"['dvpc', 'transfer']","[nan, '2000000000000000000000000']"
0xaf847b173437099d69ea6b0614591279613c2a3b75ab0b3c3226be2cdf93f559,"['dvpc', 'transfer']","[nan, '5900746839328263141801']"
0xafba4f17ee01dbcdbfb73e65ed3f661052153936284d2c970ddc280c0e9fcc3c,"['dvpc', 'dvpc', 'dvpc', 'dvpc', 'dvpc', 'dvpc', 'transfer', 'transfer', 'transfer', 'transfer', 'transfer', 'transfer']","[nan, nan, nan, nan, nan, nan, '475000000000000000000', '475000000000000000000', '475000000000000000000', '475000000000000000000', '475000000000000000000', '475000000000000000000']"
0xb01ef0fc0fcb4aea246599774aadefc853b6782f049eff4d86bf7525b032c714,"['dvpc', 'transfer']","[nan, '14129505053048878557544']"
0xb0ba5ff3f73c5d849fd54608ee4c38d2fa4a6018281fa0c624267737f4330b52,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '34000000000000000000000', '34000000000000000000000']"
0xb11b76a791e3983c2c016fbb11c490a02a5dfdc3abeb80c1290b5cd73a960c41,"['dvpc', 'transfer']","[nan, '54121850000000000000000']"
0xb126c08c700e4ed4efe3a18868b4fdfd360d3db97679f15db27bff5fbe4e6bd4,"['dvpc', 'transfer']","[nan, '192031544762545167586486']"
0xb14fb0223fd5c6764cec47bb6beccacf182785a9c12108cbedafd86b7b092769,"['dvpc', 'transfer']","[nan, '15000000000000000000000']"
0xb1c84aeb48396695ad28e03b7d131243b1a6da127dc2ee08fd81d9db52e9e375,"['dvpc', 'transfer']","[nan, '500000000000000000000000']"
0xb2a15fa55551640acf04a2bf43bd94a8a0349718ef36264ffe8b4e421beb18a4,"['dvpc', 'transfer']","[nan, '7777449310000000000000000']"
0xb30bb5baff919eb9092880e10994bebb1bcdc1db214957450b69709bc77a0744,"['dvpc', 'transfer']","[nan, '686698102029095126759']"
0xb401666320ccec9d6bdf111e2ea378876cf446245c9e64dd2cfe9fdf4dd607bc,"['dvpc', 'transfer']","[nan, '57996923355752793898959']"
0xb4059483d31f93caafeba57fb16d04d195c9b42a91c4646030d9c10b89e56c47,"['dvpc', 'transfer']","[nan, '50000000000000000000000']"
0xb43bf097f4655429468d85b4df40835ce148ea84f7472b6899b2ee2b09e23727,"['dvpc', 'transfer']","[nan, '150000000000000000000000']"
0xb469e6808f5b46dc926e0837a437802750cf2d5fcf020ae10ce052a36121a093,"['dvpc', 'transfer']","[nan, '2363263857702021033145']"
0xb56d30bd3a39bf777a2045cea78b04424851a3f39515cde9fe4d20f91f9b689c,['dc'],[nan]
0xb5b73b99728131f253c9b922715fdb9e44eaf80503d9427a569d437684c9c3cf,"['dvpc', 'transfer']","[nan, '209162700000000000000000']"
0xb5defb144675e7b636e4990d278030388f49737d73ea654d5da301293c6d1d43,"['dvpc', 'transfer']","[nan, '21110928133538847888369']"
0xb85d3f9a25a89e2c944e8de3ac1f4ebd527c335c3cb9af701b6b208af132cb32,"['dvpc', 'transfer']","[nan, '39875626530180000000000']"
0xb8cb668c5199f9609aea39729af36501db2dc647e7c1bd2edf783c32cad36412,"['dvpc', 'transfer']","[nan, '10000000000000000000000']"
0xba9a87022cd7d903f07572f597efa6b0e50d6dee1a944efe674a94bcf669dbad,"['dvpc', 'transfer']","[nan, '55656149585658718078809']"
0xbae5c2f95530f01537a70b63f4688b22289a4ac738465ff313810415efa2faa5,"['dvpc', 'transfer']","[nan, '100000000000000000000000']"
0xbb0062af18ae5d8912c9ea1bcbac3450fcfbe730d4fb0eeae92be2f8f74ec240,"['dvpc', 'transfer']","[nan, '2000000000000000000000000']"
0xbb8f30e3420e2125f2ad4904a2a9912b8195a28c25782dddea5a17fbbfb4c57b,"['dvpc', 'transfer']","[nan, '26069799609358308846659']"
0xbb9811d6e3f9fee7586a952979515852b0ade116693b816f723183f8674afd46,"['dvpc', 'transfer']","[nan, '742272526089742174566']"
0xbc15ed1318fd9f99fdabf5819ca5c7abd80d984274c57b9d562fd3d57bd892f4,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0xbc8889b957d1700ee3967cb50a71d62286d5bf77322edd7c182607803d7fd060,"['dvpc', 'transfer']","[nan, '23468277832472463737902']"
0xbd2afd0d77696d5431c5c0d797b89771e7e3ceea61b52467f6658d3d4550633b,"['dvpc', 'transfer']","[nan, '1000000000000000000000']"
0xbd4063097783c080c98a359490bcdc91e8d7132b7413f199eb9e06ba22a99e6a,"['dvpc', 'transfer']","[nan, '1276509914594960257060714']"
0xbd84f08e7924b5486ac75c554981fcf33d1ce0079a9d1578612843fd084ce9db,"['dvpc', 'transfer']","[nan, '301372140000000000000000']"
0xbd8b63daaf297cb458ff01b8d0521b5f532a5f602269d6f7d93c78d202edd171,"['dvpc', 'transfer']","[nan, '10000000000000000000000']"
0xbee205216298b6e42c38076adce88f9c158b267542cfd1a86fb2dd28a9678137,"['dvpc', 'transfer']","[nan, '1761071276335193641129714']"
0xc2c4c3495e35f8a9cf52091cd334c8847ab58d236ea187fe6271247ad22801c6,"['dvpc', 'transfer']","[nan, '24444909720265416330747']"
0xc3c405b72ed9f3fb543957776dc8e681ed75235388d7a552d4c8c5111993ad34,"['dvpc', 'transfer']","[nan, '24601327124697949821827']"
0xc3e733cf73dc36215e510234f87cd7ce3c0ae61e45fbb7082ec06a1e1b93d025,"['dvpc', 'transfer']","[nan, '800000000000000000000000']"
0xc4d736887f32f56d1edc0beb94aaabefbe3186494d3f4bdc9d6dbb1d3e7a9d46,"['dvpc', 'transfer']","[nan, '10000000000000000000000']"
0xc4fa4ff6a353035268b391fa4ea62de8bf05b5f8ff98c7c3eb267acebda27500,"['dvpc', 'transfer']","[nan, '1722710024522239134111280']"
0xc568457eeff102b1c53edddf8bd0794330b9524ac20c3abae3851f9c3c2ece66,"['dvpc', 'transfer']","[nan, '1300000000000000000000000']"
0xc5c78a6c0121a3c2368a753af5b7f7e2d641632d0fc8d8c9f1e786841085e911,"['dvpc', 'transfer']","[nan, '1772447893276515774859']"
0xc698235c57e3fde9d242272f5763e0d0e2681b11cbc3b8358584c1eb3a59faae,"['dvpc', 'transfer']","[nan, '100920310000000000000000']"
0xc750d300b197eaab3bbb81bf32b211e97f197a2b986732916e06c8b920dd6247,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0xc7b0b20c71cfd13039a2c27f11aa51fc2446e1098fb88517156be71f4f3d7043,"['dvpc', 'transfer']","[nan, '991548501998004148582']"
0xc841cb1ea2191b92132740cf9d707ca6e1a282f21741e8f8082548ee9e87078c,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '28000000000000000000000', '28000000000000000000000']"
0xc88e6e26d328d6576dd3b94ff19b48e3d8dee15ea09f4c92c6edfee73aa53462,"['dvpc', 'dc']","[nan, nan]"
0xc8af15548024b2b302aeb22e4638026262d64d4b2dd1995c5dda54e55992e057,"['dvpc', 'transfer']","[nan, '2073631447662972158224']"
0xc9c148b1ed2de0f021732aa390b208c0c39f419cce9c27f8d540e36302def47b,"['dvpc', 'transfer']","[nan, '229276641142137045800']"
0xc9c546161b433a797885cae9ff0df577fbba2d01dc89b7d31222bad9b0962f8f,"['dvpc', 'transfer']","[nan, '387330269309623445197']"
0xcb3cffce42206765b27c5e088a24db0338a7f359e11c7548fd299f6875fcd09c,"['dvpc', 'transfer']","[nan, '1000000000000000000000']"
0xcb5d114a98f5c83a7cf001b57f9ab5b6ea7a3699c91342deda1afe7380804359,"['dvpc', 'transfer']","[nan, '1000000000000000000']"
0xcba66b36d545a55c0e4f2bd40f15fe120605250857a2bc6d8d48de49adc57377,"['dvpc', 'transfer']","[nan, '45230497977593203077941']"
0xcc44c9643b4ce93a01c7ea81caa4c365c3bbd4908e4c79ecdf79fbdac6483655,"['dvpc', 'transfer']","[nan, '93922261857313355327670']"
0xcd0a837d8373a8e8f7380c1b5c7dcae145d98fedb8c8246be3befd34942d6d97,"['dvpc', 'transfer']","[nan, '500000000000000000000000']"
0xd05c69d703abc8917de381254137030ba94ab48fe4f6921fe25532feb4446fe7,"['dvpc', 'transfer']","[nan, '10000000000']"
0xd08ce9e63715a6642855243de91b09dced1a217cf2537322329867ccff74443d,"['dvpc', 'transfer']","[nan, '597567858954845256215119']"
0xd0c97a96f3ef42bc54415ccbaf6efe1033ccd3d1767655d35f7dcb325d9e2b84,"['dvpc', 'transfer']","[nan, '100000000000000000000000']"
0xd12881396f9b6456bce8f8d42068a310618f76ccf155594dc3e555c430a93399,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '200000000000000000000000', '200000000000000000000000']"
0xd29d56386b32e1995107b05cc8c0f11189410ae64a17c5790f243a2c89a03a22,"['dvpc', 'transfer']","[nan, '230760150000000000000000']"
0xd3a3baa083447302450b706c78288d729f7429e07a94482e86ea5084657ca093,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0xd529f2b66824c94838a70f4cee38f36cb4fb0d4401dc1d3324114e9a4b1c776a,"['dvpc', 'transfer']","[nan, '815183365361668990998']"
0xd56149fb1610779eae3358e6e134015156b106100d64c408b5eeebd0e4b70a6a,"['dvpc', 'transfer']","[nan, '1139578048368002705902250']"
0xd57bf938e11353d31ee24f84796b44656926c9e2b4937712189fdbe593d0c04f,"['dvpc', 'transfer']","[nan, '1313849251648909183155758']"
0xd7848a0401c1e2754947f992e62f19b20b9cad68bc50a1fba9ecd23985560d89,"['dvpc', 'transfer']","[nan, '1711563513823069979331']"
0xd9e3b5b107523977160acec05a289eaa27b81c2fba2297086df0f19f78159d63,"['dvpc', 'transfer']","[nan, '14409427373088652753897']"
0xda1d479debcf3ababaf806c06643f18e801eeafdb9b09d03bd2761e47887bc8b,"['dvpc', 'transfer']","[nan, '35982686453576864535768']"
0xda57d1a0026ac566ab64d2d257c4a94138b0c55491e40a154bb0b8315a04db85,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '14000000000000000000000', '14000000000000000000000']"
0xdb2bfb126ac1d0cddfeda9ebd04d73ca4b1e6e4e4508886edfd06ad048ac3a72,"['dvpc', 'transfer']","[nan, '44814348855462367360824']"
0xdb661a4e6eab419a7168e1d9a29eb4ba626760fa14d5bc6a48f7cecf2a0f17a5,"['dvpc', 'transfer']","[nan, '11666175400000000000000000']"
0xdde51e569ebc9571371e15eddbf50f8e2c84a829a108fd13ea2987b41199c35c,"['dvpc', 'transfer']","[nan, '95000000000000000000000']"
0xddf56b1c42128fa5b72da13b2e4ae89ca488abf9c2d61dcae6b7b6d1b5df7f8a,"['dvpc', 'dvpc', 'dc']","[nan, nan, nan]"
0xde754769077424135225700cccd5c47744b7f03edf516fedf9fb8f1bb04ab78c,"['dvpc', 'dc']","[nan, nan]"
0xe0769153801bd0cc05256bd2609cd195afdcb3bd89f7db93af1ef62817450fff,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '166666666000000000000000', '166666666000000000000000']"
0xe0b6c4f00aeb200b408b7cacc55a250357e0d3a829978f716d2e590d11df25cd,"['dvpc', 'transfer']","[nan, '101640154137158332284735']"
0xe1cf88527c41eb86d0db2075f72900419467f81fdc183f3a1bc5dc11b1ceb960,"['dvpc', 'transfer']","[nan, '13643726410830131169907']"
0xe20b3ce2bb0bbe022e454d22224b88c0b977914d3f67a7c1ce01a52ace7465b0,"['dvpc', 'transfer']","[nan, '960000000000000000000000']"
0xe3d913b253b223650013e9bd8026ee4a99994d6889486c9685ea476d664cdf91,"['dvpc', 'transfer']","[nan, '64351508356967061962865']"
0xe4ed6fb6fb9df6a89d8eb7cfd7733736a0dc057c9032ea868a8b56038f5a50bb,"['dvpc', 'dvpc', 'transfer', 'transfer']","[nan, nan, '6898500408705511854524', '6898500408705511854524']"
0xe654652b30d75b1d3d5cf12570a8ade763ba2fbbb43d691e9c600b5809e413fa,"['dvpc', 'dc']","[nan, nan]"
0xe7095dcc01289113594a80fb490e18c4218c9b085abc129763047f1127358528,"['dvpc', 'transfer']","[nan, '2000000000000000000000000']"
0xe735c1d31643f046c21ea09b8060cb6d4cc35c3ae2c01f25b00b652bbe98d8d2,"['dvpc', 'transfer']","[nan, '1900000000000000000']"
0xe7390650482d74cc865ad236be271b6c16c5502e67c5d4aca11556ec478de88c,"['dvpc', 'transfer']","[nan, '3600000000000000000000000']"
0xe75d62e486cbaca859f95f1ffe9439fe1db6a3db2fe45649c8a3cb05902d298e,"['dvpc', 'transfer']","[nan, '46000000000000000000000']"
0xe8270a8a84e2a0ada241639aa7d097fa26f040a80a61501459490dc5b8ff799f,"['dvpc', 'transfer']","[nan, '366488204383599101933187']"
0xea9d4813654ba23fcfd0c6dd6e005af2736a3ea93358758bfa6df8da54714160,"['dvpc', 'transfer']","[nan, '548534303658702842461']"
0xebddf636b52dadca454cecd514383a076bcf0b9bc2e252ffbf443c4f32c64f55,"['dvpc', 'transfer']","[nan, '271158188777982444456']"
0xec391a0a79aaa2a19e75b9c137151f4449a427bd23c092b0f761e98537ce754a,"['dvpc', 'transfer']","[nan, '1000000000000000000000000']"
0xed6b9939bb64a9275b674210cbc31400f11428a1f27d853150a3f88ff66909bb,"['dvpc', 'transfer']","[nan, '314721799424995772027735']"
0xed868a5d3205df3d6f34e8ba63d3933ab46ad39ce2cff150335e31826b755c25,"['dvpc', 'transfer']","[nan, '109991000000000000000']"
0xee708e7cc1b1a62403da0b77c06ced1112c795d96409d4120ea0af088cbc22a9,"['dvpc', 'transfer']","[nan, '2000000000000000000000000']"
0xee7e0f65c0d78704aa7ab12dd32a1af84bcfe29bb25205c3babaa3c641224ce4,"['dvpc', 'transfer']","[nan, '500000000000000000000000']"
0xeeeec0b7b5b09a7923fb4f220b18f7d55ba20b7d161d6fd59378fa2070877d17,"['dvpc', 'transfer']","[nan, '2006337592766948895910']"
0xefef7b0ee4def4c9ea7c2d256c3adfba0a16c33cf7bcb0682d0da6a2e9ab287b,"['dvpc', 'transfer']","[nan, '336776517577083615645106']"
0xeff93a2cbdff6b3238375fe79d71a26e8d057a502d0b2b1821ebe321a80a70f5,"['dvpc', 'transfer']","[nan, '300000000000000000000000']"
0xf543d9a8c796119fb7cb5ff8138107bb4f1913fa1c11298a16316e5a4f841eca,"['dvpc', 'transfer']","[nan, '1600000000000000000000000']"
0xf58d57e40e313d1421abd3aca58161510419d338d230a79e6865284e60d685fd,"['dvpc', 'transfer']","[nan, '150000000000000000000000']"
0xf5bdfd4ae557a98407598ed03269621d2f51df3a3773baa6d82222fd3a9da8d6,"['dvpc', 'transfer']","[nan, '3600000000000000000000000']"
0xf652179163d4191325bcd5ad08e28ed0a7b3f47c88a71f018f8365df42de53dd,"['dvpc', 'transfer']","[nan, '1000000000000000000000000']"
0xf6e6f418c62a45e4aad9e0c48bdbc1584407d003f3d762ce966102d4b57ddbd5,"['dvpc', 'transfer']","[nan, '183108184648705035820812']"
0xf82fcf6366fbb0ab5f62cb29e8c9b0a868b3534bfd52aa71ea5d8115dec20979,"['dvpc', 'transfer']","[nan, '200000000000000000000000']"
0xf8b39761fad0a8341481cf14f48d820712ac2b4999ade1bdd11292eb8f42e9db,"['dvpc', 'transfer']","[nan, '500000000000000000000000']"
0xfb5fac2395c7cdd341d8bac1d72c6209407f1c59f134893854aec2e3d62e7410,"['dvpc', 'transfer']","[nan, '576038169116858242272']"
0xfb722a7223de0d5efb53a7f80e2a67c9ea127dda785633064b76ad67c130568a,"['dvpc', 'transfer']","[nan, '50000000000000000000000']"
0xfd531afc2d8e8fae1b7c26d2763807b05057749d13909a1426a5a47a60b31bb7,"['dvpc', 'transfer']","[nan, '257121895952851741221']"
0xfda745571d3bb43dd7ad67e9372b4634a303499cd904afdf1ef74599b2951b4a,"['dvpc', 'transfer']","[nan, '4544037502113986132250972']"
0xfe7e5cb74ce5c189cc4237cee6e3a2278bd3d8522b4decc24aa3e30ad34f6c2c,"['dvpc', 'transfer']","[nan, '519641573651276847623880']"
