,Unnamed: 0,proposal,voter,support,single_vote,name,total_cap,circulating
0,385,1,0x6bf1eba9740441d0a8822eda4e116a74f850d81b,1,153700.6632847391,phutchins.eth,100000000,14198201
1,57,1,0x0f8361ef329b43fa48ac66a7cd8f619c517274f1,1,0.0,zakk1115.eth,100000000,14198201
2,659,1,0xd30b4753a4ff2cc47a2ada84a9a85058da16d2e8,0,0.29945690265651576,hodlgod.eth,100000000,14198201
3,148,1,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,917763.3177139396,lefteris.eth,100000000,14198201
4,143,1,0x28c2779d125be97125e18b0c3a412b7bea9a3d48,1,14788.001209999999,,100000000,14198201
5,142,1,0x27331de0261a9513bfef4f8f3e3005c60cf80702,1,0.0,,100000000,14198201
6,125,1,0x22bfd731b25d54ab7f978eacb54f1a5fe80903eb,1,11.5,pxy153.eth,100000000,14198201
7,118,1,0x224e69025a2f705c8f31efb6694398f8fd09ac5c,1,3911.93838935508,chrismartz.eth,100000000,14198201
8,108,1,0x1df4c04d9c4247bedf051e73730c46a03c3d3050,1,29.0,zk.sismo.eth,100000000,14198201
9,403,1,0x6f2bbbdf4e93aa39d36933d28ac2b1253a17aa85,1,0.0,cybertokyo.eth,100000000,14198201
10,405,1,0x721c7fffe9ac426a028e616677811f755fa99eba,1,188.578699999,220284.eth,100000000,14198201
11,95,1,0x19b570af5dddb8f0f5a15c83d07a1c5153865188,1,2169.354541714248,,100000000,14198201
12,417,1,0x755740595c3c8539ec99019f93ee3e964db63739,1,12.0,uplift.eth,100000000,14198201
13,423,1,0x792db1912ffb4feed8559189a6cdd10d853e1b13,1,22.807769776275713,etherdog.eth,100000000,14198201
14,424,1,0x79d8e884ac95196d0ed622dcb2bf12bb0b70a8c3,1,22.5,getready.eth,100000000,14198201
15,489,1,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,172100.87977327558,monetsupply.eth,100000000,14198201
16,691,1,0xe4b420f15d6d878dcd0df7120ac0fc1509ee9cab,1,17326.320057035515,,100000000,14198201
17,625,1,0xc75f1ad2eaef79b729c8dd8bcbaeddd893f5a761,1,0.0,,100000000,14198201
18,440,1,0x80d63799b1e08a80f73fb7a83264b5c31600bf3a,1,401265.2362341916,hudson.eth,100000000,14198201
19,63,1,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,317765.3753918562,helloshreyas.eth,100000000,14198201
20,587,1,0xb55a7b37a99e9728eb4d195ba5645bdd3f66862f,1,0.0,,100000000,14198201
21,676,1,0xdc52350858b60853d93390ab38dee3ce7e147fa7,1,50.0,capxon.eth,100000000,14198201
22,588,1,0xb5679a4454bec8156c7293a24b975c8ad0bdc21f,1,10.3,aliceword.eth,100000000,14198201
23,437,1,0x8091b4a9226080e8f17fd9444710b1799fbac3ed,1,8.0,bigdoge.eth,100000000,14198201
24,549,1,0xa5a25adcfd24b980e480f875aa2086571047e14d,1,10.0,rplanet.eth,100000000,14198201
25,699,1,0xe8cd4cb68dd4c79d118368f36d8564f3134c180d,1,0.0,ethpiggie.eth,100000000,14198201
26,256,1,0x4c0a466df0628fe8699051b3ac6506653191cc21,1,1371442.5917678557,trent.eth,100000000,14198201
27,715,1,0xee0579b4c36fd52ec0a2b542fb801f136838b7f1,1,997.5922,sirlupinwatson.eth,100000000,14198201
28,469,1,0x86a233b93556c7e475304c4429d89b9f6958ec6d,1,11.0,fatwax.eth,100000000,14198201
29,666,1,0xd5102725cc00421854dd616a2d8769ce36017315,1,100.0,linkstart.eth,100000000,14198201
30,475,1,0x891d6d5af0f2abeca7939600a8537dfee68c8da7,1,0.0,cojocaru.eth,100000000,14198201
31,341,1,0x5be10f3434bc1ac6c0a34f86da39ea0095392f21,1,85.08837270232273,krow247.eth,100000000,14198201
32,283,1,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,2412.6630352137913,bobjiang.eth,100000000,14198201
33,758,1,0xf94171580ce591172b2f6909eea6693b1c78835b,1,10.0,xianxian.eth,100000000,14198201
34,700,1,0xe8d848debb3a3e12aa815b15900c8e020b863f31,1,0.0,dennisonbertram.eth,100000000,14198201
35,19,1,0x0585b28fd862d3bf033be20b178bdf01262b8424,1,3675.2145995359997,,100000000,14198201
36,21,1,0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,1,7713.240499999,willywonka.eth,100000000,14198201
37,301,1,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,739495.7738801391,simona.eth,100000000,14198201
38,762,1,0xfbafc1cad594d789db448fe079fd88417cdb3737,1,15.0,darkword.eth,100000000,14198201
39,541,2,0xa29185d464d4a8fbd9ccf3c958cf8419578305ee,1,0.0,,100000000,14198201
40,66,2,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,317640.19555483403,helloshreyas.eth,100000000,14198201
41,542,2,0xa2bf1b0a7e079767b4701b5a1d9d5700eb42d1d1,1,335024.5221976305,kennethng.eth,100000000,14198201
42,367,2,0x66b1de0f14a0ce971f7f248415063d44caf19398,1,544767.1102630467,yalor.eth,100000000,14198201
43,550,2,0xa632c031714532dbfaa83551032cb4c13f838ba6,1,108000.0,,100000000,14198201
44,96,2,0x19b570af5dddb8f0f5a15c83d07a1c5153865188,1,2169.354541714248,,100000000,14198201
45,101,2,0x19e10e0bec9f9559444f33c1c8e39c5664eee47b,1,216000.00000000003,,100000000,14198201
46,339,2,0x5ba02f4ff6af1d9d2af8774d10fd32eb57d4e2e6,1,312391.5309781056,p1anck.eth,100000000,14198201
47,119,2,0x224e69025a2f705c8f31efb6694398f8fd09ac5c,1,3911.93838935508,chrismartz.eth,100000000,14198201
48,725,2,0xeeaa36420519d85efab3b7120ac5afa5a5825bfb,1,108000.0,,100000000,14198201
49,738,2,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,216310.38383456136,trueblocks.eth,100000000,14198201
50,386,2,0x6bf1eba9740441d0a8822eda4e116a74f850d81b,1,153211.08472583364,phutchins.eth,100000000,14198201
51,351,2,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,550122.97706056,lindajxie.eth,100000000,14198201
52,495,2,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,172100.87977327558,monetsupply.eth,100000000,14198201
53,310,2,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,738678.5877961636,simona.eth,100000000,14198201
54,294,2,0x522b72f0963a33168a55c4ff3c699376c2c1041f,1,0.0,,100000000,14198201
55,629,2,0xc7e6bbf6dbe78b40640385e73dc1958f4428fb3e,1,153459.47511259426,tobyshorin.eth,100000000,14198201
56,454,2,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,1001352.8207708619,griff.eth,100000000,14198201
57,470,2,0x874437b5a42aa6e6419ec2447c9e36c278c46532,1,0.0,patrickalphac.eth,100000000,14198201
58,441,2,0x80d63799b1e08a80f73fb7a83264b5c31600bf3a,1,400173.3019341917,hudson.eth,100000000,14198201
59,765,2,0xfdab3be33284ef68442f55535ffc0b1fcbad2b62,1,0.0,02468.eth,100000000,14198201
60,455,3,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,1001339.394670862,griff.eth,100000000,14198201
61,535,3,0x9fa7fd8d9170f0dda389922e6c956800d5149924,1,0.0,lrlhoo.eth,100000000,14198201
62,726,3,0xeeaa36420519d85efab3b7120ac5afa5a5825bfb,1,108000.0,,100000000,14198201
63,496,3,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,172100.87977327558,monetsupply.eth,100000000,14198201
64,368,3,0x66b1de0f14a0ce971f7f248415063d44caf19398,1,543075.8771880156,yalor.eth,100000000,14198201
65,739,3,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,214810.38383456136,trueblocks.eth,100000000,14198201
66,102,3,0x19e10e0bec9f9559444f33c1c8e39c5664eee47b,1,216000.00000000003,,100000000,14198201
67,712,3,0xeceb2fb4d8a93b0b19273b033abca7215062d31e,1,0.0,jayke.eth,100000000,14198201
68,686,3,0xe3939654deae5f54fd3e6b84b3a7f75f245062d8,1,3066.3392431148177,,100000000,14198201
69,311,3,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,738687.3029787128,simona.eth,100000000,14198201
70,120,3,0x224e69025a2f705c8f31efb6694398f8fd09ac5c,1,3911.93838935508,chrismartz.eth,100000000,14198201
71,551,3,0xa632c031714532dbfaa83551032cb4c13f838ba6,1,108000.0,,100000000,14198201
72,394,3,0x6c51a5ef1b6736b63c965b3057ae5c5b50de76d3,1,0.0,idoraemon.eth,100000000,14198201
73,97,3,0x19b570af5dddb8f0f5a15c83d07a1c5153865188,1,2169.354541714248,,100000000,14198201
74,471,3,0x874437b5a42aa6e6419ec2447c9e36c278c46532,1,0.0,patrickalphac.eth,100000000,14198201
75,548,3,0xa4ca1b15fe81f57cb2d3f686c7b13309906cd37b,1,100.0,jaxcoder.eth,100000000,14198201
76,184,3,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1295717.9824477423,austingriffith.eth,100000000,14198201
77,340,3,0x5ba02f4ff6af1d9d2af8774d10fd32eb57d4e2e6,1,312391.5309781056,p1anck.eth,100000000,14198201
78,67,3,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,317623.2639548351,helloshreyas.eth,100000000,14198201
79,740,4,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,212585.32583456332,trueblocks.eth,100000000,14198201
80,257,4,0x4c0a466df0628fe8699051b3ac6506653191cc21,1,1368102.020673263,trent.eth,100000000,14198201
81,121,4,0x224e69025a2f705c8f31efb6694398f8fd09ac5c,1,3954.2683893550798,chrismartz.eth,100000000,14198201
82,576,4,0xb17dd0c1258f2852ae134e40c92bb0841435e02c,1,0.0,,100000000,14198201
83,387,4,0x6bf1eba9740441d0a8822eda4e116a74f850d81b,1,165313.51892583366,phutchins.eth,100000000,14198201
84,555,4,0xaa01dec5307cf17f20881a3286dcaa062578cea7,1,5953.499999997999,philh.p2p.eth,100000000,14198201
85,497,4,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,168877.09148947292,monetsupply.eth,100000000,14198201
86,456,4,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,985011.0164695827,griff.eth,100000000,14198201
87,442,4,0x80d63799b1e08a80f73fb7a83264b5c31600bf3a,1,615456.4992149216,hudson.eth,100000000,14198201
88,312,4,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1015971.6254034514,simona.eth,100000000,14198201
89,630,4,0xc7e6bbf6dbe78b40640385e73dc1958f4428fb3e,1,153635.51161259424,tobyshorin.eth,100000000,14198201
90,98,4,0x19b570af5dddb8f0f5a15c83d07a1c5153865188,1,2169.354541714248,,100000000,14198201
91,527,4,0x99fe1a841d59379acd34da92ad01cf4244e73475,1,0.0,,100000000,14198201
92,158,4,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1017054.502098173,lefteris.eth,100000000,14198201
93,352,4,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1053023.1032860805,lindajxie.eth,100000000,14198201
94,719,4,0xee0579b4c36fd52ec0a2b542fb801f136838b7f1,1,867.4365915606293,sirlupinwatson.eth,100000000,14198201
95,443,5,0x80d63799b1e08a80f73fb7a83264b5c31600bf3a,1,615376.4992149217,hudson.eth,100000000,14198201
96,741,5,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,212585.32583456332,trueblocks.eth,100000000,14198201
97,388,5,0x6bf1eba9740441d0a8822eda4e116a74f850d81b,1,165313.51892583366,phutchins.eth,100000000,14198201
98,258,5,0x4c0a466df0628fe8699051b3ac6506653191cc21,1,1367902.020673263,trent.eth,100000000,14198201
99,457,5,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,985011.0164695827,griff.eth,100000000,14198201
100,122,5,0x224e69025a2f705c8f31efb6694398f8fd09ac5c,1,3909.268389355081,chrismartz.eth,100000000,14198201
101,720,5,0xee0579b4c36fd52ec0a2b542fb801f136838b7f1,1,867.4365915606293,sirlupinwatson.eth,100000000,14198201
102,599,5,0xbb67bce8d0e63082a5a349b35439f14c167e08f6,1,91.20913111134705,huangchen.eth,100000000,14198201
103,556,5,0xaa01dec5307cf17f20881a3286dcaa062578cea7,1,5953.499999997999,philh.p2p.eth,100000000,14198201
104,353,5,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1053023.1032860805,lindajxie.eth,100000000,14198201
105,631,5,0xc7e6bbf6dbe78b40640385e73dc1958f4428fb3e,1,153635.51161259424,tobyshorin.eth,100000000,14198201
106,498,5,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,168849.27338947292,monetsupply.eth,100000000,14198201
107,159,5,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1017054.502098173,lefteris.eth,100000000,14198201
108,313,5,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1015971.6254034514,simona.eth,100000000,14198201
109,99,5,0x19b570af5dddb8f0f5a15c83d07a1c5153865188,1,2169.354541714248,,100000000,14198201
110,160,6,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1003963.119705163,lefteris.eth,100000000,14198201
111,292,6,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,4080.469788250149,bobjiang.eth,100000000,14198201
112,499,6,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,169319.66752781929,monetsupply.eth,100000000,14198201
113,438,6,0x809c9f8dd8ca93a41c3adca4972fa234c28f7714,1,4820.700342541318,paul2.eth,100000000,14198201
114,60,6,0x0f8361ef329b43fa48ac66a7cd8f619c517274f1,1,0.0,zakk1115.eth,100000000,14198201
115,557,6,0xaa01dec5307cf17f20881a3286dcaa062578cea7,1,24953.499999998,philh.p2p.eth,100000000,14198201
116,458,6,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,970300.6608043284,griff.eth,100000000,14198201
117,314,6,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,960731.9531483692,simona.eth,100000000,14198201
118,670,6,0xd714dd60e22bbb1cbafd0e40de5cfa7bbdd3f3c8,1,0.0,auryn.eth,100000000,14198201
119,336,6,0x5a27d268e830655e908a0a2c3b24f572695af5e8,1,9.9999000018944e-05,bykur.eth,100000000,14198201
120,481,6,0x8b405dbf2f30844b608b08dad20447a6955a6c6e,1,183911.0240636766,,100000000,14198201
121,68,6,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,315147.5364667687,helloshreyas.eth,100000000,14198201
122,409,6,0x73186b2a81952c2340c4eb2e74e89869e1183df0,1,168112.66740368214,amyjung.eth,100000000,14198201
123,675,7,0xdc0046b52e2e38aee2271b6171ebb65ccd337518,1,6789.815373332014,adamstallard.eth,100000000,14198201
124,176,7,0x31482858561725b74b5ec2a739e447bc74cdf7b9,1,323679.4475958451,andy.thebluebook.eth,100000000,14198201
125,219,7,0x3f60008dfd0efc03f476d9b489d6c5b13b3ebf2c,1,2132.4861213586537,traversa.eth,100000000,14198201
126,701,7,0xe8d848debb3a3e12aa815b15900c8e020b863f31,1,0.0,dennisonbertram.eth,100000000,14198201
127,354,7,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1048778.0976688543,lindajxie.eth,100000000,14198201
128,500,7,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,164671.79124743034,monetsupply.eth,100000000,14198201
129,444,7,0x80d63799b1e08a80f73fb7a83264b5c31600bf3a,1,609253.9812149237,hudson.eth,100000000,14198201
130,389,7,0x6bf1eba9740441d0a8822eda4e116a74f850d81b,1,153092.10660725823,phutchins.eth,100000000,14198201
131,69,7,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,315030.9996667687,helloshreyas.eth,100000000,14198201
132,161,7,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1020007.1756265819,lefteris.eth,100000000,14198201
133,315,8,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,959241.9973837122,simona.eth,100000000,14198201
134,390,8,0x6bf1eba9740441d0a8822eda4e116a74f850d81b,1,153092.10660725823,phutchins.eth,100000000,14198201
135,755,8,0xf76eaebb56387b737a1f8f98e153d85b59eee46c,1,0.0,,100000000,14198201
136,355,8,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1048698.0976688543,lindajxie.eth,100000000,14198201
137,501,8,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,164467.79124743034,monetsupply.eth,100000000,14198201
138,544,8,0xa30ab83e693ad49f3f651085dad11d049c818923,1,193002.55096541785,,100000000,14198201
139,459,8,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,963184.2005812712,griff.eth,100000000,14198201
140,702,8,0xe91aee4906c8635bf15962a639436f40780233a0,1,0.0,,100000000,14198201
141,742,8,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,185800.88374624169,trueblocks.eth,100000000,14198201
142,331,9,0x59d6779eca6c91ed7679e261b54299b5155eadf0,1,380.81766449899993,モノノフ.eth,100000000,14198201
143,436,9,0x8073c62366973b9960f4561f6a72c5826b75e828,1,21.2585,futurafree.eth,100000000,14198201
144,162,9,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,997893.4635265828,lefteris.eth,100000000,14198201
145,70,9,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,614625.3015667697,helloshreyas.eth,100000000,14198201
146,43,9,0x0a251df99a88a20a93876205fb7f5faf2e85a481,1,0.0,endman.eth,100000000,14198201
147,281,9,0x51807b8d96e96f5c26adab145b9292f38eb8ec8e,1,1036.696799999,,100000000,14198201
148,487,9,0x8c69f8d2f360d0bd12cb73b92e90a380e32987bb,1,0.0,supernate.eth,100000000,14198201
149,502,9,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,164467.79124743034,monetsupply.eth,100000000,14198201
150,185,9,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1060332.067020231,austingriffith.eth,100000000,14198201
151,445,9,0x80d63799b1e08a80f73fb7a83264b5c31600bf3a,1,609191.1353149236,hudson.eth,100000000,14198201
152,126,9,0x23b6d8e09cb33b1550de19ac25cc3f41ae4603bb,1,8.185195704243835,marin.eth,100000000,14198201
153,730,9,0xf07a2439296e07bc4320af924e655a01fb69d89c,1,10251.357259146902,adamscochran.eth,100000000,14198201
154,743,9,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,185800.88374624169,trueblocks.eth,100000000,14198201
155,592,9,0xb86c267d0b02a961caf3a6b530f3e1542612a6f2,1,5.0,sjtuer.eth,100000000,14198201
156,316,9,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,959241.9973837122,simona.eth,100000000,14198201
157,293,9,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,5514.2566992599495,bobjiang.eth,100000000,14198201
158,109,9,0x1df4c04d9c4247bedf051e73730c46a03c3d3050,1,29.0,zk.sismo.eth,100000000,14198201
159,272,9,0x4e19646b2744021690f7da584117b083dc73a412,1,0.0,,100000000,14198201
160,644,9,0xcb9f176f3c90837a727e4678e29515cb2d557f18,1,0.0,mazurka.eth,100000000,14198201
161,16,10,0x0369098915a6bcd0c4181ca96b5179ca15b69779,1,107.8043,likizju.eth,100000000,14198201
162,317,10,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,956283.4068035751,simona.eth,100000000,14198201
163,364,10,0x6432c098bfeda15dd4d0692c46bdb43091a95171,1,310.8376,casslin.eth,100000000,14198201
164,220,10,0x3f60008dfd0efc03f476d9b489d6c5b13b3ebf2c,1,2132.4861213586537,traversa.eth,100000000,14198201
165,335,10,0x5a1d1fac4b19162408a795bf385a95cd4692c2c9,1,2630.48,,100000000,14198201
166,332,10,0x59d6779eca6c91ed7679e261b54299b5155eadf0,1,380.81766449899993,モノノフ.eth,100000000,14198201
167,247,10,0x4a5b536a613e69f43a52f6aa7a7f3765428329ad,1,569.4329740590489,coinqt.eth,100000000,14198201
168,721,10,0xee0579b4c36fd52ec0a2b542fb801f136838b7f1,1,1877.677624240368,sirlupinwatson.eth,100000000,14198201
169,55,10,0x0f0d49fd19ee4a83455d414f79de823bed0b4351,1,0.0,the-force.eth,100000000,14198201
170,230,10,0x41d2a18e1ddacdabfddadb62e9aee67c63070b76,1,5727.509361483478,omnianalytics.eth,100000000,14198201
171,744,10,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,185552.53915823926,trueblocks.eth,100000000,14198201
172,705,10,0xeaa19171c4ff0bc2a6379aa1ea8fc2eec869688b,1,10.47726858,bigmom.sismo.eth,100000000,14198201
173,584,10,0xb4ad5aabb5bf325f870dc347d79c255dceaa1e88,1,24.0843,,100000000,14198201
174,604,10,0xbd6ff041bf814619bf2c6c36ab9e35a7293a64bd,1,0.0,,100000000,14198201
175,263,10,0x4c7909d6f029b3a5798143c843f4f8e5341a3473,1,1000.0,,100000000,14198201
176,259,10,0x4c0a466df0628fe8699051b3ac6506653191cc21,1,1347955.1686475768,trent.eth,100000000,14198201
177,163,10,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1013200.9730633531,lefteris.eth,100000000,14198201
178,430,10,0x7e052ef7b4bb7e5a45f331128afadb1e589deaf1,1,4292.657893487325,kris.eth,100000000,14198201
