,Unnamed: 0,proposal,voter,support,single_vote,name,total_cap,circulating
179,503,10,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,163659.24014743135,monetsupply.eth,100000000,14198201
180,626,11,0xc7df6c8a2d851d20bc32238b26f886db7e1949da,1,1.0907,crazywriter-süse.eth,100000000,14198201
181,216,11,0x3e31155a1c17c9f85e74828447aec412090a4622,1,234.19,,100000000,14198201
182,460,11,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,949263.3210563784,griff.eth,100000000,14198201
183,545,11,0xa30ab83e693ad49f3f651085dad11d049c818923,1,190615.63460684603,,100000000,14198201
184,410,11,0x73186b2a81952c2340c4eb2e74e89869e1183df0,1,161782.45814588616,amyjung.eth,100000000,14198201
185,431,11,0x7e052ef7b4bb7e5a45f331128afadb1e589deaf1,1,4292.657893487325,kris.eth,100000000,14198201
186,333,11,0x59d6779eca6c91ed7679e261b54299b5155eadf0,1,380.81766449899993,モノノフ.eth,100000000,14198201
187,706,11,0xeaa19171c4ff0bc2a6379aa1ea8fc2eec869688b,1,10.47726858,bigmom.sismo.eth,100000000,14198201
188,722,11,0xee0579b4c36fd52ec0a2b542fb801f136838b7f1,1,2221.157624240368,sirlupinwatson.eth,100000000,14198201
189,745,11,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,185220.7996582403,trueblocks.eth,100000000,14198201
190,318,11,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,950899.9008678645,simona.eth,100000000,14198201
191,248,11,0x4a5b536a613e69f43a52f6aa7a7f3765428329ad,1,569.4329740590489,coinqt.eth,100000000,14198201
192,504,11,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,163681.89563467118,monetsupply.eth,100000000,14198201
193,164,11,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1047984.4641484224,lefteris.eth,100000000,14198201
194,146,11,0x2a40aaf3e076187b67ccce82e20da5ce27caa2a7,1,0.0,jackli.eth,100000000,14198201
195,366,11,0x66aa8bee5366b6b48811ae0dac9fe5e1eefe1621,1,148.139,benglobal.eth,100000000,14198201
196,12,11,0x02eb89d2ff910989024e19673f8302a695bbd979,1,21641.018081454968,,100000000,14198201
197,634,11,0xc9a238405ef9d753d55ec1eb8f7a7b17b8d83e63,1,650.6766184510556,huxwell.eth,100000000,14198201
198,334,12,0x59d6779eca6c91ed7679e261b54299b5155eadf0,1,380.81766449899993,モノノフ.eth,100000000,14198201
199,707,12,0xeaa19171c4ff0bc2a6379aa1ea8fc2eec869688b,1,10.47726858,bigmom.sismo.eth,100000000,14198201
200,432,12,0x7e052ef7b4bb7e5a45f331128afadb1e589deaf1,1,754403.4408045984,kris.eth,100000000,14198201
201,221,12,0x3f60008dfd0efc03f476d9b489d6c5b13b3ebf2c,1,1215.098938007371,traversa.eth,100000000,14198201
202,71,12,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,1063658.3323667715,helloshreyas.eth,100000000,14198201
203,461,12,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,1088599.574291863,griff.eth,100000000,14198201
204,320,12,0x54c375c481f95ba43e2cecd6ef30631f55518f57,1,305.6918701244839,pigou.eth,100000000,14198201
205,167,12,0x2d19f32620f647d08fa8b9a0fa5206fae15c0ed5,1,5.857900646356412,tangyuan.eth,100000000,14198201
206,356,12,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1480394.6672485904,lindajxie.eth,100000000,14198201
207,264,12,0x4c7909d6f029b3a5798143c843f4f8e5341a3473,1,1000.0,,100000000,14198201
208,357,13,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1457577.367394191,lindajxie.eth,100000000,14198201
209,186,13,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1643983.2995381355,austingriffith.eth,100000000,14198201
210,439,13,0x809fa673fe2ab515faa168259cb14e2bedebf68e,1,1052727.1036884435,avsa.eth,100000000,14198201
211,391,13,0x6bf1eba9740441d0a8822eda4e116a74f850d81b,1,1388.834469744395,phutchins.eth,100000000,14198201
212,746,13,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,335264.7096582403,trueblocks.eth,100000000,14198201
213,319,13,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1544869.173389024,simona.eth,100000000,14198201
214,462,13,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,929297.870101872,griff.eth,100000000,14198201
215,447,13,0x834742dde5dfd852ee151914c89505f68af161be,1,1.0,mingliang.eth,100000000,14198201
216,72,14,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,1063025.933784445,helloshreyas.eth,100000000,14198201
217,32,14,0x06c4865ab16c9c760622f19a313a2e637e2e66a2,1,2.0,aevolve.eth,100000000,14198201
218,747,14,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,335264.7096582403,trueblocks.eth,100000000,14198201
219,593,14,0xb86c267d0b02a961caf3a6b530f3e1542612a6f2,1,5.0,sjtuer.eth,100000000,14198201
220,392,14,0x6bf1eba9740441d0a8822eda4e116a74f850d81b,1,1378.834469744395,phutchins.eth,100000000,14198201
221,365,14,0x66300889afb808626498c28e3811bb9b06a014ad,1,16.54467083905958,marcinspro.eth,100000000,14198201
222,472,14,0x883753beab357a2c29f3766c6ad158e72a78ce51,1,0.0,elimu.eth,100000000,14198201
223,463,14,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,929297.870101872,griff.eth,100000000,14198201
224,546,14,0xa30ab83e693ad49f3f651085dad11d049c818923,1,188912.1161486136,,100000000,14198201
225,358,14,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1457527.367394191,lindajxie.eth,100000000,14198201
226,505,14,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,163046.89563467118,monetsupply.eth,100000000,14198201
227,113,14,0x1f9fbd2f6a8754cd56d4f56ed35338a63c5bfd1f,1,391.0608,hjort.eth,100000000,14198201
228,274,15,0x4ec6bea134099b42f1cc9542aa26c98c0dfee264,1,36.5513,cemgundogan.eth,100000000,14198201
229,506,15,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,163046.89563467118,monetsupply.eth,100000000,14198201
230,73,15,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,1063025.933784445,helloshreyas.eth,100000000,14198201
231,117,15,0x20316e8a4818326a504bbbf96d476d6c94b1c4b2,1,36.98056705556507,zj-b1.eth,100000000,14198201
232,522,16,0x96a7bfd2739c2b5c05c094e6b50ba65e770ab138,1,0.02,,100000000,14198201
233,402,16,0x6f1fd6ba42f11799913e6a91b6458ea9cd6887ca,1,0.02,,100000000,14198201
234,448,16,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,929553.092909038,griff.eth,100000000,14198201
235,684,16,0xe1f581ae7aa4f593f30b0722806b2631b4255da8,1,0.02,,100000000,14198201
236,404,16,0x7003d62e923e647658d274bf967b47696a69e574,1,0.003,,100000000,14198201
237,673,16,0xd99b6ab349c2c11aa96c6f2a1404cfd33384f5c0,1,0.02,,100000000,14198201
238,406,16,0x729d418146e2abbe73e7fc480f358bce454cd2c7,1,0.0137,,100000000,14198201
239,532,16,0x9c8c14c08d6cea7fed381f585d68063d51b66bfb,1,0.0168,,100000000,14198201
240,671,16,0xd7531b907f0429980828f8b65029ea1ba1d85515,1,0.02,,100000000,14198201
241,407,16,0x72c8353cdd7dc1f3d240a699042e8e63a4e0eb9d,1,0.0162,,100000000,14198201
242,488,16,0x8cc2c2b764d5a0e76e45af8bd037bd989a16b2c9,1,0.0102,,100000000,14198201
243,412,16,0x736a794e2cd1b042e41b416e5e2083584bea2712,1,0.0166,,100000000,14198201
244,413,16,0x73ff47c09efa4a2cb385c730a4adff967321b93d,1,0.02,,100000000,14198201
245,536,16,0x9fe9c540b222689ce947197a275ffd3deed5d787,1,0.0159,,100000000,14198201
246,300,16,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1548866.1063336115,simona.eth,100000000,14198201
247,415,16,0x74959bf4bac22664f7d0fd03596e7d3da397c009,1,0.02,,100000000,14198201
248,538,16,0xa1d86fa5e35d7f9cb6f43ee8a5db3499a3fda421,1,0.0146,,100000000,14198201
249,416,16,0x74999ec4c27daaedaa9a953ed371f640c911ec38,1,0.02,,100000000,14198201
250,539,16,0xa2700beb3b465e67e24f1d9dfa4f3e20b51cfd61,1,0.02,,100000000,14198201
251,418,16,0x7561d093b584d5b3f9e8969f6a70acbfef58d249,1,0.0135,,100000000,14198201
252,669,16,0xd6f06053661e92313ae026054f2f4f8a708b0789,1,0.0172,,100000000,14198201
253,677,16,0xdcc3949e1741c7f4acff402db68f2c64c1ee8f02,1,0.02,,100000000,14198201
254,421,16,0x77bd9e328b427889fa23bd3b13ea8824c1f24bb2,1,0.02,,100000000,14198201
255,425,16,0x7ab89e577bce4c35ecd7546f758f1c41f9777ccf,1,0.02,,100000000,14198201
256,427,16,0x7aff62aeef41384409717537a7eefaab7318ce6f,1,0.02,,100000000,14198201
257,433,16,0x7e3f41e32b85799c75327f883362af32a2d3e7e4,1,0.0115,,100000000,14198201
258,434,16,0x7e49a9563601eaaad6794658355516e4ce7539f3,1,0.02,,100000000,14198201
259,435,16,0x8073c62366973b9960f4561f6a72c5826b75e828,1,21.2585,futurafree.eth,100000000,14198201
260,414,16,0x744208576858aa6bfcd705beb4f8d0b45bbb8d4d,1,0.02,,100000000,14198201
261,526,16,0x98fc6112749f7663cc537ca3330af68109891c09,1,0.02,,100000000,14198201
262,399,16,0x6e03f76fb77c3b27a1742bbab1ffa6ab4907ed5b,1,0.02,,100000000,14198201
263,480,16,0x8aef1645d9c40e5e0b770077e3a595175f28a4e7,1,0.02,,100000000,14198201
264,655,16,0xd08fef876978527ccd11afda95b6a5ad2a8bee57,1,0.02,,100000000,14198201
265,520,16,0x9471f3334397514f838675eca6a994d90254e6c1,1,0.0171,,100000000,14198201
266,519,16,0x938e3b0e9e70607c50c2629fa434b9a4e5f28421,1,0.02,,100000000,14198201
267,326,16,0x5869cecfc285e2cbd115f69df3495927dc763794,1,0.02,,100000000,14198201
268,325,16,0x575b498f184aa6785efd25fe68f3702e2157e8c6,1,0.0148,,100000000,14198201
269,324,16,0x5712171abca3743563a4594430b4cfe123711d9e,1,0.02,,100000000,14198201
270,323,16,0x57037b585567535ff910fad7f3f1e687958cbc5a,1,0.02,,100000000,14198201
271,703,16,0xe95a51277b86b34c654ccb1dd61a5d39d40b45c5,1,0.02,,100000000,14198201
272,674,16,0xdbabf33f0d2464c9ac403acb67ef0e3340a0c031,1,0.0104,,100000000,14198201
273,517,16,0x920eb9085e77ac5ad037bed5e90928ff1e33e885,1,0.02,,100000000,14198201
274,516,16,0x91a472abe81fb977f36e5253b41b8fd33a2dde28,1,0.0123,,100000000,14198201
275,514,16,0x905c1a4eb2a84cb864c6909499ba202a03f0aa17,1,0.02,,100000000,14198201
276,511,16,0x8f180fd387cfe63b77bfb09c07995464cf3e7d7f,1,0.02,,100000000,14198201
277,360,16,0x5e625fe8b18a18823795308015e6734e9f125720,1,0.02,,100000000,14198201
278,362,16,0x60940e44372ab21e66e30494c9f09b4e154b5143,1,0.02,,100000000,14198201
279,510,16,0x8efac00816e675e5b4b418c7c718cd463cbb6a59,1,0.0153,,100000000,14198201
280,371,16,0x66eae57797dbd63921e1ddb4dee25e9f4b22bc35,1,0.02,,100000000,14198201
281,375,16,0x6806f5a7d35f6b31f8cee5799fa7f70571b0d2b6,1,0.02,,100000000,14198201
282,695,16,0xe7481ee7af22f443303572cccf28a4a73a21bbe7,1,0.018000000000000002,,100000000,14198201
283,694,16,0xe66e4b4f43b6c7e7df71c0e325ad6797f3e66b3f,1,0.02,,100000000,14198201
284,379,16,0x696ceb745c4e909e872c9a5824a708154e44307a,1,0.0139,,100000000,14198201
285,380,16,0x6a7507970726809f79950d2cee4404b53acbd07b,1,0.006,,100000000,14198201
286,766,16,0xfea0b67bd8874681dca1973211cde2b362b13aa7,1,0.02,,100000000,14198201
287,692,16,0xe4deac4c2b075ee64814483d9038daaf83542f71,1,0.02,,100000000,14198201
288,679,16,0xde1678747ba2d5e61dac8f09c3a6a5315cc663f5,1,0.0164,,100000000,14198201
289,690,16,0xe46b1c63fb77ae9edb98e9eae87347fb61119aee,1,0.02,,100000000,14198201
290,395,16,0x6cf42e7e57b83aec88621173cdbe20d2261845d0,1,0.02,,100000000,14198201
291,678,16,0xdd913332c4779fefa9e72bf8b0d2613d6ad19663,1,0.02,,100000000,14198201
292,398,16,0x6d44f7fadaa7464fcb6c232693e4d889888066c9,1,0.02,,100000000,14198201
293,704,16,0xe96d806c830bb3f108eb51479a66edb31a3c1ab4,1,0.02,,100000000,14198201
294,767,16,0xffd3f0393f7bb8daa930668a51b885d48476abec,1,0.02,,100000000,14198201
295,237,16,0x4851a5e65e1e41291ac4d0770e72c4668e7d144c,1,0.0158,,100000000,14198201
296,147,16,0x2ac6d067926e4e6070cb0ec211f553e5ab1c9612,1,0.02,,100000000,14198201
297,107,16,0x1da76d5b2dae08818047e20f10767a49685a4432,1,0.0149,,100000000,14198201
298,602,16,0xbc9a6ebad551bc82b57d783cbefa8fc90cdbde3a,1,0.02,,100000000,14198201
299,105,16,0x1c750cbacea0d97dfa830014b927cc3d64b41b5c,1,0.02,,100000000,14198201
300,104,16,0x1b9f2c45d8d62e00d12c34ce1f9ba0232fa12b20,1,0.02,,100000000,14198201
301,103,16,0x1b0a44958b9d970947a5c8fbbc6ddbe53325df76,1,0.0143,,100000000,14198201
302,603,16,0xbd22f178cebac09fb4d4508c682fec1a18700dc7,1,0.02,,100000000,14198201
303,664,16,0xd471a840ec81be3ce5e1325413581a1eaf5dcc11,1,0.02,,100000000,14198201
304,600,16,0xbbae80a1d2ea6ae0dce2ced1cff1b903e8cfea63,1,0.02,,100000000,14198201
305,90,16,0x17ea86b6baa237c01cc0af7595c931d6d5442cf9,1,0.02,,100000000,14198201
306,88,16,0x1644621b1337676a1d2b0878c8d87148d960570b,1,0.0134,,100000000,14198201
307,87,16,0x16195ab399c18d608000011dc1b639b409a30b21,1,0.015,,100000000,14198201
308,86,16,0x16151dacfa22e483412af76e6f9484c0161c9549,1,0.02,,100000000,14198201
309,85,16,0x159b145e3b4a6e44c30ee2b310db3ad0716cfb8d,1,0.02,,100000000,14198201
310,607,16,0xbfc4ee67d03dd3450e9e53137b8db0a347cd086a,1,0.0188,,100000000,14198201
311,82,16,0x144ac9e3c06205220a7d40e88cc81912a34cc86d,0,0.02,,100000000,14198201
312,608,16,0xc1563d51c3cdae5bbbff9bc8f1c37a1ea50950fc,1,0.0103,,100000000,14198201
313,606,16,0xbe6e8588a539c015c32b947deebbae6ba7ea6419,1,0.02,,100000000,14198201
314,663,16,0xd43c50231c2d4273d968e649d2112e78cffaeb99,1,0.02,,100000000,14198201
315,112,16,0x1ed2c3edaf1d4ce024cd6ec27b922d52294c49cb,1,0.0163,,100000000,14198201
316,598,16,0xbb498ce39dfbe7038eb6fc4064998fe0b8e533db,1,0.0121,,100000000,14198201
317,165,16,0x2c0f9eb60ee7fdb702d47d2cc9f7c6ae88b20999,1,0.02,,100000000,14198201
318,585,16,0xb4da408106a7545130e64c559ecb65fdce8c21ef,1,0.02,,100000000,14198201
319,589,16,0xb606fdf543b3397bd0e6559b693ae8d60da4a46a,1,0.02,,100000000,14198201
320,591,16,0xb860bf346ebfd675c8aa521e9b8e6ac352babac6,1,0.0154,,100000000,14198201
321,543,16,0xa30ab83e693ad49f3f651085dad11d049c818923,1,174907.7914486156,,100000000,14198201
322,145,16,0x29b183fe5d4210f0ddf4301fd8c404e772d6ba12,1,0.0138,,100000000,14198201
323,140,16,0x2684091777c5b34415de038afbbe5d995bcc4fd4,1,0.0118,,100000000,14198201
324,114,16,0x1fd8d513b0a485365066ac95bfd25ff37ddf84c2,1,0.02,,100000000,14198201
325,139,16,0x24e84cf44ffba84185900d83566a37611a670e0c,1,0.0128,,100000000,14198201
326,594,16,0xb883c400a2a709e3cf20245ce76c2327f28e3740,1,0.02,,100000000,14198201
327,136,16,0x244201f97d6f67d77ff7389dc14c8155a8fd7921,1,0.017,,100000000,14198201
328,135,16,0x243ee1364d3023075dd3bacd9ef31d7f57f8a788,1,0.01991,,100000000,14198201
329,134,16,0x241c7a73b6d886a995bf704f408f998b5fcaeda8,1,0.02,,100000000,14198201
330,595,16,0xb9366fe9429c75e0d45726abb2d52c5db6aa4e85,1,0.0169,,100000000,14198201
331,596,16,0xbae00268df54cbd6e689de1ea3b2aafa52dd19a9,1,0.0105,,100000000,14198201
332,124,16,0x22aaf8a798b34a0b24527f838acf9f65e0d720dc,1,0.0175,,100000000,14198201
333,138,16,0x24dc4ed3dc259de95925a13081c0ecf37ffbd683,1,0.01992,,100000000,14198201
334,169,16,0x2faad2f292522ae6c85abf4f5048f3e32e6570ef,1,0.0127,,100000000,14198201
335,76,16,0x13022056cfacee5b94a8226293fa4530447d5d64,1,0.0131,,100000000,14198201
336,74,16,0x115b463d167cf26acdb68a7d062d2c1188f44ff6,1,0.0117,,100000000,14198201
337,660,16,0xd311f7431e960075b31e4debaeefcb5159db85ca,1,10.02,,100000000,14198201
338,22,16,0x05abc2cdbee2cd9be07433778f655da062d4c9ac,1,0.02,,100000000,14198201
339,645,16,0xcc4c1346484722e25b19dbb6a5d8c2d959cd43b8,1,0.0112,,100000000,14198201
340,18,16,0x054b81d3f3a26df142bf3f60961483e14f3f5d59,1,0.03,,100000000,14198201
341,15,16,0x03652b73bee719a69544d3e8b4c0f856658dbbaa,1,0.02,,100000000,14198201
342,14,16,0x0325db65a18c98f1227ea14bcf05a4039ab36b29,1,0.0125,,100000000,14198201
343,658,16,0xd1c1d05bc374d6c842197a7d2668eb9e4f53c2db,1,0.02,,100000000,14198201
344,636,16,0xca3470f4477de9280ca4f8ecb5240cf464b40f71,1,0.02,,100000000,14198201
345,759,16,0xfa8118fec97722451e36e84be84c37dd960a1ef2,1,0.02,rocut.eth,100000000,14198201
346,761,16,0xfb6430c4fe0b170202402db422bc1d720fb49671,1,0.02,,100000000,14198201
347,657,16,0xd102ee10cc56d2ee949f1ab1bc25453a6feaed7d,1,0.02,,100000000,14198201
348,650,16,0xcfb17c5f697af3e068cd98febef5f0486393f11c,1,0.0142,,100000000,14198201
349,651,16,0xd03e3cfe79fcd021a1721f591e3ae1f358eeb20d,1,0.0161,,100000000,14198201
350,764,16,0xfd18ef8cad226fe63ccc55e4246cd6c4e8161c7e,1,0.013000000000000001,,100000000,14198201
351,652,16,0xd046c54417cc29bef804e88d799560a8a4b6332b,1,0.0116,,100000000,14198201
352,654,16,0xd08f4ab23fc593d065d382a4f2f45b9f93097001,1,0.0141,,100000000,14198201
353,760,16,0xfb37cd65f1fec10489a6725a44c03f3042aeff57,1,0.02,,100000000,14198201
354,662,16,0xd357a7e5c94f46dfbc3c05033b1ff97926a4e4dc,1,0.02,,100000000,14198201
355,756,16,0xf7b1eb8292d7ffecd8ed04eb07890216491aa67d,1,0.0144,,100000000,14198201
356,38,16,0x072c59b2284d6766a9b486cc69ccdc12a801dc59,1,0.02,,100000000,14198201
357,751,16,0xf51075362e48552f241c6e5a87b3bc98e8701234,1,0.02,,100000000,14198201
358,618,16,0xc33eed63fe5830378f127d0f08c2b0f6ac429494,1,0.0173,,100000000,14198201
359,62,16,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,1063025.933784445,helloshreyas.eth,100000000,14198201
360,61,16,0x0f87452a7eac3bcfe90fe4187d2f922d1d6699ae,1,0.0108,,100000000,14198201
361,619,16,0xc3ba6babbeecc28c34f04a5dfbaff4a18410e289,1,0.013999999999999999,,100000000,14198201
362,620,16,0xc52d24a78207b8c380d9b0ac2e5ec699dad04241,1,0.0107,,100000000,14198201
363,621,16,0xc54c577729bb114c7838fb839a74321c9d04efd1,1,0.02,,100000000,14198201
364,33,16,0x06c7b32ab075bd756f7887b7c16c739621e90895,1,0.0167,,100000000,14198201
365,622,16,0xc5c23df5e5d70aa181e7a00733eea041b9623903,1,0.009994,,100000000,14198201
366,753,16,0xf6124badcbccd0a6512ae9cc5ca6dba3a7cdefbb,1,0.02,,100000000,14198201
367,623,16,0xc5cf8fdd07c1eeab8a193b5145aa403ec084b71a,1,0.02,,100000000,14198201
368,624,16,0xc68f835106b588ad7946729d7ab2712c0cd2ffed,1,0.01993,,100000000,14198201
369,627,16,0xc7e6bbf6dbe78b40640385e73dc1958f4428fb3e,1,152222.29161259724,tobyshorin.eth,100000000,14198201
370,45,16,0x0b8e5fd8815d5995a42cc6f5b652d183f4057f01,1,0.02,,100000000,14198201
371,44,16,0x0b722a091442551d5571d14083846e7c3873ded9,1,0.0122,,100000000,14198201
372,41,16,0x0897ad2a24f9f54e31af325744ff2e1f7d64bb44,1,0.011000000000000001,,100000000,14198201
373,53,16,0x0d3da428dd261410aab95ef751ebb0b0f6f04c0d,1,0.0109,,100000000,14198201
374,170,16,0x300d76a6764a3d58f3ad330aa2277e2d31d54708,1,0.0113,,100000000,14198201
375,685,16,0xe37122b502dc52b8baa11c9c041939cead722031,1,0.0129,,100000000,14198201
376,223,16,0x3fbb9f73c664638e3197f9cfd44a17468962cff4,1,0.0119,,100000000,14198201
377,209,16,0x3cebae03e29ef29b515eac65c696c2f344932704,1,0.02,,100000000,14198201
378,210,16,0x3d0cc91049c386cb60f81d181d9b6890a2586f8f,1,0.0178,,100000000,14198201
379,723,16,0xee36a6023fb60606982673f208344793dea4574a,1,0.0114,,100000000,14198201
380,215,16,0x3dcb29343695c2472b2e34299d348894bc230290,1,0.02,,100000000,14198201
