,Unnamed: 0,proposal,voter,support,single_vote,name,total_cap,circulating
381,218,16,0x3f40ea90d8a23cc95b98a01b3295fb9059fa6c8c,1,0.02,,100000000,14198201
382,709,16,0xeb0ad1099f5e12968d41c04f8a22e6dbb0f65702,1,0.02,,100000000,14198201
383,222,16,0x3f9860ec9361b1d3a9587e9950632aa976b2beb4,1,0.02,,100000000,14198201
384,583,16,0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a,1,0.08,,100000000,14198201
385,271,16,0x4d70990f98551b89a3c72734bfea31dd914da2bd,1,0.016,,100000000,14198201
386,668,16,0xd67d2f08cbc0e3b4cd6db121b5e0c0e5425268a2,1,0.0187,,100000000,14198201
387,562,16,0xab4d02267bb843c7f51ed34b698e18ba276dd9b5,1,0.0156,,100000000,14198201
388,227,16,0x4139fe019502af177eb3060460887be9aa2fa5e0,1,0.02,,100000000,14198201
389,713,16,0xeda63e40351544fba32c910e0a90ab1e30e376d4,1,0.02,,100000000,14198201
390,229,16,0x4169c8819a3105bcb766e5fdbf12c97aee09bdb6,1,0.0165,,100000000,14198201
391,231,16,0x427bd8e086a204e4085c4554cfc48b2ed44e602d,1,0.02,,100000000,14198201
392,232,16,0x42f09c50cb4b7deea5d51f5539dab08f65aa299a,1,0.0151,,100000000,14198201
393,234,16,0x446c70bf2f50f432f549775ded255e7bf9fa27f6,1,0.02,,100000000,14198201
394,552,16,0xa64eee5982d0af699c00b1eabfb01747c89780b4,1,0.0147,,100000000,14198201
395,553,16,0xa740ce8f73cfea4789b3a5d9024113f7818b2e0b,1,0.0157,,100000000,14198201
396,252,16,0x4b77909b88acd29d364fa4b3cc8ac9464aa9e32a,1,0.02,,100000000,14198201
397,251,16,0x4b7389c67d8dbeead35979edc7c5fa27226eb9b8,1,0.02,,100000000,14198201
398,250,16,0x4af997f78067dc2458cde261ffab863afa5cc357,1,0.0106,,100000000,14198201
399,249,16,0x4a706cfc1a4440b785458a1e3ba45a10c344e5dd,1,0.02,,100000000,14198201
400,567,16,0xac8e9cbcd6120f2a09eaa3a73d7e140995337346,1,0.0101,,100000000,14198201
401,255,16,0x4b93340bde2b254f21b1591ca8dab7b58945ad39,1,0.02,,100000000,14198201
402,260,16,0x4c164c5301addb304193146bd350c98a6950f1ae,1,0.0189,,100000000,14198201
403,239,16,0x48766d7cc59cc496fc71e0071fbee96664f30355,1,0.02,,100000000,14198201
404,238,16,0x4854a08947b94b24a4f0f3d6c35788c38c74507c,1,0.0177,,100000000,14198201
405,473,16,0x885ac62415e534665e80ca205290a3798da91159,1,0.02,,100000000,14198201
406,236,16,0x483034ddc7f555a48c939df1d0f3bdd7c9af043c,1,0.02,,100000000,14198201
407,714,16,0xee0579b4c36fd52ec0a2b542fb801f136838b7f1,1,2807.617624240368,sirlupinwatson.eth,100000000,14198201
408,554,16,0xa9a3e9f8c50a97a872ecd7418e2efeed82946241,1,0.0124,,100000000,14198201
409,277,16,0x500d1ad4a32708004d9ceb3e3c56e20d8d9260ed,1,0.01,,100000000,14198201
410,667,16,0xd53b399bf34305d1cd665c2b092d787c8a5e45b7,1,0.0174,,100000000,14198201
411,569,16,0xaca7a415f073fed0808749e048f85016c39188fd,1,0.02,,100000000,14198201
412,568,16,0xac8efff8b4ecef9f6704c38425d96a7048d938ed,1,0.02,,100000000,14198201
413,577,16,0xb2ed6de66f527a88fee596a5f7ddcc30c5031571,1,0.0179,,100000000,14198201
414,187,16,0x351a7ff8d9d4b5c237cc806bf173a9e0e450f2c6,1,0.02,,100000000,14198201
415,578,16,0xb302560a220d1adcc69c5f8d19279f572555b01b,1,0.004,,100000000,14198201
416,579,16,0xb35a83bda02c2cb5af44a8afc79431f9c11e505c,1,0.02,,100000000,14198201
417,580,16,0xb427fdbadfc56c4d127d19d532c705e0d5284618,1,0.0133,,100000000,14198201
418,179,16,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1645487.110858659,austingriffith.eth,100000000,14198201
419,178,16,0x33678ca7d8dd7ef76202459f91fe6bd852280063,1,0.02,,100000000,14198201
420,177,16,0x32e9c9397e6257bce4d9e47cf7e697059f22661c,1,0.04,,100000000,14198201
421,279,16,0x50c0dbacf5d99cdd70e57dfd26d43fff89f9b4f2,1,0.02,,100000000,14198201
422,547,16,0xa319744f71038a8602a5bae5f72656bb77906e79,1,0.012,,100000000,14198201
423,582,16,0xb4a2b428f5f46772abc83b553e4ed7bc6e096378,1,0.0182,,100000000,14198201
424,173,16,0x308d97b4a3e893baaf56bb28fc6cbc7f764184dd,1,0.0152,,100000000,14198201
425,282,16,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,9209.559521063211,bobjiang.eth,100000000,14198201
426,172,16,0x307c997be2ee5f5d11bc92cd9915f93111146af0,1,0.02,,100000000,14198201
427,191,16,0x3747d4e3ef8daa960f1fe6e59fe463dbd9b0bdae,1,0.02,,100000000,14198201
428,192,16,0x37e324299c5c0011c36713e85029a3cd7810fe30,1,0.02,,100000000,14198201
429,190,16,0x36d48ebd2dac635f30b3ca76f970346e27519766,1,0.01,,100000000,14198201
430,278,16,0x50391a21cd153598bf1460d7d1efc0947e5f8e96,1,0.0132,,100000000,14198201
431,570,16,0xad15775933be166b389a9a660e8410d06084fbbb,1,0.02,,100000000,14198201
432,194,16,0x39ac673d8661f671fa0a67660ad02c782fc3105d,1,0.0176,,100000000,14198201
433,728,16,0xef3eb5dc534e6c1f690b2fdecc8c1594f133eecd,1,0.0136,,100000000,14198201
434,727,16,0xef39c8919373de11e888e9faf9fc5f71e4d015b8,1,0.0111,,100000000,14198201
435,202,16,0x3cbecafdb1ba14e85cc401a1d99f6b87dd40ebd7,1,0.0185,,100000000,14198201
436,574,16,0xb13acd5784a535ff854297f0445769efc200cb9f,1,0.0145,,100000000,14198201
437,200,16,0x3c9b541d0317276a05b9512266b8eae233c8e7f0,1,0.0181,,100000000,14198201
438,199,16,0x3c672e679e47b5cc69c93eb3df5b5bf733cf8d4c,1,0.0126,,100000000,14198201
439,665,16,0xd4a7385d50fa958d66d0df590e3204211a6027e0,1,0.02,,100000000,14198201
440,201,16,0x3cabc8cf68fde5b84bb21b5db1a7c1b43a3a5922,1,0.0155,,100000000,14198201
441,372,17,0x67149c6a2aa490636948b084d88dde8a958ca269,1,0.0,cxsyt.eth,100000000,14198201
442,590,17,0xb698419e8887a24f2db0e271833a051fc5caa814,1,0.0,,100000000,14198201
443,632,17,0xc896e7c0ad9a8f9c787b5bbedceeba259c912d72,1,0.0,bhbtc.eth,100000000,14198201
444,321,17,0x5681ff2150b6e39e00d972598fdb8a19d761f506,1,0.0,level6.eth,100000000,14198201
445,24,17,0x06c4865ab16c9c760622f19a313a2e637e2e66a2,0,2.0,aevolve.eth,100000000,14198201
446,422,17,0x78b3367b0f547cd16bac453f788956afce92447b,1,320.9666,firebirdcoin.eth,100000000,14198201
447,127,17,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7,0,25.0,fateswing.eth,100000000,14198201
448,25,18,0x06c4865ab16c9c760622f19a313a2e637e2e66a2,0,2.0,aevolve.eth,100000000,14198201
449,128,19,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7,0,25.0,fateswing.eth,100000000,14198201
450,26,19,0x06c4865ab16c9c760622f19a313a2e637e2e66a2,0,2.0,aevolve.eth,100000000,14198201
451,302,20,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1397162.8815761162,simona.eth,100000000,14198201
452,687,20,0xe40987f8ca51d3f72947400a7459e66db2715bc1,1,101.0,chenwentao.eth,100000000,14198201
453,275,20,0x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2,1,1e-06,jjjjjaxdeng.eth,100000000,14198201
454,711,20,0xec0a73cc9b682695959611727da874afd8440c21,1,0.0,fahim.eth,100000000,14198201
455,261,20,0x4c22a285896e500ab8a85fc372e56f2c990794c3,1,0.0,,100000000,14198201
456,696,20,0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,1,202.06203230657718,kingrf.eth,100000000,14198201
457,628,20,0xc7e6bbf6dbe78b40640385e73dc1958f4428fb3e,1,152202.34881259725,tobyshorin.eth,100000000,14198201
458,166,20,0x2caaab9cf5381309f768b38849ff2bf180ac81e0,1,477.2194849536171,,100000000,14198201
459,731,20,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,333283.95104697737,trueblocks.eth,100000000,14198201
460,149,20,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1025503.7819027888,lefteris.eth,100000000,14198201
461,193,20,0x38430336153468dcf36af5cea7d6bc472425633a,1,0.0,edwardtay.eth,100000000,14198201
462,344,20,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1454488.2732760122,lindajxie.eth,100000000,14198201
463,748,20,0xf507555538fd0537922e70817780908ad132d3eb,1,101.0,ethforever.eth,100000000,14198201
464,633,20,0xc94cc876a826bc75355569e696cb2304f3434709,1,0.0,,100000000,14198201
465,609,20,0xc2e2b715d9e302947ec7e312fd2384b5a1296099,1,450000.0,kbw.eth,100000000,14198201
466,490,20,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,162130.21163467222,monetsupply.eth,100000000,14198201
467,224,20,0x4131826eafdcb7dcd855fae9098ec693165f157d,1,173.22,btcking.eth,100000000,14198201
468,559,20,0xab06e86d240a5f515ea6d16c3530c6596f8bb774,1,101.0,95zhizun.eth,100000000,14198201
469,46,20,0x0cf30daf2fb962ed1d5d19c97f5f6651f3b691c1,1,455700.34099999897,fishbiscuit.eth,100000000,14198201
470,242,20,0x4a5b536a613e69f43a52f6aa7a7f3765428329ad,1,11.432359773334625,coinqt.eth,100000000,14198201
471,284,20,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,8558.654041180318,bobjiang.eth,100000000,14198201
472,491,21,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,162130.21163467222,monetsupply.eth,100000000,14198201
473,560,21,0xab06e86d240a5f515ea6d16c3530c6596f8bb774,1,101.0,95zhizun.eth,100000000,14198201
474,610,21,0xc2e2b715d9e302947ec7e312fd2384b5a1296099,1,450000.0,kbw.eth,100000000,14198201
475,328,21,0x59d6779eca6c91ed7679e261b54299b5155eadf0,1,380.81766449899993,モノノフ.eth,100000000,14198201
476,428,21,0x7e052ef7b4bb7e5a45f331128afadb1e589deaf1,1,1052530.9442078378,kris.eth,100000000,14198201
477,285,21,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,9699.984242015107,bobjiang.eth,100000000,14198201
478,749,21,0xf507555538fd0537922e70817780908ad132d3eb,1,101.0,ethforever.eth,100000000,14198201
479,262,21,0x4c22a285896e500ab8a85fc372e56f2c990794c3,1,0.0,,100000000,14198201
480,150,21,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1025493.7819027888,lefteris.eth,100000000,14198201
481,697,21,0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,1,202.06203230657718,kingrf.eth,100000000,14198201
482,303,21,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1397162.8815761162,simona.eth,100000000,14198201
483,345,21,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1454488.2732760122,lindajxie.eth,100000000,14198201
484,47,21,0x0cf30daf2fb962ed1d5d19c97f5f6651f3b691c1,1,455700.34099999897,fishbiscuit.eth,100000000,14198201
485,180,21,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1793468.3357039941,austingriffith.eth,100000000,14198201
486,225,21,0x4131826eafdcb7dcd855fae9098ec693165f157d,1,173.22,btcking.eth,100000000,14198201
487,688,21,0xe40987f8ca51d3f72947400a7459e66db2715bc1,1,101.0,chenwentao.eth,100000000,14198201
488,732,21,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,333283.95104697737,trueblocks.eth,100000000,14198201
489,327,22,0x59c9d046d43b28816393825a3688d93b82bdd625,1,0.0005,avantgardefinance.eth,100000000,14198201
490,40,22,0x088355a6cf3f2ea0ccf1832b3c3e377d96a5c9ca,1,0.0005,,100000000,14198201
491,189,22,0x35bf253f60217abf339e9a01e74bd3eefd683ee5,1,0.0001,kokoafinance.eth,100000000,14198201
492,296,22,0x5291f0a0a7c5b27cb4e35baadad4f0776aabb7d9,1,0.0005,,100000000,14198201
493,635,22,0xca234530a0430c6212f8baa9b82ec6586d1363ce,1,0.0005,,100000000,14198201
494,672,22,0xd8f36126a4d2376bc70268f197d50bdc184bd38f,1,0.0005,,100000000,14198201
495,123,22,0x22703a7fe0bba25a8a9d017135219228ffbf0e41,1,0.0005,,100000000,14198201
496,181,22,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1793390.291303995,austingriffith.eth,100000000,14198201
497,42,22,0x08db79911bb3215ca7406e2b4df23348ea33915a,1,0.0001,grapeprotocol.eth,100000000,14198201
498,304,22,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1397162.8815761162,simona.eth,100000000,14198201
499,39,22,0x0765e6ced80f1ce50759cbe8aaf878d2417c9d73,1,0.0005,,100000000,14198201
500,754,22,0xf71841c483be037b6504e93680c7fe8e7c705165,1,0.0005,,100000000,14198201
501,298,22,0x54b254684380af671fbfdfbc086591b22c462790,1,0.0,,100000000,14198201
502,174,22,0x30bc11f50ebad6727ba95b719b235d14a757a747,1,0.0005,,100000000,14198201
503,280,22,0x50d3f0b10fec6ea094c0e2714ac293e5261b22a9,1,0.0005,,100000000,14198201
504,329,22,0x59d6779eca6c91ed7679e261b54299b5155eadf0,1,380.81766449899993,モノノフ.eth,100000000,14198201
505,467,22,0x83ff22cfc4876cdffb69f7440651720ce256d615,1,0.0005,,100000000,14198201
506,750,22,0xf507555538fd0537922e70817780908ad132d3eb,1,101.0,ethforever.eth,100000000,14198201
507,661,22,0xd31d7bc74e65c262589a4753fb0735c89c245e9f,1,0.0005,,100000000,14198201
508,226,22,0x4131826eafdcb7dcd855fae9098ec693165f157d,1,173.22,btcking.eth,100000000,14198201
509,561,22,0xab06e86d240a5f515ea6d16c3530c6596f8bb774,1,101.0,95zhizun.eth,100000000,14198201
510,571,22,0xad5e2c17f86d4a92f274ebca50721a7a9683febe,1,0.0005,,100000000,14198201
511,235,22,0x4527dfd6c9341f18f4b8304e6e6cd67e7766389c,1,0.0005,,100000000,14198201
512,58,22,0x0f8361ef329b43fa48ac66a7cd8f619c517274f1,1,0.0,zakk1115.eth,100000000,14198201
513,56,22,0x0f0e7fb7a2ba4df8169e77cada55eb330d36f310,1,0.0005,,100000000,14198201
514,572,22,0xade674fdedf7902836f9e86394d8bc6313ca214a,1,0.0005,,100000000,14198201
515,198,22,0x3b8a113464b5cc65af4bd0f043aab6edf999c84c,1,0.0005,,100000000,14198201
516,197,22,0x3ad33925fe4092099c9cc6e923ba97ab3ae681ae,1,0.0005,,100000000,14198201
517,253,22,0x4b8931d892e6a993d0195c02385a42a66005e58f,1,0.0005,,100000000,14198201
518,254,22,0x4b8ad27ed570255473d8e2cc3a93b189ef06dd06,1,0.0005,,100000000,14198201
519,575,22,0xb15054c02dbc343f47b868e1ffc15adf3e2f7269,1,0.0005,,100000000,14198201
520,48,22,0x0cf30daf2fb962ed1d5d19c97f5f6651f3b691c1,1,455700.34099999897,fishbiscuit.eth,100000000,14198201
521,273,22,0x4e3c1d2e5300d0341135bfcc03d8075693585ce2,1,0.0005,,100000000,14198201
522,286,22,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,9699.984242015107,bobjiang.eth,100000000,14198201
523,525,22,0x987740d5071fba8c8678353020547844a756a99d,1,0.0005,,100000000,14198201
524,611,22,0xc2e2b715d9e302947ec7e312fd2384b5a1296099,1,450000.0,kbw.eth,100000000,14198201
525,523,22,0x96c4803694906bfcbe5c01d8fe5d2ff156f1e7e0,1,0.0005,,100000000,14198201
526,401,22,0x6ea58a23d84b3839ea61d81c45d60acf2017999c,1,0.0005,,100000000,14198201
527,408,22,0x7302c7e150ae4d035cf9e71f09580d59ce61fa54,1,4.315687746187816,loading03475575.eth,100000000,14198201
528,411,22,0x732c97e0f9b6386961e797c4914517a96ecfaec7,1,0.0005,,100000000,14198201
529,419,22,0x767a60f295aedd958932088f9cd6a4951d8739b6,1,0.0,mozuku.eth,100000000,14198201
530,492,22,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,162130.21163467222,monetsupply.eth,100000000,14198201
531,137,22,0x24623d7779d29c76ae0d4d258ebedbc16170414e,1,0.0005,,100000000,14198201
532,426,22,0x7ad649a20f03d7572407a9f58c92f5f72320142d,1,0.0005,,100000000,14198201
533,446,22,0x815c7ccf2616ad581e4d55d1504a676f55c04e02,1,0.0005,,100000000,14198201
534,400,22,0x6e8dd1c86151f7e98bd2d059206581f0d5017ce6,1,0.0005,,100000000,14198201
535,106,22,0x1cd2ae4b77e27da7bbe8090fbf51c6c362a882e9,1,0.0005,,100000000,14198201
536,689,22,0xe40987f8ca51d3f72947400a7459e66db2715bc1,1,101.0,chenwentao.eth,100000000,14198201
537,680,22,0xdecfcbd0d3c3d0a317da1077fcfda000e1c6de28,1,0.0005,,100000000,14198201
538,601,22,0xbc90c0f55514ee20d7a7478135e108ecc4956d11,1,0.0005,,100000000,14198201
539,763,22,0xfc5f1bd50db314902a2aefce822ca7da9058c954,1,0.0005,,100000000,14198201
540,464,22,0x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7,1,17.6088,denet.eth,100000000,14198201
541,653,22,0xd0815dbfa01bd6717703f329c031dc4958d04d4c,1,0.0005,,100000000,14198201
542,111,22,0x1e661aae5ebf2d428c2bc7142a50382077637ce4,1,0.0005,,100000000,14198201
543,1,22,0x016cb73dcd88e9cca61690e6dc5893f7409e3e18,1,0.0005,,100000000,14198201
544,649,22,0xcf61ebd3613684a53e48ee85d8fbc80c5156c479,1,0.0,shinya.eth,100000000,14198201
545,151,22,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1027706.296342436,lefteris.eth,100000000,14198201
546,396,22,0x6d009586634bc3260c658126cf95c1cc732fddc2,1,14.1189,,100000000,14198201
547,512,22,0x8f4e36370602465acd4afc07204fa311bfbc1198,1,0.0005,,100000000,14198201
548,338,22,0x5b716577ee35a146846f1fa33f6c3d0138ebc468,1,0.0005,,100000000,14198201
549,637,22,0xcb0c0ed0cfc972ce60b4f1ebd93481da4d218ea4,1,0.0005,,100000000,14198201
550,515,22,0x912e817d785ea149b705a5905855411c2cb977ba,1,0.0005,,100000000,14198201
551,733,22,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,333283.95104697737,trueblocks.eth,100000000,14198201
552,642,22,0xcb9f176f3c90837a727e4678e29515cb2d557f18,1,0.0,mazurka.eth,100000000,14198201
553,724,22,0xee836251ee934c3126ac5d9bb29ae9177a6a12e6,1,0.0001,fxdxexchange.eth,100000000,14198201
554,524,22,0x97cdedca258d6e425c200b3ac36b5a33b1699339,1,0.0005,,100000000,14198201
555,337,22,0x5a5426030765baaed938c4c9ee865af2fbeaaba4,1,0.0005,,100000000,14198201
556,83,22,0x14cc6134860c0877ed46f6096dbf81363f724041,1,0.0005,,100000000,14198201
557,586,22,0xb4ed43c65854177ab3a70682a4d559ef005b4eb9,1,0.0005,,100000000,14198201
558,507,22,0x8e52ded086f3673a9a87bb039fdb05dbd7c97bfb,1,0.0,chami.eth,100000000,14198201
559,370,22,0x66ccc53383dd8f6b8d4d145d057696cefe5dcf42,1,0.0005,,100000000,14198201
560,89,22,0x1706585ae92ec81174818913ab1918c7fce3ddd0,1,0.0005,,100000000,14198201
561,693,22,0xe5860d2f4608db2620d4124a6904c1ee5d848549,1,0.0005,,100000000,14198201
562,92,22,0x1821d347c035ee39aa01bb048fb1e24e45dac5f1,1,0.0005,,100000000,14198201
563,93,22,0x18c94a19e091ab86c997edf2267a616072ceccfe,1,0.0005,,100000000,14198201
564,698,22,0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,1,202.06203230657718,kingrf.eth,100000000,14198201
565,521,22,0x968277451c46cacd65e7df55f110cade19ff6002,1,0.0005,,100000000,14198201
566,152,23,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1027706.296342436,lefteris.eth,100000000,14198201
567,182,23,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1793390.091303995,austingriffith.eth,100000000,14198201
568,299,23,0x54b254684380af671fbfdfbc086591b22c462790,1,0.0,,100000000,14198201
569,116,23,0x202d0b551f0e137efb419e70e1776b6d578bdbf3,1,0.0,kweiss.eth,100000000,14198201
570,305,23,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1397186.5679999685,simona.eth,100000000,14198201
571,612,23,0xc2e2b715d9e302947ec7e312fd2384b5a1296099,1,450000.0,kbw.eth,100000000,14198201
572,493,23,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,162130.21163467222,monetsupply.eth,100000000,14198201
573,330,23,0x59d6779eca6c91ed7679e261b54299b5155eadf0,1,380.81766449899993,モノノフ.eth,100000000,14198201
574,420,23,0x767a60f295aedd958932088f9cd6a4951d8739b6,1,0.0,mozuku.eth,100000000,14198201
575,34,23,0x06d13d1562eb9da28c59e86e9bfc2a87d13afb01,1,0.0,zk-outcome.eth,100000000,14198201
576,397,23,0x6d009586634bc3260c658126cf95c1cc732fddc2,1,14.1189,,100000000,14198201
577,643,23,0xcb9f176f3c90837a727e4678e29515cb2d557f18,1,0.0,mazurka.eth,100000000,14198201
578,508,23,0x8e52ded086f3673a9a87bb039fdb05dbd7c97bfb,1,0.0,chami.eth,100000000,14198201
579,295,23,0x523d007855b3543797e0d3d462cb44b601274819,1,0.0,salatti.eth,100000000,14198201
