id,delegateTokens,delegatorTokens,block,blockTime,txnHash,delegate.id,delegator.id
0xcde48e-0xe02f8e39b8cfa7d3b62307e46077669010883459,0,420000000,13493390,1635256525,0x236b93de01dc942bb4e42e2f43b572da770e702726434ec3eac162cd4f1c2b64,0xe02f8e39b8cfa7d3b62307e46077669010883459,0xe02f8e39b8cfa7d3b62307e46077669010883459
0xcec268-0xe02f8e39b8cfa7d3b62307e46077669010883459,357150000,0,13550184,1636028734,0x0eef3da3d6eaffac4716f6b591a667bb451e923ee97567e6eb96091000a30e6d,0xe02f8e39b8cfa7d3b62307e46077669010883459,0x5edf60c9dc63efa6b9cd41d0aed34ea1c7e7f603
0xcede77-0x9843c8a8263308a309bfc3c2d1c308126d8e754d,0,1234702.667850498900727211,13557367,1636125956,0xde754769077424135225700cccd5c47744b7f03edf516fedf9fb8f1bb04ab78c,0x9843c8a8263308a309bfc3c2d1c308126d8e754d,0x9843c8a8263308a309bfc3c2d1c308126d8e754d
0xcef2db-0xdd2aa2dd3b524ab337f8467bd630a2b0eb9fe70c,0,8000,13562587,1636196475,0x5828782f91bca9f4e1905b10b26a7af398b30f2684d55e9d878d1e42b3d3c2f5,0xdd2aa2dd3b524ab337f8467bd630a2b0eb9fe70c,0xdd2aa2dd3b524ab337f8467bd630a2b0eb9fe70c
0xcef326-0xcf263cee139763114faafc5f52865135412f50ec,0,1438924.82665313715542026,13562662,1636197538,0x356a68aceb0cd0e3af559af75f775a04bb98edba7bc575766020f4ffa233fb37,0xcf263cee139763114faafc5f52865135412f50ec,0xcf263cee139763114faafc5f52865135412f50ec
0xcef7bb-0xcf263cee139763114faafc5f52865135412f50ec,1438924.82665313715542026,1560485.899712497886013867,13563835,1636213586,0x4d94db4e9c7c0974ed4560ce09c6978f20843df20a0565ef88299cc4f1064f39,0xcf263cee139763114faafc5f52865135412f50ec,0x617c34a9b6f080a0f25988db6c903a8348d41081
0xcf0dfa-0x425712a974d4f2802309e0e68d001756363c1c55,0,1100000,13569530,1636290549,0x12e1a9deba2ca6681cd098948da15064d579edced763ae977409fcb8487621ea,0x425712a974d4f2802309e0e68d001756363c1c55,0x425712a974d4f2802309e0e68d001756363c1c55
0xcf3a1e-0xe02f8e39b8cfa7d3b62307e46077669010883459,357150000,0,13580830,1636442684,0x3c9f790d5c647f48fb6d9b8bed6b8766b28d0bca17ada8c5d057bbb59ca1d2ed,0xe02f8e39b8cfa7d3b62307e46077669010883459,0x6c04ed3b8258536baee06697a40ea92a578211d4
0xcf3a24-0xe02f8e39b8cfa7d3b62307e46077669010883459,357150000,0,13580836,1636442728,0x55987928351fd74f83909ef9aa5f235d55e1e5f4526062b67710efd9798dcede,0xe02f8e39b8cfa7d3b62307e46077669010883459,0xc168faae5397247d32b2ddd7accdc7b314d40d79
0xcf51fa-0x425712a974d4f2802309e0e68d001756363c1c55,1100000,4000,13586938,1636526411,0x23fbd49ad73d00540f6c77740bb0b6b2983e97c4578d97ff0b5c5e329a039b99,0x425712a974d4f2802309e0e68d001756363c1c55,0x93617280d57564241b4ad4f4e09e02968f3f2d76
0xcf8902-0x5cce75dea4df762b7166c191681afc3a6dcbae28,0,65806.164383561643835616,13601026,1636716271,0x14552df2540446292705061e0faf5b5f0b138ac08337e0026c059d6b5d319c39,0x5cce75dea4df762b7166c191681afc3a6dcbae28,0x5cce75dea4df762b7166c191681afc3a6dcbae28
0xcfded5-0x14860ed3597d27afd017513ab9ef9cb9cc16f1f7,0,39361.121681041772365973,13622997,1637015827,0x793deaba68082bb32b9bb894126101e8d414d418c95ebef50622ee18d51f5908,0x14860ed3597d27afd017513ab9ef9cb9cc16f1f7,0x14860ed3597d27afd017513ab9ef9cb9cc16f1f7
0xcfeb0b-0x977c146c152fd702c45c809f3972cbe1401ddc97,0,0,13626123,1637059120,0x449baf4376dc7da8f87ac0bda671dfb80a3fea331f47cabd7a465c3eca08e49c,0x977c146c152fd702c45c809f3972cbe1401ddc97,0x977c146c152fd702c45c809f3972cbe1401ddc97
0xd0d6f2-0x93617280d57564241b4ad4f4e09e02968f3f2d76,0,200000,13686514,1637884726,0x361bb9e8474c9f71a5bafaa2741ca95f21ddd527d920e1453e83652c83f2c6cf,0x93617280d57564241b4ad4f4e09e02968f3f2d76,0x798b3ef55a47830be914e78d1712efa47802db98
0xd0d6f5-0x3274f7f013b09fc4831b479e9bb2a8a0de65f9f1,0,200000,13686517,1637884743,0x99ff84ff43d33a682787facd6174d908dfb95db4b595d77d5b844f8cf6dd29b5,0x3274f7f013b09fc4831b479e9bb2a8a0de65f9f1,0x06be76795eec0dced36c616ba2f0b4dfd28b8380
0xd0e043-0x0e7a95438becc07885a65ae662467616a9d4f7d7,0,200000,13688899,1637918506,0x85721a9570b45a354454dc06f5de9cceef50abd4bd55183ffd018b8d715d7080,0x0e7a95438becc07885a65ae662467616a9d4f7d7,0xca21951a320863932545708ba64a05cfb0b8d091
0xd26a89-0xc5dc6055109b58dabc22d7840689c94252737ba4,0,4568.704714317361270299,13789833,1639306201,0x18e135a84fb7db6950190dd21b3a73cba0a5ff8447b1d54229dff6c5e1cc4640,0xc5dc6055109b58dabc22d7840689c94252737ba4,0xc5dc6055109b58dabc22d7840689c94252737ba4
0xd4cda6-0xf07a2439296e07bc4320af924e655a01fb69d89c,0,0,13946278,1641397193,0x490436f4452b71c937e29721dd58a1df3e384efea94cea26467a06e0be3d4db5,0xf07a2439296e07bc4320af924e655a01fb69d89c,0xf07a2439296e07bc4320af924e655a01fb69d89c
0xd70a7f-0x5bf2141af1de319aa04d89698aeda9f9ccf226df,0,69.908162565738957341,14092927,1643356332,0xc88e6e26d328d6576dd3b94ff19b48e3d8dee15ea09f4c92c6edfee73aa53462,0x5bf2141af1de319aa04d89698aeda9f9ccf226df,0x5bf2141af1de319aa04d89698aeda9f9ccf226df
0xdb6a50-0x3fed71848b74b9f3ff26544cad368c082cb31961,0,0,14379600,1647192326,0x34a76c49ae53d68a5aae53a16bcdc8081bc175bfb131b3fe657791d4ace7649d,0x3fed71848b74b9f3ff26544cad368c082cb31961,0x3fed71848b74b9f3ff26544cad368c082cb31961
