Voter Choice,weight,Voter Reason,block,blockTime,Transaction Hash,Voter Address,Proposal ID,DAO Name,Offchain?,Proposal Choices,state,tokenHoldersAtStart,delegatesAtStart,againstDelegateVotes,forDelegateVotes,abstainDelegateVotes,totalDelegateVotes,againstWeightedVotes,forWeightedVotes,abstainWeightedVotes,totalWeightedVotes,Proposal Date Created,Proposal Date Start,Proposal Date End,Proposal Author,DAO Token Supply,Voting Power
FOR,1.6667e+22,,11914019.0,1614092958.0,0x6ff1f348878922cb706d0d8ace0e773c52a7415a826abee0cc502056a7d83173,0x03b79c0c1487a68aeabd9aa4ce779dad77855f52,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0001666723667476078
FOR,0.0,,11913804.0,1614089918.0,0x8e24c1b2ff9b8454f2bbd1a394bb53b3bc05d0c72c30153769be359ff8e0511b,0x116a1ffb78c6994c8338e7636808272f9f9f5d56,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,1.6144e+22,,11911834.0,1614064113.0,0x5dbe1836c33f1b1d3b544fc62f6609157e29e100bf4e1d2fd64a40c9033cb94f,0x119dfca1629a73912bc064af6774b36581d44b67,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0001614422924805532
FOR,0.0,,11910854.0,1614050669.0,0x058f370c8623e68e96670d8d59d9f158fefb0457cd6a8f313ea51153eb74ae55,0x1ada02ac5097709691c72aef033f2b8249fb1913,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11901425.0,1613925640.0,0x1020a4dca624ffcfa042930b0afb0316ac3e5c91e16f53e968cdd17b57464f82,0x1f889c13e733048bbce704ff71dec729156421d7,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11912751.0,1614076336.0,0x5b0727702017a2b16abd6a089b68969c2ccb7a83839252f0455c2028b6f5acdb,0x233394807af9e494cdbf61afcc2f64948d69f5d8,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,3.5824e+22,,11899957.0,1613906598.0,0x62520fe1826849ce72c8be33b0163bc48bac54c5f6fc4d54de16e12c7698456a,0x28fd3d0908a4e300147b3e8e97e1ad0f4abdba8c,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0003582450870802365
FOR,3.2054e+23,,11908183.0,1614014695.0,0x46beaeba06f0c48201dc71f7097598c27d7dfe72c00d695183c8cf7ef8abf34b,0x41552dd6cb63b225ff252d0368b549d0adf61038,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.003205445517326346
FOR,0.0,,11912093.0,1614067262.0,0x440459b3565e529beec7a950152ed334a16caeedb16f6ef3d94d837fb65aa368,0x459e978d5af10211181c5d8e75193170ea1ab89d,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11910192.0,1614041855.0,0x2c055f14389ef2af70583dae05b8cdddbe3afffbe3f8fb448dd63a4363cedd65,0x4613eeaa10746596db2043046d47b52f00604cf4,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,2.5e+24,,11906548.0,1613993203.0,0x2b76240853faac36fbd5650678eac28b9dba5eb307cc4062586eb7d85349093b,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.025000355005041074
FOR,0.0,,11911696.0,1614062286.0,0xb64c9956f0fe72a7bf00a9b76cb895ab46164762b457754325067f33aa44412e,0x54b7f8fe8d3aaeeb115d2ae1ac9ea5d6b824e2dc,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11907165.0,1614001242.0,0x88ca592c5e9fdf617cb20eae33132e20eb5cd03b54191465fb32767888b637a8,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11907137.0,1614000950.0,0xa367ac281d343ef624abd9c7cd5b1a5654d19fafa4466e93f905ed3a668435ac,0x5a27d268e830655e908a0a2c3b24f572695af5e8,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11900517.0,1613913857.0,0xa9eee697dabee0648e3e4440652cf0d442de7a97b18c51e2006306f0ddcaecfe,0x5e2ce56ecb52e116f7ad626a78830cef733c68d2,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,6.790951927955352e+23,,11908136.0,1614014094.0,0x9fc72aa7c871f970f79d92d713f355975c8799db090539cf0aa0288c420e286e,0x63110383afceb87ff372ec072210741fc57bc1af,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.006791048360842076
FOR,2.7202357623033992e+23,,11899719.0,1613903192.0,0x4eb9eafbc0e80a23ef5dc57e9e761af92084b686d961966f26043a8af9ee17c7,0x6b0807396ca3da7ec2a72cd192693f2251320f92,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.00272027439019974
FOR,5e+21,,11908641.0,1614020897.0,0x50e54824d58751e377975c200901eb021ada4dbefde234d6fc37eae3b97cc71d,0x6bc155645635a794588b7a12fc8d070c4ff7b934,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,5.000071001008214e-05
FOR,0.0,,11907739.0,1614009156.0,0x21e5c631f2b13aa8cc90273bfe64b2e292552ad6e34acc2ad00ea1d15222daa4,0x787fa9a8c6cc1aa8f11197b703d39a17a2e4842b,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11906636.0,1613994525.0,0xbc52e3392f0660cde6b1e9cd48b895ba9251de61c2417578fc15dfc5e6118f18,0x79366aeb2f26c91d68453797ab4de0ef16e2b30d,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11911137.0,1614054573.0,0xeea7e63b099ebe2d59b1fc9de0fc5a151595a6fcdb2cac84f6a76b8195181428,0x7f688e99ee7dbae3d07b1b5f46e8ff3430fe5835,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11910171.0,1614041502.0,0xbfa8565bd1344dc1e308aa04683a728bc2d47802d7c146ce5fa0fb4d772fd303,0x8578213ded28eed513062f9903968e7e83f3c038,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,4.316829258625063e+23,,11912830.0,1614077464.0,0x0ba1be08681464ffd1e542b479483a2d1688fcb24af263c03737936768f28c2e,0x877bfbb6ac1e8803f6964609cb767628346e8ecc,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.004316890558470993
FOR,0.0,,11905412.0,1613977749.0,0x1e43b1952ce7337b781444b93307a2bc5c0cd0773f77116a68ec9f03644da6d7,0x99a9d2c4dbca1ab05631f4bfdf75abc76ca39983,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11905630.0,1613980683.0,0x33daade3442a00ece9d257f8b07ccde960258d9597c8a4368fb5f05fcd167530,0x9d72b1e16999b456053008446b74e3674a2ee1c6,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11909262.0,1614029204.0,0xe276d9231abaacafb511a3832d188d19d4198ff6656cbec1ff023a423bc76440,0x9da8365c01684c36231e288905a82c73ba6e987b,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11910527.0,1614046307.0,0xe02240774b34fa2d995f5c2cf3447886d38585d26797236ad14f6be93b036813,0xa07ae4f9e2d41715416ae074c7a6fe857693de4b,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11914094.0,1614093848.0,0xe772cb6db9ea3fb94463010271ca8d155848b86cfe237c71908cc65e83997382,0xa24e93b119f12c81ec5c100624233ff6e824e3bc,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11905823.0,1613983491.0,0x63f798755405745db40899be590c92f3a40cab1a97839feef715442bb1c404d6,0xa42be0ac2f38f0365e24a7285e22827cbcb90a05,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11900873.0,1613918548.0,0x6160f5e4d15e1705d7b067675dede2f9cf8b1d5d000e130dea1f13f3199efa3b,0xa99c4f924a167cdec1486aa9920de70a48455ab2,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11907065.0,1613999945.0,0xc083a47956a801845710c0ebfcfc9bef8de2e79e0f04a2b8f75aa650cdc31396,0xab509a53b8ff1fe8fcd6b1a99f5fdbd2ada27c3b,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11910177.0,1614041621.0,0xdb576fe3c0375a33ef544cc96c6a82ba75c0363b5df691bfc5e17128f498126e,0xaebf355201268960608bc8adf52022dcf0bea24c,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11907958.0,1614011641.0,0x4de5fc7c86d372c6e67a9839ab1a6254426c19308889cb47deabc0b8180e601c,0xb1b7586656116d546033e3baff69bfcd6592225e,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,1e+22,,11907172.0,1614001309.0,0x4bf2e87bfa5c131b084215fe4facfbfb8538b9022eeef951bbf84f0eb050ee74,0xb635fa1a4e7f1f2edf5fbe4630040cb6db0b40af,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.00010000142002016429
FOR,0.0,,11910416.0,1614044915.0,0x22ec8abe8c8254e54288b89636a8e6586632d2609a9cbb4084619ccd319b4a8b,0xcaa3a3c852442f06806170d137248bb21ddb0e1b,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,5e+21,,11909545.0,1614032879.0,0x67572886e2439b1e898f98d054b53881d2bf2328baa4ed504a45c026b5d5a7af,0xd35e119782059a27fead4edda8b555f393650bc8,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,5.000071001008214e-05
FOR,0.0,,11910999.0,1614052612.0,0x2725f6e9749efe0c12dc4a460a5174b6858b4a2b55853d05424b6275d1fa9915,0xdb72dd7a75a25d054f7b172cce2162849eb5eb7e,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11910039.0,1614039377.0,0x5dec2366a8f91f0d718c6e3bd50fa16b312e23b7258f8301d2c9cf05ea2d21b9,0xdfd0633374529223c2be549cd73eddbb90e8f529,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,2.814623735381786e+24,,11906864.0,1613997369.0,0xf300c4fa0c35d764b51164dd77066a15521d2c1f050e48996440a861686f9ea6,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.02814663703606377
FOR,0.0,,11909563.0,1614033067.0,0x512911828e7db9009288961921d879388cc99812f8f65a817ac8eadf5ae7081a,0xf619ed8d01ec1fedd9a0151e039aa4f189be7f62,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11913296.0,1614083292.0,0x156285dd547d75578681b248a1496cb39b9e28be2f4aabd256a0679030903392,0xf87b6e99c77e62c2a0e7b1b4c7e679e41f8ee0d4,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11911450.0,1614058654.0,0x04731a7d0ac177d6f0bb591b1a84c85323c2f2ab436dbc3bea54733a7842fc4e,0xfc541cd48e0795f042cc58dd730923fcd099e31d,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
FOR,0.0,,11907014.0,1613999274.0,0xcbbeb77d02e2a7507f165802c9485afb908a4339d8a89ef04516b97922f3c367,0xff3c0aff23fa53ddb807674bf3910001a054c0aa,3,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,155,26,0,44,0,44,0,7106600430270167427701671,0,7106600430270167427701671,1613863792,1613863803,1614094163,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,0.0
