Voter Choice,weight,Voter Reason,block,blockTime,Transaction Hash,Voter Address,Proposal ID,DAO Name,Offchain?,Proposal Choices,state,tokenHoldersAtStart,delegatesAtStart,againstDelegateVotes,forDelegateVotes,abstainDelegateVotes,totalDelegateVotes,againstWeightedVotes,forWeightedVotes,abstainWeightedVotes,totalWeightedVotes,Proposal Date Created,Proposal Date Start,Proposal Date End,Proposal Author,DAO Token Supply,Voting Power
FOR,2.2581985787059137e+22,,14400416.0,1647472042.0,0x262ee95f6dd8a075f0a7100ba4748bcb9a4cf533e56336194d4ee5c6d65e8c16,0xcaa3a3c852442f06806170d137248bb21ddb0e1b,6,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",ACTIVE,5579,63,0,9,0,9,0,3323376545975406538973394,0,3323376545975406538973394,1647354924,1647354930,1647587407,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.00022582306455810807
FOR,3.000030516750376e+24,,14398367.0,1647443637.0,0x9ad1b0d91d328e2288a1c9237f0b23b498ffbe0d8eabe510d70bca882fcfbc80,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,6,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",ACTIVE,5579,63,0,9,0,9,0,3323376545975406538973394,0,3323376545975406538973394,1647354924,1647354930,1647587407,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.030000731177886483
FOR,2.501342627029e+22,,14449008.0,1648125576.0,0xe82b83bbc0267fa7d15e75151da6108444c05d658478d76b3cf7b5f511dc4913,0x14e94aaca7ebad882516eb969a7b67787a860b64,7,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5598,64,0,8,0,8,0,5096711931476043997421629,0,5096711931476043997421629,1647961470,1647961480,1648193239,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.00025013781465986815
FOR,7.290006259287163e+22,,14442681.0,1648040257.0,0x102d2ddce7c0037d10dfb9610e4799e4a8c8514e433b07ec8691b7de59c39e62,0x2e68640482723c4f919981075c28c8aa9283a4df,7,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5598,64,0,8,0,8,0,5096711931476043997421629,0,5096711931476043997421629,1647961470,1647961480,1648193239,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0007290109778846022
FOR,2.20417e+23,,14438064.0,1647978256.0,0x3cf91170c605b24b839163ed0f4a55510bca73df0580eb17ff3a5e8a9482a595,0x41552dd6cb63b225ff252d0368b549d0adf61038,7,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5598,64,0,8,0,8,0,5096711931476043997421629,0,5096711931476043997421629,1647961470,1647961480,1648193239,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.002204201299658455
FOR,1.501e+24,,14443821.0,1648055292.0,0x54990fb8c8fd67fd5389d720511bd7477c93b6e88aea30db66ac73cae8d2e44a,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,7,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5598,64,0,8,0,8,0,5096711931476043997421629,0,5096711931476043997421629,1647961470,1647961480,1648193239,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.015010213145026659
FOR,2.666829258625064e+23,,14442097.0,1648032464.0,0xed6a2dd091f1ed4e36d974219c7f6749f71ce18d90dfa46ce3d6bcc052a2dfd8,0x877bfbb6ac1e8803f6964609cb767628346e8ecc,7,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5598,64,0,8,0,8,0,5096711931476043997421629,0,5096711931476043997421629,1647961470,1647961480,1648193239,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0026668671281382833
FOR,5.669e+21,,14447992.0,1648111713.0,0xa637f9869b2b7c0e67679c8dd8f1d2cabb17b964b72245aa86f97c66dbcc5bb1,0x9da28d31c9ecc8044ab3f21228b10de941b6530f,7,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5598,64,0,8,0,8,0,5096711931476043997421629,0,5096711931476043997421629,1647961470,1647961480,1648193239,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.6690805009431125e-05
FOR,5e+21,,14437556.0,1647971344.0,0x3ece2dd768821ad5b043b84b4ebaca1a88b47938a6025e77ed2761cbdaf31326,0xaa01dec5307cf17f20881a3286dcaa062578cea7,7,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5598,64,0,8,0,8,0,5096711931476043997421629,0,5096711931476043997421629,1647961470,1647961480,1648193239,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.000071001008214e-05
FOR,3.000029516750376e+24,,14437475.0,1647970283.0,0x2d32f44908d6b58e6ca3f9f76e87d593b844eabcc23512b8c82685af7af4aa59,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,7,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5598,64,0,8,0,8,0,5096711931476043997421629,0,5096711931476043997421629,1647961470,1647961480,1648193239,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.030000721177744483
FOR,2.501342627029e+22,,14449016.0,1648125661.0,0x6c733fcf9e2ea6907fb35b557e09027f37a8e111c7cc9ee83b06a05882180aed,0x14e94aaca7ebad882516eb969a7b67787a860b64,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,0.00025013781465986815
FOR,7.290006259287163e+22,,14442999.0,1648044434.0,0x1d55678da37fe2986505a2bed080af19b883850f734057f402faa123e53898a3,0x2e68640482723c4f919981075c28c8aa9283a4df,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,0.0007290109778846022
FOR,2.20417e+23,,14438065.0,1647978268.0,0x117917db91771b706aeed044b779cc44b9b2b2eb90a03ff07e542e5e66a959c8,0x41552dd6cb63b225ff252d0368b549d0adf61038,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,0.002204201299658455
FOR,1.501e+24,,14437018.0,1647964705.0,0x92921e10760028c9b7f314d475c3101c86bf77768e17bd67ec800c81c17b83e5,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,0.015010213145026659
FOR,3.0283617167681383e+22,,14441779.0,1648028432.0,0x9ad0bed0efc7246665391c2b0de0f22d63ddc3ecd716b06ba3eccb605bc5e1ba,0x52217bad145a7a80d510f24a9572781d260f33d3,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,0.0003028404720115164
FOR,2.666829258625064e+23,,14442166.0,1648033446.0,0xb80465b03dffa9e48a86fa49c09960464f4956b3a4a2c0163953cbe3938b31af,0x877bfbb6ac1e8803f6964609cb767628346e8ecc,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,0.0026668671281382833
FOR,5.669e+21,,14447987.0,1648111692.0,0x2a3f8e59eda592de6dbee7dc0891aa870dd2521a1fd6b2415cef1a335c30319a,0x9da28d31c9ecc8044ab3f21228b10de941b6530f,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,5.6690805009431125e-05
FOR,5.881785018e+19,,14447574.0,1648106438.0,0x2bb1687abcc16231b5711fe0beb93580cfb8e79d02ed0b199f5087cb890b7719,0xa3399d1edf56dc498d1e43931a046c20e8486460,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,5.881868540533275e-07
FOR,5e+21,,14437533.0,1647971083.0,0xf6ef4c64bc45bb37208894d9f17ffafd29ad3ac544431ff5c00494655a025cee,0xaa01dec5307cf17f20881a3286dcaa062578cea7,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,5.000071001008214e-05
FOR,0.0,,14451328.0,1648156477.0,0x5099c03d93836928576157669e07858891f77c8129deaf58f1c174e130b4cf65,0xc100bfc680a73e0072ff287964b8bf850217efb6,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,0.0
FOR,3.000029516750376e+24,,14437475.0,1647970283.0,0xbb696daa39478131eaf38b5e00badd876f85cd27659f5c542aa9cd07696354e5,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,8,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5597,64,0,11,0,11,0,5127054366493905377431776,0,5127054366493905377431776,1647964521,1647964543,1648195885,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,9.999858e+25,0.030000721177744483
FOR,3.29606766742286e+21,,15447676.0,1661963453.0,0x2683c15c6f92ae205a57d475e4679b12abab4ccc19baf32808615d028b4dd2cd,0x151a64570e4997739458455ba4ab5a535fd2e306,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,3.2961144722483656e-05
FOR,1.6510028466636802e+24,,15454473.0,1662057520.0,0xcf3006468438021027ee7e6c79255403fb17ec8a897b691610981dbee6c4e572,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.016510262912370156
FOR,4.528361716768138e+22,,15464622.0,1662198056.0,0xb5806fbfa74ba362d50bb4df033f619049321fc30247adab8afa5b84b4901a6a,0x52217bad145a7a80d510f24a9572781d260f33d3,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.00045284260204176276
FOR,3.606850305999493e+23,,15447900.0,1661966378.0,0xadc5e109f82b3cf68665a716d877237ec45131b3da0ebbd7cd1631ddb191264a,0x6851566a6183eff8440456a58823b87107ead707,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0036069015240011337
FOR,5e+19,,15460357.0,1662138227.0,0x8499545b32b4359115ff9caa11652e92d9efc40c1bb9f35f6dc15c69991d089a,0x8d07d225a769b7af3a923481e1fdf49180e6a265,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.000071001008214e-07
FOR,5.669e+21,,15460977.0,1662146659.0,0x00ba748286095e18fcdfc429e3c81f46d9102032c7674f3dcefb5e54ed44ff02,0x9da28d31c9ecc8044ab3f21228b10de941b6530f,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.6690805009431125e-05
FOR,5.881785018e+19,,15459128.0,1662121180.0,0x8e1e437d3ea632a2359763e362f9eadbbf60c4db5bf5c54df027cb72adf0de99,0xa3399d1edf56dc498d1e43931a046c20e8486460,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.881868540533275e-07
FOR,5e+21,,15447757.0,1661964549.0,0xd5533f99445183d399c81738dad27386c63c70f764d078f095f8e80373ad74f4,0xaa01dec5307cf17f20881a3286dcaa062578cea7,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.000071001008214e-05
FOR,3.4826440651978047e+22,,15458959.0,1662118878.0,0x4255e63a73909edfd6201b77a1d9c022ef94f47ec7fc3d8da688e1e3ea375d7e,0xcaa3a3c852442f06806170d137248bb21ddb0e1b,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0003482693519445781
FOR,3.730867698436455e+24,,15453613.0,1662045788.0,0x987c471a6a0f28e7929a7d1c8f65bd95b538da58ef7c2c5a9a1ee8c018680b32,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,11,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5893,65,0,10,0,10,0,5836739519037346476725885,0,5836739519037346476725885,1661962277,1661962290,1662201175,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.03730920677510075
FOR,0.0,,13973208.0,1641756271.0,0xf3b7700bcc9b2a24d40208b1af27d844f10240ad066f169003b7ab1f263503e1,0x2e68640482723c4f919981075c28c8aa9283a4df,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0
FOR,2.45417e+23,,13973861.0,1641764956.0,0x6989802a45d5da200a5682dcb1ddee70b3681578a1d00e9d6fa389f28e6855f8,0x41552dd6cb63b225ff252d0368b549d0adf61038,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.002454204849708866
FOR,1.501e+24,,13959310.0,1641571929.0,0xe9737d59ae1513ebe8f40c5d0d4040fd2e0226026be37c976097cc426a8f4b0a,0x464d78a5c97a2e2e9839c353ee9b6d4204c90b0b,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.015010213145026659
FOR,5e+21,,13973153.0,1641755616.0,0x2bc7eb8436231e030d7439bfccb96e8b827b9084b4a47626e79fde501d72fbeb,0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.000071001008214e-05
FOR,2.657186630389034e+23,,13974850.0,1641778058.0,0x4c51a74cac7d62dd11b97b041f7049f87f9fa96f55afc47e92c4f93e19d931a6,0x6b0807396ca3da7ec2a72cd192693f2251320f92,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0026572243629749883
FOR,2e+22,,13973768.0,1641763858.0,0xd46b99ad811b2cfb2d1519ca5d56d77b49877257303215be6a72d40614070924,0x8d3808b4e8ec725dc283391196ac5109c60b945e,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.00020000284004032857
FOR,5.669e+21,,13974363.0,1641772039.0,0xbd3bdb5a5fdf55ee5bfb50e2ea9276eaca8a1d21f69aac3be284581d851ebbe2,0x9da28d31c9ecc8044ab3f21228b10de941b6530f,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.6690805009431125e-05
FOR,0.0,,13974146.0,1641769023.0,0x06ec21ba7154e22f980ab32e0cbc94ec15adc09063517712996e0eb5a370f439,0xa3399d1edf56dc498d1e43931a046c20e8486460,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0
FOR,5e+21,,13961229.0,1641597833.0,0x8b1d9aea321c6e7c6081ab6591c7806e7e388b9dae111731e2a28e3d199dedc6,0xaa01dec5307cf17f20881a3286dcaa062578cea7,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,5.000071001008214e-05
FOR,2.2191203176524787e+22,,13959064.0,1641568630.0,0x91618313807e6888a0376d4ea67b45fa4f03001c16886942a8a38c218094d6db,0xcaa3a3c852442f06806170d137248bb21ddb0e1b,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0002219151829608459
FOR,0.0,,13974088.0,1641768198.0,0x33cd6e7d9061b309a01c3edb75b0336b5c400f148028bbedda217d624d5cc0a1,0xdca51787f58c18fb8f613a27b84b108324ac4c52,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.0
FOR,3.1668706362095247e+24,,13959040.0,1641568256.0,0x6c34731f7d1d69b9686f5371c559f0f7bb4432ea38b82b8cd631857e4b420b82,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,5,Radicle,0.0,"['FOR', 'AGAINST', 'ABSTAIN']",EXECUTED,5422,59,0,12,0,12,0,5236866502424953016078334,0,5236866502424953016078334,1641566927,1641566929,1641797402,0xea95cfb5dd624f43775b372db0ed2d8d0073e91c,9.999858e+25,0.03166915606411135
,,,,,,,1,Radicle,,,CANCELED,0,0,0,0,0,0,0,0,0,0,1613677468,1613677471,1613907875,0x641edb587867a703e132a4210d63e93c52aa97ff,9.999858e+25,
