choice,weight,voter.id
FOR,5164221915842609152,0x001dc27961f97a04bcecd829a12895ccf8ca3b3c
FOR,5999185787532386304,0x0049a94810c1a9df3b248a41c72b6de01c6536f6
FOR,0,0x00843213a104a752ec360108688979e378204137
FOR,5332925661105856512,0x0086aacadf181b168f94f9a637d56d5f87eaa36d
FOR,17597127063318083584,0x00df99e12315cac90f49527b07d753b7fe9faccd
FOR,5715332361134587904,0x0157455ebb035907b8d794a542764f5941b6cae9
FOR,5415607043896639488,0x01dd9673458f3581331f1880ab79497bf7f287ab
FOR,0,0x02766e3d25bda6badcd34d7bcea5bf054990444a
FOR,2000000000000000000,0x0279e4db6596933aab0d7d3a11c74b01fd44e344
FOR,2629872076482576384,0x039c7320956110b7e9e350d382a354d6ace8d2c0
FOR,1000000000000000000,0x03dd5a390f1cdd203f41bfc681a98e741f3e5ac3
FOR,0,0x046a65107b7f4ca5ba7742b928303c0f0917d843
FOR,0,0x049bc926899b3c35ff3787865d5041aa1ec815c3
FOR,0,0x04dd59e3a1e58f5ccc51ecec0db2a0817506e79c
FOR,0,0x04fda72d3a0dbbfa6793a604cedb5e5631750df2
FOR,0,0x056d6b0c371a05d309915fb746b7ad7bcf470135
FOR,0,0x0586fcc2d0d400596ff326f30debaa3a79e33c25
FOR,3000000000000000140,0x06c4865ab16c9c760622f19a313a2e637e2e66a2
FOR,0,0x06fb028ba0cb89f9b9049a066e784fd3b8662030
FOR,0,0x0813e1b0a5b1d0d67ceac68696591f5aecc613c7
FOR,0,0x082a7745762a21089d79b7ae877d77481adb823e
FOR,0,0x08309a845868301b64d90b3c3280c205329abe6a
FOR,118946751672932827136,0x0a1a354bfdf71f3da7353497b5d3917d3b19a81c
FOR,5495162663746191360,0x0a3c515b3b8e621f826089d4783554935d1cba40
FOR,5052787527948820480,0x0a4deea0d78599f79f346db7855e47cf250d1126
FOR,0,0x0a95d8ae3c78b779d5aff68764a195a6c634be92
FOR,5042193856808517632,0x0ad5881b80a756555b8ef9cb63074e72117422a0
FOR,5479375279799762944,0x0c5da262ba0567ed8a80dc13e98712e6e1e3e3be
FOR,0,0x0d802279a8c178750e5aa08c6eae97c4ac03aee5
FOR,5659893809681915904,0x0ddb19eb891791cc28a061690e6c5f5f0b9084b8
FOR,0,0x0f62d09cd84b4469f58e14c32180d1d7ffc5e87c
FOR,0,0x0f7e46d4a4397d06d43567c9f161ec2bba57cf8e
FOR,2899557140111548416,0x101aff216865f56e7653b2a0c6f714980606f072
FOR,5072025510572015616,0x10cea1cb642315e4d2375c20d22e858a6d082ccc
FOR,148411629760696146131,0x10e5fdfc4f07b9747a99aa2aa0e154011c84a9c2
FOR,1686517388121063424,0x113406a66a9c41b9899f9bf08c39931cd7437ac3
FOR,5901750813393674240,0x11ea1587479e343ed96479740874025357fe0612
FOR,5803761775626985472,0x139ee0c080e8fc626e27dded61869a811ad2b2dc
FOR,14200000000000000000,0x1415f4f436ee87cd1e839f281ba248794d33e921
FOR,5231073006027964416,0x14c7585ce7daf554d8852278fd2ad20e976c59d1
FOR,0,0x14d7c606d985fbe3188ea90831b5e0fbdb3b9a17
FOR,5861594961946243072,0x161f3a011f67f20bab41e19be80938219c35a8fc
FOR,5656136918206423040,0x165e2a588b5516f80799361f7b8437bd9fbc3496
FOR,1136355678428422144,0x1665deabb5f7711034601d8eeb31be333d3f88a0
ABSTAIN,0,0x1684c382352fa8992e2d12264b08cbfd8e06b7b1
FOR,5502528650205134848,0x1725416155f0f6e80fde63fd628032bfa45908f7
FOR,0,0x172ccfa1484142356bc54edc7073b03eae10e2f6
FOR,5476180968519835648,0x173e831d2d22e237593736784eacc3bb80c3b0f0
FOR,1294307940000000000,0x177821cbe97b3eb0a20de1fd534bc7160cbcd76e
FOR,5229962148523155456,0x179a510e7042a1ebcfebb3d9b79ab03277d4bfe3
FOR,0,0x17cc5605710640444082b13b2fdcfc36a16ccc51
FOR,12431913771008,0x18108b6c46ce2a0b67d40e60f12c63c75cd7c88a
FOR,5746199190854426624,0x187e340b197205b70203fd5d00da05ed21088f7e
FOR,1000000000000000000,0x1a5da809b313ee593b3bba6b063f747e2288acb6
FOR,0,0x1ba1ff69f03d38af7ef40e3afdc53ad073eb4642
FOR,5663970132285399040,0x1bc13582dd4654a21336a4118bc7fe8a47c09cc7
FOR,0,0x1d45c9fe2846063c9c0954781f1c8031bd39776a
FOR,339506306204245967872,0x1d5460f896521ad685ea4c3f2c679ec0b6806359
FOR,2600000000000000000,0x1f5e9701091b54457b573f9b9720f87b3fbc97c4
FOR,0,0x1f63690d46ac591366508eb66ff585f6d0bfc42e
FOR,0,0x1f6e2fdc8d2f6e49db48f6c1dd95f8d7c1061bfc
FOR,118948058003217462272,0x1f70ebbd87dbe62f323864c982f89c9e81539574
FOR,2761180943674507264,0x2168577af945529fc223e3a2f6d55cc68d8f294a
FOR,1000000000000000000,0x21eae6e365aeb7cd907473ec12176d0976914e68
FOR,0,0x21f14394d1eb6cf83743a1cfb78f1fb1049e7d6c
FOR,5326422615455375360,0x223efbe646858470c2e28da6c929331ecf855dab
FOR,5196285420385214464,0x22d61cd1ddc8b9f951fdb74eae533dadcf4bb196
FOR,0,0x23523c7ede0e71b55ee7433da1734c710d2d292f
FOR,0,0x23690d5be941fdf2573fad8cfec3fdef26805f9a
FOR,125000000000000000000,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7
FOR,5899982023117766656,0x23dec0dc706eae176f69e871f08d58124cd96e57
FOR,5775995669680619520,0x24a7cbb557cb0c1498f77e70a28dc7cb01e2a2d3
FOR,5204695517546102784,0x2574f999bb26b326a255a1c48fe4a4089e723493
FOR,0,0x25ad2667b19e866109c1a93102b816730a6aec3f
FOR,5084371328724123648,0x264cd18f0572da20152cab327800c1a854f61f66
FOR,0,0x26d04699e336c04ed8d95c9483a1c73c60c8169e
FOR,5909154940882837504,0x26fd86bc1a2e0b174f55c15184e731984e424ec0
FOR,5207675285531123712,0x27806099295c0b77eebaefc6479100732d3ecf8b
FOR,1261551648743931904,0x27b0fc6c4a5a0cf213a570097279a5bde61214d2
FOR,10524226128764796928,0x29a5fd6598bb9fb462d8d129e8b37c8b1f03515e
FOR,3190944934161295670153,0x29a82e07b96c405ac99a8023f767d2971546de70
FOR,392462114343519453184,0x2a23cdfb9dbc0c068fea278d8952bf2c5a8d30d1
FOR,0,0x2a9339fb76f6020fd6ca46119e5c0ea95630e001
FOR,5751199232416563200,0x2aa78e16ca499325211d6b21341739fa41afbb28
FOR,5818460375143440384,0x2b82d34269a5c664d6db43b4fba854093a8220d5
FOR,208579142721142514723566,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12
FOR,0,0x2babe76345d7eb15f6a1c0cddba04d8ee44491d5
FOR,5911934468459233280,0x2c1999e5f068096e89fefdad4f02a2a28ca7a4d2
FOR,0,0x2cacc378a6f35fb71f0da766fa690029c19c01a6
FOR,5675153788370051072,0x2ccc8db02e237c06cf60c0ce1247bbbc5881152b
FOR,0,0x2d8d1e3174b581a70e4fdedca1f10560e8dd744c
FOR,0,0x2de7cd65a12da97a76851e2e2878328185eff51b
FOR,5313544649619406848,0x2e1bb323bd98b398b4a4935e207dbcff956cbfd9
FOR,0,0x2ede0ccebfb3bf307dafc57ff700183391620a69
FOR,5982065723709292544,0x2f545b1ca236226cbb99d9c5804def40df699ecf
FOR,0,0x2f78331668877229cbd74ae1d83ae2bc3a0b92f4
FOR,5225656979738427392,0x2fa21d4321f4b2ee9b06240260675c0b7779e6af
FOR,0,0x301b1d29d164db632c30aead9354c3cb48d6f71d
FOR,1104275955054981506048,0x30c7f4f7504d6366916f669cd8e731ed4df6c702
FOR,0,0x30eea6d5e72cbe7b816602a50da78e959adefd47
FOR,0,0x005f62cc4cef39d29841937914e923454b31e50d
FOR,1200000000000000000,0x0120447fca0cbfcf4feebd3c0d5ae74e03adb4aa
FOR,1480862900000000000,0x0250c36303ad8e56d48e90e884983121a9c826be
FOR,1300000000000000000,0x02709fc703b1ccabeffacb73afbb84f1b1d3eada
FOR,10000000000000000,0x03154b9e76b3e6eb27357ccfd638f9ac9085e8b3
FOR,1200000000000000000,0x04815bd54d6711f4b7e322a650a8b9095f2ba205
FOR,10000000000000000,0x0586cc847c82397c443992facdc8cae0dba46956
FOR,10000000000000000,0x068db2a4655158bc61e6147c0015bd2c63b4cf08
FOR,3000000000000000140,0x06c4865ab16c9c760622f19a313a2e637e2e66a2
FOR,0,0x0813e1b0a5b1d0d67ceac68696591f5aecc613c7
FOR,100000000000000000,0x08e0f0d1b8bfd20c60a622e4a17fb345508b4e4f
FOR,0,0x08e990b5f526775a870994476eb97c423fb95e5b
FOR,0,0x08fecb006f7edce664edf7b21f61f5efc4d7acf9
FOR,76213010000000000,0x09f9c362b852b7d6fafaad5d1cbf72d852c063fb
FOR,1200000000000000000,0x0a2c8c8f97e087a5b2bbf9c85df17ca7ff1fbf0c
FOR,0,0x0b81083c5f308886c9dd88441d54b0299d545de6
FOR,1200000000000000000,0x0c33ca2f4cd0d1caa09a452392d3dfa816378658
FOR,0,0x0d9f7a14edc702f77f56e597847f5777d6ec889f
FOR,1080000000000000000,0x0f6f4af413baffa1414841bbce810dda68cf609d
FOR,0,0x1094e2baa49104d1925f8fec5940a37cee6303ec
FOR,1200000000000000000,0x11c5bdf24786f02d1ddc7406475253b092be624e
FOR,1300000000000000000,0x1282a05046138aa4020864b85485b7dce58e54bd
FOR,1200000000000000000,0x13789c957af7c2f21b554a8398a2b29bf58dafe8
FOR,10000000000000000,0x13ac0d7bb293163922ca296a0c3fb1b236c815f0
FOR,0,0x13b0d33acce3826405a524e95ef176efe38576e8
FOR,1098029745704402841,0x14fd9303bf2386b47c6ad72631fed472a43214c6
FOR,826741906491740160,0x155546c165ab3300c46686cc895ad31df3cc6096
FOR,855563288250511360,0x15d04e818d6ec37a8572383be0f414645f382471
FOR,0,0x164a26a4d959154d03cafb012eccbbe205cbdc36
FOR,0,0x16df32d3d2d6c63cd6f1b97e87536bfbf7113794
FOR,2170000000000000000000,0x179a862703a4adfb29896552df9e307980d19285
FOR,500000000000000000,0x19eade6e4e5cf16fe0b15e47c39ab565fb8e734e
FOR,2125923542810292291299,0x1d5460f896521ad685ea4c3f2c679ec0b6806359
FOR,1200000000000000000,0x1dc38fed99ec6da19f7901ceb9bd53e7e84f0ab9
FOR,1100000000000000000,0x1f2e3a00e1476e47c9c82736473058b190fc9bfa
FOR,1200000000000000000,0x1f75209d149a4730342b12289b414aa1e9dc42d8
FOR,1200000000000000000,0x224d864fc83fb288bd00b8ea76bd2d3e2e9a9cb4
FOR,125000000000000000000,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7
FOR,1006000000000000000,0x247bcac51c514d28e683d6811ab57c71b5395127
FOR,0,0x273166e9bd62bdd953397bbdf065e16d56d727b3
FOR,1000000000000000000,0x27b96c5808e1f6ce132d69b029dff69ff5b71973
FOR,0,0x2835600819dc2633611d600c488a52c6af4908f2
FOR,1124630162559422464,0x28888b5b8e4080b1faaabcbc07b638c9603a73a6
FOR,1030000000000000000,0x28b80f763a03280f38354dd919b8ca604610a1e1
FOR,1507480238183958058,0x2908790cec0da7786c8e954162d753a07a98b344
FOR,6908371805896075736457,0x29a82e07b96c405ac99a8023f767d2971546de70
FOR,1070000000000000000,0x2a2290a90ac0e541d12a560f59f5d11eb4170c89
FOR,100000000000000000,0x2a8f0b04458f18dd8ae883e669c4962756ddfd36
FOR,1011100000000000000,0x2ad369f25161506526bc10c72ebeca2bc8c4fa0d
FOR,0,0x2b28eac28d19cc94e1bc6ea997dbfe890b384c95
FOR,1200000000000000000,0x2b5f4aa77c695d769cf703c117703657dc89aaac
FOR,188308911714823101615501,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12
FOR,1718704650000000000,0x2b98be26901e7cc74282c95be7ef73891ad109ff
FOR,0,0x2c6141c6c7aaf27dd1be50bfdf5409f0ca986ee2
FOR,1100000000000000000,0x2ea3081bc1d01ed257b9bb93b05bc18e2846e1af
FOR,1000000000000000000,0x3016a4a41d1ba5c82ae6d1217742467c9b3c5900
FOR,0,0x301b3410f3c3fedf8f90ad465964a45861b1773e
FOR,0,0x303bdf32d4ca78e82c617cc0cd94c0b0b118564e
FOR,1200000000000000000,0x3138b46c07b90524a8658660647f90396aa71431
FOR,0,0x3310a7bbb3c3cea890abc5eca79122f48d3513c3
FOR,14762911884667665986482,0x3335cc8bda40fb5a5f8db1d0011dec98728d81e1
FOR,1200000000000000000,0x34748a6d7a89e73fbb3eee52be91787f29078754
FOR,1100000000000000000,0x35ea9e124843e33ed71fe6029bd8df5d5e066730
AGAINST,100000000000000000,0x3617f9e9d601483cba5239aaf5a3912edf752d0b
FOR,1010000000000000000,0x38a05492029ef8cd1fe9e1193bbed1d3eef2f31a
FOR,131838835103698619857685,0x399e0ae23663f27181ebb4e66ec504b3aab25541
FOR,1100000000000000000,0x39a8b4e223db211eb239d1e89392c65c432e4a33
FOR,1000000000000000000,0x3adfcfe5d6322fd621eafdd1a5ac2fd670f0b72b
FOR,118622506824152187198618,0x3b3525f60eeea4a1ef554df5425912c2a532875d
FOR,1022000000000000000,0x3b7139715935682c3fc6e4bbd449ba549d3f9946
FOR,0,0x3d5e234b544c57e79b7f624e544b90aa974b79c9
FOR,0,0x3f8515525f48e415eb3ab0305ae3ffb130f277a4
FOR,1200000000000000000,0x3fab6eebdd4d1646d621c86040d7330b75483203
FOR,1004509365669330944,0x4131826eafdcb7dcd855fae9098ec693165f157d
FOR,10000000000000000,0x413fd6b18910e516da68d3292ab9b2dd3a87971d
FOR,0,0x42c4c10473106bf40aa8a68eb84e2d9eb63e745d
FOR,1100000000000000000,0x4321e05088b798f5151e0cbdecffdff7a8fb8db6
FOR,0,0x44cceaedf4cdf32b96464cf3c18c9361633a7c1f
FOR,0,0x469eda50b4295dd9357766763f44d097a080ca6a
FOR,434680949177797168,0x485b0c5e93947010f9fda2ba50de23fcefd58f29
FOR,13690130109598995597032,0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0
FOR,1300000000000000000,0x49302d19021846b5026c98c2b039ca4463d854a5
FOR,10000000000000000,0x4a1d9e3b1a543601a7550d9490cb41936265f715
FOR,100000000000000000000,0x4b131a5b4c42cb703f360377beb262262821ca66
FOR,0,0x4cb780fd3286f2d10199b61423d1c804bd2a5d2b
FOR,700373858522054656,0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9
FOR,1080074900000000000,0x4e9558632e418ccd4f5b946f9132e04c369462d6
FOR,2645978128205967802231,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8
FOR,1100000000000000000,0x52290d92cf7469fa3da2830fe2db4f76ac7832c1
FOR,200000000000000000,0x52407a233ac443e2c43b1cb08aa9f7c50d23708f
FOR,2129924867980813797,0x529408a6962bae6ca5328874d633738116b89b05
FOR,109056280312313543800871,0x534631bcf33bdb069fb20a93d2fdb9e4d4dd42cf
FOR,134002686894488287774177,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6
FOR,0,0x556cd8524475d675447bc4fde924d614d15ec724
FOR,0,0x564367c229ac8606ba8ae4fb15c9e0e66305380e
FOR,1100000000000000000,0x5644e013f76763d3442d9c091330fd3bd7b59d8c
FOR,0,0x574486bf183f048228b22f5c58a874e42ff13d01
FOR,0,0x58e3cc2a0bd6c4007da69b4f00e45480231d1dc1
FOR,0,0x59eb900fa275e20c7b8099b55a91775a795e9c88
FOR,0,0x5b060d8c21b60d6904052be0dc6c2eb1888de74c
FOR,10000970751726304972224,0x000000dcf1190af44f7149b85299f18ce7221024
FOR,198874793537406992384,0x018f865bb0d0d0c9bd6940d2287d976a62da0748
FOR,10000000000000000,0x03154b9e76b3e6eb27357ccfd638f9ac9085e8b3
FOR,10000000000000000,0x0586cc847c82397c443992facdc8cae0dba46956
FOR,0,0x0586fcc2d0d400596ff326f30debaa3a79e33c25
FOR,10000000000000000,0x068db2a4655158bc61e6147c0015bd2c63b4cf08
FOR,3000000000000000140,0x06c4865ab16c9c760622f19a313a2e637e2e66a2
FOR,6625024870000000000,0x0c9e25f360807da04549a69baec94c9fda1d41a7
FOR,0,0x0e4cb981aa087847ef0c9f0c0989d884a86d04c3
FOR,57796886631273226240,0x0eeb15cada5996ae022d72ef5a1cf3f6a4f3a017
FOR,10080000000000000000,0x0f6f4af413baffa1414841bbce810dda68cf609d
FOR,1100000000000000000,0x110ef3690d553584073016287f3406955430c8ab
FOR,10000000000000000,0x13ac0d7bb293163922ca296a0c3fb1b236c815f0
FOR,1294307940000000000,0x177821cbe97b3eb0a20de1fd534bc7160cbcd76e
FOR,0,0x1ba1ff69f03d38af7ef40e3afdc53ad073eb4642
FOR,120601117014746415104,0x1ccb144b700ec726d37db38c617e154de6d9c0d0
FOR,339506306204245967872,0x1d5460f896521ad685ea4c3f2c679ec0b6806359
FOR,1100000000000000000,0x2069fb2721738b4c38e5d916ca9a9e3a5a35a62d
FOR,250000000000000000000,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7
FOR,10006000000000000000,0x247bcac51c514d28e683d6811ab57c71b5395127
FOR,5084371328724123648,0x264cd18f0572da20152cab327800c1a854f61f66
FOR,2945983672299521719036,0x29a82e07b96c405ac99a8023f767d2971546de70
FOR,10011100000000000000,0x2ad369f25161506526bc10c72ebeca2bc8c4fa0d
FOR,213686036186993178806522,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12
FOR,1104275955054981506048,0x30c7f4f7504d6366916f669cd8e731ed4df6c702
FOR,17297139469708661068862,0x3335cc8bda40fb5a5f8db1d0011dec98728d81e1
FOR,100000000000000000,0x371ea1e8fcb52083a2a6ee8bb44bb5540939fb82
FOR,10010000000000000000,0x38a05492029ef8cd1fe9e1193bbed1d3eef2f31a
FOR,137338696892533405172684,0x399e0ae23663f27181ebb4e66ec504b3aab25541
FOR,0,0x3aa6605d87f611e43ad0a64740d6bef9b80fcd2c
FOR,109773534955790532815858,0x3b3525f60eeea4a1ef554df5425912c2a532875d
FOR,6496061762339021824,0x3b59e42d9f33906ff58813f9bb8be58b185d22f2
FOR,10022000000000000000,0x3b7139715935682c3fc6e4bbd449ba549d3f9946
FOR,1100000000000000000,0x3c807af9ab4b6be4b0740bfe464dc0df2a8e519b
FOR,10004509365669330944,0x4131826eafdcb7dcd855fae9098ec693165f157d
FOR,10000000000000000,0x413fd6b18910e516da68d3292ab9b2dd3a87971d
FOR,8264141513577364347129,0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0
FOR,58247002587802729769850,0x48dbb9b7b562acf3c38e53deaff4686e24c3d85d
FOR,10000000000000000,0x4a1d9e3b1a543601a7550d9490cb41936265f715
FOR,0,0x4d246e41d7131ff60cd533c13bd2aafce7ab1265
FOR,700373858522054656,0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9
FOR,56298618636204443704002,0x534631bcf33bdb069fb20a93d2fdb9e4d4dd42cf
FOR,10008000000000000000,0x5d65c31d7a8236f2f65ed5f9688e16a4feca1e0f
FOR,10088800000000000000,0x6162800427ec914856f033a3d865936085d2073b
FOR,10005000000000000000,0x6ad33463e5fd3a1fb6980eb8c631c0a1f05207f3
FOR,10000000000000000,0x6bf3b32c6cd3d657f602347666244377793282e3
FOR,1100000000000000000,0x6de8b641b9b2b22f272d65106f0c471b612091c8
FOR,1837000000000000000,0x72b2cb558bf17f9e5aa40754a4e26ec480c07554
FOR,10007000000000000000,0x733d0b4d7e2b0068493522782bde55d57d56f77d
FOR,1100000000000000000,0x7343847fad3912bb7081d477b2e15c8f8c69f28a
FOR,177675143195374234887884,0x7a3d05c70581bd345fe117c06e45f9669205384f
FOR,101880346499505476953,0x7bc4d94c7bf180800b90af45d6b00aeb2cb687b5
FOR,10018800000000000000,0x7e3d51d1b82b9d60705223c639f0f87dd4a79026
FOR,212002649669570592532594,0x809fa673fe2ab515faa168259cb14e2bedebf68e
FOR,10008000000000000000,0x81ad80992ef7fb3e6282bb360d12ed71ae07d145
