choice,weight,voter.id
FOR,50031105969133584384,0x82eb45562f991329ed2867f43fc60f0ba52c3dab
FOR,164704742477979051542703,0x839395e20bbb182fa440d08f850e6c7a8f6f0780
FOR,437405032763849596928,0x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7
FOR,0,0x86505baa2ffac3444fbb9a53c6c75833d088c6c6
FOR,1554722807875131567764,0x86c62a0dd8690fa2ba6e3e3d9a18d021dbd2565a
FOR,63091834290926619855062,0x8b3347fd0b8c3a619d1f1fdc90caf4f335c03742
FOR,22542805660471966262951,0x8d07d225a769b7af3a923481e1fdf49180e6a265
FOR,2305828393678586232832,0x8f5906963ae276e1631efa8ff1a9cae6499ec5e3
FOR,20000000000000000000,0x910c60c049d833a7fd2f5bda310bbea1c5fa3598
FOR,649680921690977370112,0x95d9bed31423eb7d5b68511e0352eae39a3cdd20
FOR,1100000000000000000,0x9830037d21c8651ed1958ee414f42ea0a6a50475
FOR,347328933335113061034518,0x983110309620d911731ac0932219af06091b6744
FOR,10001000000000000000,0x9e3b0d4afe15c442174ca62081d0dd6b4c565ca8
FOR,431560312612987281408,0x9f12efbfbf0960c63ccbc2a2b11f919bbd80713c
FOR,1250000000000000000,0xa38f82506c3ab79816d625ad286574133fc6f4e9
FOR,10004000000000000000,0xa68be0da0bc8ede1e8e85029244072083a808428
FOR,6696962780398464333634,0xaa01dec5307cf17f20881a3286dcaa062578cea7
FOR,15360075900000000000,0xab06e86d240a5f515ea6d16c3530c6596f8bb774
FOR,151978775964393164800,0xb55c20a9883b2866486d345d754e73290cf444ce
FOR,240291045806988415669448,0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5
FOR,261926578828342474736508,0xbdb41bff7e828e2dc2d15eb67257455db818f1dc
FOR,4207431907307841231412,0xc43473fa66237e9af3b2d886ee1205b81b14b2c8
FOR,1517626795396809572352,0xc4dc1d6b0b226d982d99a8d948c0bc408e2fc543
FOR,10008000000000000000,0xc9c67f49d8261d41795f288cb92fff5ae3e6ecd9
FOR,49214695999276955648,0xcb30571e2f305584fc8b49b61ebc455343a82926
FOR,10000000000000000,0xcdd05bae4c5ba7dc483d092903aaf3036e91efdf
FOR,856019153999895443631,0xcef0b1bbec22edc3d07eac2f5f1053359a96a5e2
FOR,0,0xcf61ebd3613684a53e48ee85d8fbc80c5156c479
FOR,0,0xcfc36d000ef5f72d212bbeb6c847a9a78d9b169b
FOR,1100000000000000000,0xd06acbe86bb06c731e4892d14243450c7c3bdd97
FOR,257618560009198043136,0xd0c590877dd06d4f702af0805bde5091825a5e61
FOR,47984098300245443942174,0xd1324ada7e026211d0cacd90cae5777e340de948
FOR,32905513835188692110196,0xd5d171a9aa125af13216c3213b5a9fc793fccf2c
FOR,1100000000000000000,0xd67516c09c4fcb8289806a7f1602508a0d435df8
FOR,1000000000000000000,0xd83a5a8852049ca286f234b594d7f2b022565fc5
FOR,50125047123596468224,0xda165beb500b58ee5dd07303e3d1fb7029afbb84
FOR,9893979400000000000,0xda6eb172f3d7ed38a9a97ee11309515e29c062a6
FOR,983087952004229888143,0xdd999be32f28064952f4f00c37fd1d66fe21ee87
FOR,100000000000000000,0xe04a9418cffe0f43fd42527bd3cfc05593eac052
FOR,10702319627489508799012,0xe11da9560b51f8918295edc5ab9c0a90e9ada20b
FOR,10829774670817394688,0xe40987f8ca51d3f72947400a7459e66db2715bc1
FOR,10219028002868969472,0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b
FOR,1154883042705149749,0xe84fec3f6418a154c742a5217eb496590ac22766
FOR,1000000000000000000,0xeaa19171c4ff0bc2a6379aa1ea8fc2eec869688b
FOR,587008044568936448,0xeac7824c2f633c53d2acfab0c8e483789b7e10e7
FOR,0,0x06436dbca7d59a31237aadbf131effd0d09ecaa7
FOR,3000000000000000140,0x06c4865ab16c9c760622f19a313a2e637e2e66a2
FOR,0,0x1018142957a9509f0f0f69c1d380a369ace15db3
FOR,0,0x14ee86c92e85bef3f7b19a7516f451305778cc13
FOR,0,0x173498eaec990a7d1f46e9fdb9bcab60a087448c
FOR,1701000000000000000000,0x179a862703a4adfb29896552df9e307980d19285
FOR,429623013711905753052,0x1d5460f896521ad685ea4c3f2c679ec0b6806359
FOR,0,0x1d921dff757610fbdb0073479e12c0a07d382677
FOR,120166910659475170,0x1e5af7b64cecd78f0141450e942f19b1935c495e
FOR,3982665062,0x202a27c4316aa72d587a5a4fb2c4cb2ee4bacbc8
FOR,0,0x227fd2fd881cc6c99dfccc0fb40f2b1dc2f3f36e
FOR,125000000000000000000,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7
FOR,0,0x2658520dced50615af67acc9477732fc46b2020e
FOR,5864669973106417664,0x2943ea8b50ba884a253286870b34279450bba4e1
FOR,7201658990875221349769,0x29a82e07b96c405ac99a8023f767d2971546de70
FOR,185411466490375140839399,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12
FOR,1718704650000000000,0x2b98be26901e7cc74282c95be7ef73891ad109ff
FOR,1104275955054981506048,0x30c7f4f7504d6366916f669cd8e731ed4df6c702
FOR,0,0x33169a551ac808554acfec5f4a3e5ec37413f036
FOR,1000000000000000000,0x33b146a2cf561205ce523472a39e3b78420a37d0
FOR,0,0x39936278f0d3ccfe59daf1675bbc5b685724df25
FOR,124389641430319913539716,0x399e0ae23663f27181ebb4e66ec504b3aab25541
FOR,118516779236860074683179,0x3b3525f60eeea4a1ef554df5425912c2a532875d
FOR,562230866,0x3cbd286771c6abe25cb903caff30302123583402
FOR,82919437,0x3f9693d17af8f695e31582e096e5c1fd00b0f18f
FOR,7701933941,0x400e3ab48b2ccd2420ec04ba0ee9c94bb54a0b1c
FOR,0,0x41d5e108afa0abc074e4979839d994ad69df2d33
FOR,73236366987456609008,0x4254c53fc3b3b38df025ea30bcae410e11bb95b6
FOR,8679692115,0x43e7506bba86ad42d50ac3684d474a34907a35cb
FOR,1246817,0x43fd6f1865ba39e68624dbc1664320664df927f6
FOR,23801459583733961973906,0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0
FOR,0,0x48b576c87e788a762d6f95a456f2a39113b46950
FOR,0,0x4c1b6eb9dd6452e8d39fc15f138105515a2f1c27
FOR,700373858522054656,0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9
FOR,1658786280615017,0x4dc2d4eb7bdbe04b9d70922a079ee1b8ed0306d6
FOR,165319823435721539584,0x4ec6bea134099b42f1cc9542aa26c98c0dfee264
FOR,2680390315449957940030,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8
FOR,109031705110850286968483,0x534631bcf33bdb069fb20a93d2fdb9e4d4dd42cf
FOR,128635178317377621910645,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6
FOR,0,0x580cc183aa705af2c07b367cb329b795fab1369b
FOR,5372431152695545480895,0x59ec0edb51ab373c94e1f93fa3cdaaa94aae582b
FOR,211930390218320488606031,0x5bfcb4be4d7b43437d5a0c57e908c048a4418390
FOR,991350449623,0x602005d6f9a7edf320c3ffb2c0b05e3e02f1f714
FOR,0,0x677fd0fe722947def85048627cc77243c40ea57c
FOR,0,0x67f3779712535f0ff7a4b7d10083d18a6187335b
FOR,0,0x6dbc1de925ed37d76bf6b00f4c0615f29aae790b
FOR,28013536429643885737830,0x6e0d9c6dd8a08509bb625caa35dc61a991406f62
FOR,2231710413,0x7400d4adca1971eafa4fd7e06e86b1dd657a2acf
FOR,0,0x753d8558a96b0ef4e92750c67908d73244f178b9
FOR,0,0x756ff41bbc6d9017a4831dcc96cc79df45d4cbf7
FOR,1023956339811933461504,0x75cac0ceb8a39ddb4942a83ad2aafaf0c2a3e13f
FOR,13809102816929498240,0x767a60f295aedd958932088f9cd6a4951d8739b6
FOR,144520305119948345262842,0x7a3d05c70581bd345fe117c06e45f9669205384f
FOR,183347230390826154512386,0x809fa673fe2ab515faa168259cb14e2bedebf68e
FOR,423415390562380775424,0x8289432acd5eb0214b1c2526a5edb480aa06a9ab
FOR,150031105969133584384,0x82eb45562f991329ed2867f43fc60f0ba52c3dab
FOR,138866180719563365846220,0x839395e20bbb182fa440d08f850e6c7a8f6f0780
FOR,5279687526867085475362,0x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7
FOR,137328327542059008,0x83d2e472495f408bd0bc85702f4be5ef1acaee80
FOR,0,0x8440a278bf45b693e28af16d33f89bc7e250cc4a
FOR,659322125,0x84adb7f3f352ae9faa52fd0653220b347dc2b697
FOR,0,0x875484207cb04c0e2cfe341033457b5abd5141e6
FOR,0,0x879ee7338f59c1f8d9d8e9ecf79247da29349563
FOR,0,0x87c699bdbae99e0029b5187c8001a4d1fbc3d4f3
FOR,72203524861036684904021,0x89ede5cbe53473a64d6c8df14176a0d658daaedc
FOR,83522551,0x8a7212140f1f4f29163050d76b7902118b8691a1
FOR,701003109668108921236,0x8b1f85a93ac6e4f62695ea8ef2410d248605feff
FOR,1609622847,0x8b316d16ff590120df174f6ea9abc02096053516
FOR,51173463329028320382655,0x8b3347fd0b8c3a619d1f1fdc90caf4f335c03742
FOR,18952288443549950306089,0x8d07d225a769b7af3a923481e1fdf49180e6a265
FOR,0,0x8d5237037a590a2db531f3cfb8f42605cf306f34
FOR,2000000000000000000000,0x8e8db5ccef88cca9d624701db544989c996e3216
FOR,2272222483,0x958021d5ec1e587920770438383430938c6920e9
FOR,237748605651628827379286,0x983110309620d911731ac0932219af06091b6744
FOR,5000000000000000000,0x987f05b5eeb8b30b02329d3888bebc3a7424e999
FOR,124111722,0x998c5e134d9d0b3415121c777b86cd9e819618b5
FOR,3000000000000000000,0x9be8302d10dfb2f756a3f60e6d25e527d7787259
FOR,106577858787641690112,0x9eddfe3a95aa77e4f6509927de67bb1eaae3b382
FOR,0,0xa1a2afc755b257f7f73cda6d55b509ed6525fd1c
FOR,5024998393495265570,0xa4303850aa2ae3e7396f28814402d22b1615810c
FOR,0,0xa7865b27d96619d23f7785f8ed75ad0543d5c57d
FOR,4889005103,0xaafdd78af4f90ab649b94e5ef8430d27174a084c
FOR,527791270,0xb0e04fad7366ae34ad92ee65895c270f97759e6f
FOR,3000000000000000000,0xb30e48a0eb2f1b7e2f9579c832aa26b5fde2c835
FOR,0,0xb5b58021aa8bda8ef08692180a13a51f13e11d20
FOR,746846650684,0xb68f9b60b5a75a63be2fcb4e8e009833fbf95e7e
FOR,209663348772430784527069,0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5
FOR,221147945993,0xc38315ba4131692879575717ac3321dcdefbc169
FOR,1458668397929,0xc560d89d663b31110e164354c6377d8845ed4db3
FOR,1003984585561058810589,0xc6058667a57374cd350280fcf06a5f0517682beb
FOR,0,0xc67310913cc25cf22a6a96ec0f93c283b1d4860f
FOR,0,0xcc3a94ec8c01594101cc276890420413f2b45b32
FOR,1000000000000000000,0xcdaa63e7762d078c07f344eb05b1d6c792fff2e5
FOR,355083446647143612416,0xcef0b1bbec22edc3d07eac2f5f1053359a96a5e2
FOR,5174598502535643136,0xd0ac50d9f7516be16e2449539394a3967bea03c7
AGAINST,469674775130416439296,0xd14b3bca42ec359fe65285ad31b8ab22e8ee5b68
FOR,22513619227669932359816,0xd5d171a9aa125af13216c3213b5a9fc793fccf2c
FOR,11000000000000000000,0xd83a5a8852049ca286f234b594d7f2b022565fc5
FOR,56292746708509047134680,0xdd00cc906b93419814443bb913949d503b3df3c4
FOR,2142450395650000000000,0xe52c39327ff7576baec3dbfef0787bd62db6d726
AGAINST,10000970751726304972224,0x000000dcf1190af44f7149b85299f18ce7221024
AGAINST,198874793537406992384,0x018f865bb0d0d0c9bd6940d2287d976a62da0748
FOR,10000000000000000,0x03154b9e76b3e6eb27357ccfd638f9ac9085e8b3
FOR,10000000000000000,0x0586cc847c82397c443992facdc8cae0dba46956
FOR,0,0x0586fcc2d0d400596ff326f30debaa3a79e33c25
FOR,10000000000000000,0x068db2a4655158bc61e6147c0015bd2c63b4cf08
FOR,3000000000000000140,0x06c4865ab16c9c760622f19a313a2e637e2e66a2
AGAINST,57796886631273226240,0x0eeb15cada5996ae022d72ef5a1cf3f6a4f3a017
FOR,10000000000000000,0x13ac0d7bb293163922ca296a0c3fb1b236c815f0
AGAINST,1294307940000000000,0x177821cbe97b3eb0a20de1fd534bc7160cbcd76e
AGAINST,0,0x1ba1ff69f03d38af7ef40e3afdc53ad073eb4642
AGAINST,339506306204245967872,0x1d5460f896521ad685ea4c3f2c679ec0b6806359
FOR,1100000000000000000,0x2069fb2721738b4c38e5d916ca9a9e3a5a35a62d
FOR,250000000000000000000,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7
FOR,2945983672299521719036,0x29a82e07b96c405ac99a8023f767d2971546de70
AGAINST,213686036186993178806522,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12
FOR,1104275955054981506048,0x30c7f4f7504d6366916f669cd8e731ed4df6c702
AGAINST,17297139469708661068862,0x3335cc8bda40fb5a5f8db1d0011dec98728d81e1
AGAINST,137338696892533405172684,0x399e0ae23663f27181ebb4e66ec504b3aab25541
FOR,109773534955790532815858,0x3b3525f60eeea4a1ef554df5425912c2a532875d
FOR,1100000000000000000,0x3c807af9ab4b6be4b0740bfe464dc0df2a8e519b
FOR,10000000000000000,0x413fd6b18910e516da68d3292ab9b2dd3a87971d
AGAINST,8264141513577364347129,0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0
AGAINST,58247002587802729769850,0x48dbb9b7b562acf3c38e53deaff4686e24c3d85d
FOR,10000000000000000,0x4a1d9e3b1a543601a7550d9490cb41936265f715
AGAINST,0,0x4d246e41d7131ff60cd533c13bd2aafce7ab1265
FOR,700373858522054656,0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9
AGAINST,56298618636204443704002,0x534631bcf33bdb069fb20a93d2fdb9e4d4dd42cf
AGAINST,154992819411828388732248,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6
AGAINST,161126989060520297921162,0x5bfcb4be4d7b43437d5a0c57e908c048a4418390
FOR,10000000000000000,0x6bf3b32c6cd3d657f602347666244377793282e3
FOR,1100000000000000000,0x6de8b641b9b2b22f272d65106f0c471b612091c8
FOR,45287267389738156032,0x78adb1b4707b4b75a407dd913238735382451481
AGAINST,177675143195374234887884,0x7a3d05c70581bd345fe117c06e45f9669205384f
FOR,101880346499505476953,0x7bc4d94c7bf180800b90af45d6b00aeb2cb687b5
AGAINST,212002649669570592532594,0x809fa673fe2ab515faa168259cb14e2bedebf68e
AGAINST,27746873242553161193028,0x815fd2ba302de5fa849469b1511e34e9d8fbb51d
FOR,164704742477979051542703,0x839395e20bbb182fa440d08f850e6c7a8f6f0780
AGAINST,437405032763849596928,0x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7
AGAINST,1554722807875131567764,0x86c62a0dd8690fa2ba6e3e3d9a18d021dbd2565a
AGAINST,51075646115026215159808,0x89ede5cbe53473a64d6c8df14176a0d658daaedc
AGAINST,63091834290926619855062,0x8b3347fd0b8c3a619d1f1fdc90caf4f335c03742
AGAINST,661126933324162330624,0x8eafb616e4519578195b32c2d5e07578f2e1cb87
FOR,0,0x8ef7f3651800194968e04030cb09c0d130514111
AGAINST,2305828393678586232832,0x8f5906963ae276e1631efa8ff1a9cae6499ec5e3
AGAINST,649680921690977370112,0x95d9bed31423eb7d5b68511e0352eae39a3cdd20
FOR,1100000000000000000,0x9830037d21c8651ed1958ee414f42ea0a6a50475
AGAINST,347328933335113061034518,0x983110309620d911731ac0932219af06091b6744
AGAINST,431560312612987281408,0x9f12efbfbf0960c63ccbc2a2b11f919bbd80713c
AGAINST,1250000000000000000,0xa38f82506c3ab79816d625ad286574133fc6f4e9
AGAINST,6696962780398464333634,0xaa01dec5307cf17f20881a3286dcaa062578cea7
FOR,151978775964393164800,0xb55c20a9883b2866486d345d754e73290cf444ce
FOR,240291045806988415669448,0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5
AGAINST,53911413166691091324750,0xbc8dafeaca658ae0857c80d8aa6de4d487577c63
AGAINST,261926578828342474736508,0xbdb41bff7e828e2dc2d15eb67257455db818f1dc
AGAINST,13309769162635126614964,0xc0deaf6bd3f0c6574a6a625ef2f22f62a5150eab
AGAINST,4207431907307841231412,0xc43473fa66237e9af3b2d886ee1205b81b14b2c8
AGAINST,1517626795396809572352,0xc4dc1d6b0b226d982d99a8d948c0bc408e2fc543
AGAINST,49214695999276955648,0xcb30571e2f305584fc8b49b61ebc455343a82926
FOR,10000000000000000,0xcdd05bae4c5ba7dc483d092903aaf3036e91efdf
AGAINST,856019153999895443631,0xcef0b1bbec22edc3d07eac2f5f1053359a96a5e2
AGAINST,0,0xcf61ebd3613684a53e48ee85d8fbc80c5156c479
AGAINST,0,0xcfc36d000ef5f72d212bbeb6c847a9a78d9b169b
FOR,1100000000000000000,0xd06acbe86bb06c731e4892d14243450c7c3bdd97
AGAINST,47984098300245443942174,0xd1324ada7e026211d0cacd90cae5777e340de948
AGAINST,32905513835188692110196,0xd5d171a9aa125af13216c3213b5a9fc793fccf2c
FOR,1100000000000000000,0xd67516c09c4fcb8289806a7f1602508a0d435df8
AGAINST,1000000000000000000,0xd83a5a8852049ca286f234b594d7f2b022565fc5
AGAINST,983087952004229888143,0xdd999be32f28064952f4f00c37fd1d66fe21ee87
FOR,10702319627489508799012,0xe11da9560b51f8918295edc5ab9c0a90e9ada20b
FOR,10219028002868969472,0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b
FOR,1154883042705149749,0xe84fec3f6418a154c742a5217eb496590ac22766
FOR,1000000000000000000,0xeaa19171c4ff0bc2a6379aa1ea8fc2eec869688b
FOR,587008044568936448,0xeac7824c2f633c53d2acfab0c8e483789b7e10e7
AGAINST,46508093734189875200,0xecc232d2bb22c9e0aa78534d33c27d6cca55f459
AGAINST,169490386296063744063347,0xed11e5ea95a5a3440fbaadc4cc404c56d0a5bb04
AGAINST,100000000000000000000,0xf8bbde27e8ebd26d652ab5db662e96f00af61316
FOR,0,0x00cbece4b56697dcf27e460cd851ab4c21185807
FOR,0,0x016d52dcc40ea584b5d13d4c4ab8c0466f82b853
FOR,0,0x046a9468c9534fe694c2eef167f80e440abde2ab
FOR,0,0x049b11712722d3847441fd0931aa1ee22efc50d3
FOR,0,0x0644fa8193dbcc97acab11f53f2ec0a3dff0ff39
FOR,3000000000000000140,0x06c4865ab16c9c760622f19a313a2e637e2e66a2
FOR,0,0x08024b0fc51c2ebba75c52d24b3cda843d92e8e0
FOR,0,0x090fe0e3b3e503b8c82bfab86c97022c2e62c1a7
FOR,0,0x09545ad51c84976d90e27683addd9a377674a61c
FOR,0,0x099d8e0e40da1429db88c604b1a516c1a6ca4e12
FOR,0,0x0ade7dceba958fa9274a7480ac3a3e235ca44484
FOR,0,0x0dc6723851020e88ce6c37db446fe7fabc3c224f
FOR,0,0x1018142957a9509f0f0f69c1d380a369ace15db3
FOR,0,0x1171579ccb6d2ba1e82a03bf7a27e5bbdccf934c
FOR,0,0x16a41cf1d32682be1474546721ea46c852550813
FOR,0,0x16cb99d65fc660cbb7161815437dad312db70a53
FOR,1701000000000000000000,0x179a862703a4adfb29896552df9e307980d19285
FOR,0,0x1a8efbf23c3990f8b88105d28e9b6897b1e630f8
FOR,0,0x1ae97ff4c118fd8fd754ce757343058c3554f77e
FOR,429623013711905753052,0x1d5460f896521ad685ea4c3f2c679ec0b6806359
FOR,120166910659475170,0x1e5af7b64cecd78f0141450e942f19b1935c495e
FOR,0,0x222d9fc84dc067b5d694975aec3bb686bef4cd62
FOR,0,0x227fd2fd881cc6c99dfccc0fb40f2b1dc2f3f36e
FOR,0,0x2282060279776183d895524868ddb853728191b4
FOR,125000000000000000000,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7
