id,totalSupply,tokenHolders,delegates,delegations,timestamp,blockNumber
18932,100000000000000000000000000,4,0,0,1635801618,13533540
18933,100000000000000000000000000,5,0,0,1635887279,13539815
18934,100000000000000000000000000,4,0,0,1635969039,13545875
18935,100000000000000000000000000,4,0,0,1636058754,13552412
18936,100000000000000000000000000,4,0,0,1636077834,13553812
18939,100000000000000000000000000,46,0,3,1636415906,13578837
18940,100000000000000000000000000,40029,9567,42209,1636502398,13585211
18941,100000000000000000000000000,52663,11315,56097,1636588739,13591593
18942,100000000000000000000000000,53054,11989,61812,1636675176,13597966
18943,100000000000000000000000000,54244,12211,64442,1636761566,13604387
18944,100000000000000000000000000,55490,12404,66686,1636847989,13610713
18945,100000000000000000000000000,56932,12645,69135,1636934386,13617058
18946,100000000000000000000000000,57617,12704,70412,1637020772,13623376
18947,100000000000000000000000000,57817,12719,71572,1637107176,13629629
18948,100000000000000000000000000,58015,12751,72607,1637193584,13636020
18949,100000000000000000000000000,57897,12755,73381,1637279915,13642390
18950,100000000000000000000000000,58233,12753,74048,1637366334,13648621
18951,100000000000000000000000000,58769,12785,75006,1637452770,13654918
18952,100000000000000000000000000,58910,12902,75923,1637539151,13661205
18953,100000000000000000000000000,58776,12844,76265,1637625583,13667572
18954,100000000000000000000000000,58838,12832,76662,1637711971,13673912
18955,100000000000000000000000000,58909,12835,77031,1637798379,13680216
18956,100000000000000000000000000,58786,12721,77590,1637884787,13686519
18957,100000000000000000000000000,58666,12667,78203,1637971076,13692735
18958,100000000000000000000000000,58460,12553,78876,1638057590,13699124
18959,100000000000000000000000000,58747,12564,79475,1638143998,13705380
18960,100000000000000000000000000,58820,12548,79858,1638230373,13711586
18961,100000000000000000000000000,58872,12565,80149,1638316790,13717846
18962,100000000000000000000000000,58849,12490,80387,1638403163,13724081
18963,100000000000000000000000000,58808,12501,80654,1638489555,13730329
18964,100000000000000000000000000,58948,12487,80919,1638575986,13736622
18965,100000000000000000000000000,59078,12495,81134,1638662382,13742800
18966,100000000000000000000000000,59249,12516,81468,1638748788,13749027
18967,100000000000000000000000000,59247,12510,81694,1638835198,13755301
18968,100000000000000000000000000,59340,12523,81956,1638921524,13761564
18969,100000000000000000000000000,59311,12531,82279,1639007972,13767792
18970,100000000000000000000000000,59250,12522,82574,1639094329,13774068
18971,100000000000000000000000000,59274,12528,82869,1639180788,13780501
18972,100000000000000000000000000,59396,12564,83141,1639267013,13786976
18973,100000000000000000000000000,59586,12588,83454,1639353532,13793506
18974,100000000000000000000000000,59594,12579,83704,1639439984,13799998
18975,100000000000000000000000000,59587,12564,83884,1639526389,13806389
18976,100000000000000000000000000,59628,12554,84073,1639612728,13812865
18977,100000000000000000000000000,59659,12529,84236,1639699185,13819264
18978,100000000000000000000000000,59659,12528,84425,1639785566,13825730
18979,100000000000000000000000000,59795,12520,84610,1639871949,13832239
18980,100000000000000000000000000,59902,12532,84859,1639958369,13838692
18981,100000000000000000000000000,59931,12510,85034,1640044787,13845238
18982,100000000000000000000000000,59977,12515,85187,1640131008,13851668
18983,100000000000000000000000000,60052,12515,85372,1640217576,13858104
18984,100000000000000000000000000,60076,12503,85516,1640303996,13864521
18985,100000000000000000000000000,60115,12495,85664,1640390123,13870966
18986,100000000000000000000000000,60230,12492,85934,1640476761,13877447
18987,100000000000000000000000000,60348,12496,86197,1640563108,13883911
18988,100000000000000000000000000,60364,12467,86367,1640649594,13890393
18989,100000000000000000000000000,60365,12451,86520,1640735836,13896820
18990,100000000000000000000000000,60345,12438,86639,1640822354,13903353
18991,100000000000000000000000000,60305,12421,86791,1640908774,13909785
18992,100000000000000000000000000,60269,12402,86920,1640995172,13916164
18993,100000000000000000000000000,60398,12402,87263,1641081591,13922671
18994,100000000000000000000000000,60388,12380,87473,1641167876,13929158
18995,100000000000000000000000000,60383,12362,87678,1641254311,13935623
18996,100000000000000000000000000,60360,12344,87850,1641340745,13942116
18997,100000000000000000000000000,60323,12326,87988,1641427147,13948578
18998,100000000000000000000000000,60075,12314,88089,1641513590,13954973
18999,100000000000000000000000000,59881,12288,88171,1641599868,13961385
19000,100000000000000000000000000,59774,12277,88299,1641686264,13967917
19001,100000000000000000000000000,59743,12259,88389,1641772771,13974423
19002,100000000000000000000000000,59683,12230,88490,1641859033,13980839
19003,100000000000000000000000000,59598,12213,88575,1641945324,13987363
19004,100000000000000000000000000,59575,12197,88678,1642031834,13993821
19005,100000000000000000000000000,59460,12173,88784,1642117931,14000240
19006,100000000000000000000000000,59407,12168,88878,1642204736,14006706
19007,100000000000000000000000000,59345,12155,89003,1642291133,14013190
19008,100000000000000000000000000,59258,12133,89114,1642377542,14019693
19009,100000000000000000000000000,59182,12121,89222,1642463947,14026163
19010,100000000000000000000000000,59075,12115,89326,1642550385,14032629
19011,100000000000000000000000000,58987,12093,89441,1642636758,14039100
19012,100000000000000000000000000,58896,12072,89544,1642723162,14045585
19013,100000000000000000000000000,58737,12034,89594,1642809526,14051977
19014,100000000000000000000000000,58625,12006,89647,1642895830,14058529
19015,100000000000000000000000000,58527,12000,89703,1642981832,14064953
19016,100000000000000000000000000,58472,11990,89766,1643068693,14071445
19017,100000000000000000000000000,58415,11980,89833,1643155098,14077894
19018,100000000000000000000000000,58421,11984,89904,1643241538,14084331
19019,100000000000000000000000000,58356,11965,89940,1643327975,14090824
19020,100000000000000000000000000,58331,11952,90000,1643414273,14097290
19021,100000000000000000000000000,58306,11944,90062,1643500681,14103754
19022,100000000000000000000000000,58307,11942,90169,1643586875,14110272
19023,100000000000000000000000000,58286,11919,90228,1643673437,14116754
19024,100000000000000000000000000,58246,11908,90286,1643759786,14123248
19025,100000000000000000000000000,58240,11905,90349,1643845985,14129687
19026,100000000000000000000000000,58220,11903,90404,1643932684,14136125
19027,100000000000000000000000000,58189,11903,90484,1644019195,14142694
19028,100000000000000000000000000,58180,11893,90570,1644105522,14149073
19029,100000000000000000000000000,57968,11825,90981,1644191885,14155609
19030,100000000000000000000000000,57902,11814,91189,1644278365,14162078
19031,100000000000000000000000000,57828,11803,91315,1644364680,14168505
19032,100000000000000000000000000,57757,11790,91427,1644451115,14174986
19033,100000000000000000000000000,57689,11761,91510,1644537477,14181413
19034,100000000000000000000000000,57657,11753,91598,1644623735,14187931
19035,100000000000000000000000000,57645,11748,91686,1644709769,14194358
19036,100000000000000000000000000,57669,11753,91820,1644796785,14200887
19037,100000000000000000000000000,57625,11743,91886,1644883082,14207331
19038,100000000000000000000000000,57618,11732,91958,1644969171,14213816
19039,100000000000000000000000000,57602,11727,92014,1645055247,14220199
19040,100000000000000000000000000,57567,11706,92065,1645142305,14226739
19041,100000000000000000000000000,57536,11698,92114,1645228676,14233153
19042,100000000000000000000000000,57514,11685,92177,1645314549,14239525
19043,100000000000000000000000000,57488,11671,92248,1645401211,14246064
19044,100000000000000000000000000,57469,11668,92277,1645487919,14252509
19045,100000000000000000000000000,57428,11660,92324,1645574289,14258978
19046,100000000000000000000000000,57381,11648,92366,1645660767,14265469
19047,100000000000000000000000000,57291,11627,92405,1645747159,14271954
19048,100000000000000000000000000,57292,11620,92465,1645833597,14278386
19049,100000000000000000000000000,57322,11617,92541,1645919863,14284840
19050,100000000000000000000000000,57404,11626,92630,1646005695,14291301
19051,100000000000000000000000000,57398,11607,92673,1646092798,14297758
19052,100000000000000000000000000,57395,11595,92739,1646179096,14304250
19053,100000000000000000000000000,57395,11589,92806,1646265417,14310647
19054,100000000000000000000000000,57402,11595,92860,1646351406,14317081
19055,100000000000000000000000000,57398,11599,92922,1646438393,14323604
19056,100000000000000000000000000,57427,11591,93001,1646524792,14329980
19057,100000000000000000000000000,57420,11579,93088,1646609899,14336303
19058,100000000000000000000000000,57388,11568,93155,1646697587,14342846
19059,100000000000000000000000000,57372,11565,93206,1646783277,14349190
19060,100000000000000000000000000,57367,11551,93273,1646870052,14355715
19061,100000000000000000000000000,57415,11546,93314,1646956794,14362227
19062,100000000000000000000000000,57389,11537,93353,1647042771,14368529
19063,100000000000000000000000000,57386,11532,93403,1647129197,14375038
19064,100000000000000000000000000,57407,11534,93473,1647215604,14381363
19065,100000000000000000000000000,57407,11527,93521,1647302396,14387852
19066,100000000000000000000000000,57415,11519,93579,1647388034,14394197
19067,100000000000000000000000000,57495,11560,93667,1647475120,14400646
19068,100000000000000000000000000,57482,11574,93755,1647561574,14407074
19069,100000000000000000000000000,57443,11552,93800,1647647987,14413492
19070,100000000000000000000000000,57416,11541,93851,1647734382,14419940
19071,100000000000000000000000000,57506,11609,93994,1647820669,14426355
19072,100000000000000000000000000,57559,11607,94056,1647906831,14432751
19073,100000000000000000000000000,57559,11641,94134,1647993547,14439215
19074,100000000000000000000000000,57723,11713,94263,1648079958,14445658
19075,100000000000000000000000000,57735,11699,94477,1648166367,14452082
19076,100000000000000000000000000,57680,11690,94546,1648252776,14458508
19077,100000000000000000000000000,57639,11679,94621,1648338724,14464882
19078,100000000000000000000000000,57632,11693,94740,1648425085,14471281
19079,100000000000000000000000000,57620,11688,94785,1648511933,14477767
19080,100000000000000000000000000,57610,11672,94834,1648598124,14484204
19081,100000000000000000000000000,57418,11668,94865,1648684660,14490606
19082,100000000000000000000000000,57411,11663,94909,1648771196,14497033
19083,100000000000000000000000000,57390,11654,94942,1648856869,14503422
19084,100000000000000000000000000,57353,11640,94966,1648943969,14509819
19085,100000000000000000000000000,57324,11631,94989,1649030340,14516242
19086,100000000000000000000000000,57313,11632,95043,1649116608,14522566
19087,100000000000000000000000000,57287,11624,95078,1649203195,14529006
19088,100000000000000000000000000,57255,11614,95110,1649289022,14535386
19089,100000000000000000000000000,57247,11607,95148,1649375544,14541812
19090,100000000000000000000000000,57230,11600,95185,1649462137,14548157
19091,100000000000000000000000000,57203,11599,95229,1649548582,14554596
19092,100000000000000000000000000,57244,11613,95303,1649634690,14560965
19093,100000000000000000000000000,57229,11601,95341,1649720888,14567415
19094,100000000000000000000000000,57206,11595,95377,1649807901,14573901
19095,100000000000000000000000000,57203,11593,95409,1649893332,14580143
19096,100000000000000000000000000,57213,11587,95447,1649980391,14586593
19097,100000000000000000000000000,57211,11586,95494,1650066853,14593020
19098,100000000000000000000000000,57207,11577,95528,1650153393,14599436
19099,100000000000000000000000000,57233,11582,95572,1650239725,14605865
19100,100000000000000000000000000,57212,11572,95616,1650324808,14612110
19101,100000000000000000000000000,57166,11564,95661,1650412212,14618607
19102,100000000000000000000000000,57165,11562,95709,1650498654,14625028
19103,100000000000000000000000000,57180,11560,95742,1650585497,14631350
19104,100000000000000000000000000,57147,11559,95788,1650671812,14637756
19105,100000000000000000000000000,57161,11569,95860,1650757895,14644106
19106,100000000000000000000000000,57197,11610,95952,1650844644,14650501
19107,100000000000000000000000000,57213,11612,95999,1650931104,14656851
19108,100000000000000000000000000,57179,11603,96049,1651016938,14663133
19109,100000000000000000000000000,57257,11605,96156,1651103705,14669531
19110,100000000000000000000000000,57260,11593,96276,1651190362,14675900
19111,100000000000000000000000000,57247,11597,96352,1651276788,14682281
19112,100000000000000000000000000,57170,11575,96474,1651363177,14688629
19113,100000000000000000000000000,57190,11558,96592,1651449553,14695010
19114,100000000000000000000000000,57232,11562,96736,1651535973,14701367
19115,100000000000000000000000000,57406,11569,97078,1651622369,14707701
19116,100000000000000000000000000,57486,11578,97319,1651708777,14713962
19117,100000000000000000000000000,57450,11570,97393,1651794774,14720231
19118,100000000000000000000000000,57455,11569,97411,1651881321,14726539
19119,100000000000000000000000000,57433,11556,97419,1651967877,14732811
19120,100000000000000000000000000,57368,11552,97437,1652054321,14739150
19121,100000000000000000000000000,57317,11538,97452,1652140769,14745349
19122,100000000000000000000000000,57278,11524,97457,1652227198,14751557
19123,100000000000000000000000000,57365,11503,97461,1652313592,14757895
19124,100000000000000000000000000,57369,11490,97462,1652399856,14764073
19125,100000000000000000000000000,57379,11483,97464,1652486010,14770419
19126,100000000000000000000000000,57435,11482,97470,1652572792,14776686
19127,100000000000000000000000000,57461,11539,97540,1652659179,14782976
19128,100000000000000000000000000,57492,11536,97547,1652745535,14789261
19129,100000000000000000000000000,57524,11531,97557,1652831957,14795548
19130,100000000000000000000000000,57489,11522,97567,1652917583,14801738
19131,100000000000000000000000000,57580,11511,97571,1653004792,14807907
19132,100000000000000000000000000,57652,11504,97574,1653091072,14814057
19133,100000000000000000000000000,57691,11505,97586,1653177496,14820217
19134,100000000000000000000000000,57719,11503,97603,1653262897,14826273
19135,100000000000000000000000000,57723,11493,97605,1653350156,14832542
19136,100000000000000000000000000,57749,11487,97610,1653435656,14838566
19137,100000000000000000000000000,57757,11479,97612,1653522348,14844742
19138,100000000000000000000000000,57784,11473,97618,1653609428,14850886
19139,100000000000000000000000000,57798,11465,97621,1653695774,14857089
19140,100000000000000000000000000,57821,11472,97640,1653782393,14863277
19141,100000000000000000000000000,57838,11479,97665,1653868472,14869413
19142,100000000000000000000000000,57848,11472,97669,1653955198,14875530
19143,100000000000000000000000000,57882,11479,97687,1654041391,14881663
19144,100000000000000000000000000,57897,11478,97700,1654127284,14887737
19145,100000000000000000000000000,57928,11478,97717,1654214250,14893939
19146,100000000000000000000000000,57947,11477,97721,1654300456,14900065
19147,100000000000000000000000000,57958,11480,97735,1654387151,14905987
19148,100000000000000000000000000,57988,11482,97742,1654472601,14911860
19149,100000000000000000000000000,57987,11480,97748,1654559916,14917717
19150,100000000000000000000000000,58007,11483,97757,1654645965,14923649
19151,100000000000000000000000000,58040,11475,97759,1654732316,14929526
19152,100000000000000000000000000,58056,11471,97762,1654818731,14935343
19153,100000000000000000000000000,58050,11472,97776,1654905291,14941244
19154,100000000000000000000000000,58048,11476,97803,1654991439,14947092
19155,100000000000000000000000000,58071,11488,97833,1655078373,14952968
19156,100000000000000000000000000,58039,11468,97841,1655164719,14958800
19157,100000000000000000000000000,58031,11453,97845,1655251007,14964542
19158,100000000000000000000000000,57978,11443,97863,1655337593,14970302
19159,100000000000000000000000000,57997,11469,97911,1655423940,14976120
19160,100000000000000000000000000,58007,11464,97918,1655509607,14981945
19161,100000000000000000000000000,57996,11470,97942,1655596709,14987804
19162,100000000000000000000000000,58006,11525,98010,1655682800,14993498
19163,100000000000000000000000000,58006,11550,98038,1655769377,14999374
19164,100000000000000000000000000,58009,11558,98054,1655855938,15004850
19165,100000000000000000000000000,58008,11555,98057,1655941808,15010176
19166,100000000000000000000000000,58012,11549,98068,1656028792,15015519
19167,100000000000000000000000000,57943,11540,98072,1656115044,15020881
19168,100000000000000000000000000,57950,11536,98077,1656201125,15026202
19169,100000000000000000000000000,57958,11533,98078,1656287978,15031542
19170,100000000000000000000000000,57949,11530,98081,1656373526,15036905
19171,100000000000000000000000000,57960,11528,98082,1656459485,15042191
19172,100000000000000000000000000,57969,11525,98083,1656546993,15047589
19173,100000000000000000000000000,57979,11520,98083,1656633503,15053220
19174,100000000000000000000000000,58027,11556,98127,1656719607,15059646
19175,100000000000000000000000000,58125,11554,98146,1656806375,15066166
19176,100000000000000000000000000,58213,11574,98178,1656892793,15072708
19177,100000000000000000000000000,58250,11563,98189,1656979198,15079143
19178,100000000000000000000000000,58311,11564,98201,1657065284,15085592
19179,100000000000000000000000000,58339,11560,98205,1657151894,15092093
19180,100000000000000000000000000,58376,11563,98216,1657238220,15098497
19181,100000000000000000000000000,58412,11560,98221,1657324768,15105070
19182,100000000000000000000000000,58440,11557,98229,1657411108,15111479
19183,100000000000000000000000000,58244,11559,98238,1657497331,15117959
19184,100000000000000000000000000,58258,11560,98250,1657583894,15124464
19185,100000000000000000000000000,58133,11560,98251,1657670289,15130968
19186,100000000000000000000000000,58133,11570,98269,1657756758,15137382
19187,100000000000000000000000000,58161,11561,98273,1657843179,15143928
19188,100000000000000000000000000,58167,11561,98276,1657929288,15150342
19189,100000000000000000000000000,58231,11575,98303,1658015878,15156800
19190,100000000000000000000000000,58269,11570,98310,1658101717,15163181
19191,100000000000000000000000000,58301,11564,98315,1658188730,15169693
19192,100000000000000000000000000,58340,11557,98318,1658274938,15176157
19193,100000000000000000000000000,58375,11556,98322,1658361351,15182590
19194,100000000000000000000000000,58382,11549,98327,1658447991,15189087
19195,100000000000000000000000000,58377,11544,98332,1658534118,15195540
19196,100000000000000000000000000,58391,11557,98354,1658620797,15202011
19197,100000000000000000000000000,58435,11576,98384,1658706983,15208393
19198,100000000000000000000000000,58357,11563,98393,1658793416,15214799
19199,100000000000000000000000000,58360,11561,98403,1658879923,15221181
19200,100000000000000000000000000,58395,11559,98455,1658966337,15227615
19201,100000000000000000000000000,58394,11581,98534,1659052796,15234058
19202,100000000000000000000000000,58429,11589,98587,1659139025,15240466
19203,100000000000000000000000000,58440,11609,98638,1659225290,15246882
19204,100000000000000000000000000,58456,11619,98651,1659311844,15253296
19205,100000000000000000000000000,58452,11623,98675,1659398079,15259735
19206,100000000000000000000000000,58467,11630,98702,1659484744,15266191
19207,100000000000000000000000000,58449,11620,98707,1659571193,15272547
19208,100000000000000000000000000,58446,11620,98730,1659657521,15278926
19209,100000000000000000000000000,58462,11630,98749,1659743997,15285447
19210,100000000000000000000000000,58469,11638,98780,1659830137,15291816
19211,100000000000000000000000000,58682,11641,98795,1659916329,15298249
19212,100000000000000000000000000,58676,11634,98800,1660003180,15304705
19213,100000000000000000000000000,58680,11626,98801,1660089596,15311050
19214,100000000000000000000000000,58697,11616,98805,1660175978,15317425
19215,100000000000000000000000000,58684,11601,98805,1660262390,15323739
19216,100000000000000000000000000,58669,11593,98806,1660348717,15330075
19217,100000000000000000000000000,58671,11586,98809,1660435196,15336462
19218,100000000000000000000000000,58684,11581,98815,1660520390,15342698
19219,100000000000000000000000000,58678,11572,98818,1660607988,15349050
19220,100000000000000000000000000,58690,11571,98821,1660694202,15355419
19221,100000000000000000000000000,58698,11565,98823,1660780673,15361711
19222,100000000000000000000000000,58737,11553,98827,1660867143,15368061
19223,100000000000000000000000000,58764,11549,98830,1660953577,15374317
19224,100000000000000000000000000,58781,11543,98840,1661039880,15380661
19225,100000000000000000000000000,58821,11584,98907,1661126297,15387030
19226,100000000000000000000000000,58828,11585,98918,1661212633,15393287
19227,100000000000000000000000000,58852,11583,98923,1661299120,15399646
19228,100000000000000000000000000,58859,11585,98935,1661384720,15405859
19229,100000000000000000000000000,58866,11585,98942,1661471339,15412069
19230,100000000000000000000000000,58869,11579,98949,1661558188,15418343
19231,100000000000000000000000000,58869,11573,98953,1661644779,15424590
19232,100000000000000000000000000,58885,11568,98963,1661731196,15430829
19233,100000000000000000000000000,58886,11562,98969,1661817389,15437136
19234,100000000000000000000000000,58894,11558,98974,1661903957,15443363
19235,100000000000000000000000000,58897,11555,98975,1661990262,15449612
19236,100000000000000000000000000,58898,11551,98977,1662076675,15455872
19237,100000000000000000000000000,58883,11543,98980,1662163168,15462171
19238,100000000000000000000000000,58895,11539,98985,1662249407,15468352
19239,100000000000000000000000000,58904,11544,99009,1662334944,15474570
19240,100000000000000000000000000,58920,11540,99016,1662422389,15480812
19241,100000000000000000000000000,58925,11530,99024,1662507888,15487009
19242,100000000000000000000000000,58920,11522,99036,1662594591,15493240
19243,100000000000000000000000000,58913,11516,99037,1662681596,15499581
19244,100000000000000000000000000,58928,11518,99043,1662767970,15505646
19245,100000000000000000000000000,58926,11521,99055,1662854386,15511689
19246,100000000000000000000000000,58949,11517,99067,1662940777,15517753
19247,100000000000000000000000000,58946,11527,99080,1663027123,15523799
19248,100000000000000000000000000,58985,11547,99109,1663113596,15529867
19249,100000000000000000000000000,58975,11542,99120,1663199740,15535764
19250,100000000000000000000000000,58968,11533,99122,1663286339,15542498
19251,100000000000000000000000000,58965,11537,99130,1663371743,15549508
19252,100000000000000000000000000,58997,11542,99154,1663458299,15556650
19253,100000000000000000000000000,59043,11566,99201,1663545587,15563854
19254,100000000000000000000000000,59046,11561,99218,1663631123,15570907
19255,100000000000000000000000000,59082,11564,99240,1663718303,15578110
19256,100000000000000000000000000,59106,11575,99259,1663804619,15585157
19257,100000000000000000000000000,59135,11569,99269,1663890983,15592306
19258,100000000000000000000000000,59150,11573,99294,1663977527,15599485
19259,100000000000000000000000000,59192,11582,99324,1664063963,15606656
19260,100000000000000000000000000,59246,11594,99351,1664150231,15613813
19261,100000000000000000000000000,59302,11604,99373,1664236595,15620958
19262,100000000000000000000000000,59285,11598,99387,1664322923,15628093
19263,100000000000000000000000000,59304,11585,99400,1664409431,15635264
19264,100000000000000000000000000,59276,11590,99417,1664442911,15638043
