id,forWeightedVotes,againstWeightedVotes,totalWeightedVotes,timestamp,blockNumber,proposal.id
107166664722174233740232174220463354481004128961821575530758100250899337476509-19100,486417839920547411313223,0,486417839920547411313223,1650324553,14612090,107166664722174233740232174220463354481004128961821575530758100250899337476509
107166664722174233740232174220463354481004128961821575530758100250899337476509-19101,1383382159348534475225552,0,1383382159348534475225552,1650410163,14618465,107166664722174233740232174220463354481004128961821575530758100250899337476509
107166664722174233740232174220463354481004128961821575530758100250899337476509-19102,1769475671746444318750390,5005974890909442048,1769480677721335228192438,1650463032,14622312,107166664722174233740232174220463354481004128961821575530758100250899337476509
107166664722174233740232174220463354481004128961821575530758100250899337476509-19103,1771153124405038754690742,5005974890909442048,1771158130379929664132790,1650549895,14628730,107166664722174233740232174220463354481004128961821575530758100250899337476509
107166664722174233740232174220463354481004128961821575530758100250899337476509-19104,1775021458023419108782570,5005974890909442048,1775026463998310018224618,1650638287,14635258,107166664722174233740232174220463354481004128961821575530758100250899337476509
107166664722174233740232174220463354481004128961821575530758100250899337476509-19105,1775612704014981373039082,5005974890909442048,1775617709989872282481130,1650752346,14643711,107166664722174233740232174220463354481004128961821575530758100250899337476509
107166664722174233740232174220463354481004128961821575530758100250899337476509-19106,2037975191328895198096181,5005974890909442048,2037980197303786107538229,1650843090,14650387,107166664722174233740232174220463354481004128961821575530758100250899337476509
107166664722174233740232174220463354481004128961821575530758100250899337476509-19107,2311599031656619561119361,5005974890909442048,2311604037631510470561409,1650902629,14654740,107166664722174233740232174220463354481004128961821575530758100250899337476509
107166664722174233740232174220463354481004128961821575530758100250899337476509-19108,2312582119608623791007504,5005974890909442048,2312587125583514700449552,1650936436,14657231,107166664722174233740232174220463354481004128961821575530758100250899337476509
112764562576314516994943312429834673309292069549953740415731020720942627228986-19179,680038370991105049504172,355083446647143612416,680393454437752193116588,1657151861,15092091,112764562576314516994943312429834673309292069549953740415731020720942627228986
112764562576314516994943312429834673309292069549953740415731020720942627228986-19180,969092887008055617446196,355583446647143612416,969448470454702761058612,1657229039,15097815,112764562576314516994943312429834673309292069549953740415731020720942627228986
112764562576314516994943312429834673309292069549953740415731020720942627228986-19181,1741568732491627512856263,355583446647143612416,1741924315938274656468679,1657322660,15104928,112764562576314516994943312429834673309292069549953740415731020720942627228986
112764562576314516994943312429834673309292069549953740415731020720942627228986-19182,1966201460476725861111813,355583446647143612416,1966557043923373004724229,1657394785,15110271,112764562576314516994943312429834673309292069549953740415731020720942627228986
112764562576314516994943312429834673309292069549953740415731020720942627228986-19183,1979930830641515934937837,365673835400084760576,1980296504476916019698413,1657484557,15116994,112764562576314516994943312429834673309292069549953740415731020720942627228986
112764562576314516994943312429834673309292069549953740415731020720942627228986-19184,2376190787349557759580037,365673835400084760576,2376556461184957844340613,1657579153,15124095,112764562576314516994943312429834673309292069549953740415731020720942627228986
112764562576314516994943312429834673309292069549953740415731020720942627228986-19185,2539523779204875512513949,365673835400084760576,2539889453040275597274525,1657669799,15130935,112764562576314516994943312429834673309292069549953740415731020720942627228986
112764562576314516994943312429834673309292069549953740415731020720942627228986-19186,2612255125222628564269042,365673835400084760576,2612620799058028649029618,1657729478,15135299,112764562576314516994943312429834673309292069549953740415731020720942627228986
115615865324623814833258987703837575663427750121726187103053182962864855260310-19072,353010564435078470204342,0,353010564435078470204342,1647903317,14432498,115615865324623814833258987703837575663427750121726187103053182962864855260310
115615865324623814833258987703837575663427750121726187103053182962864855260310-19073,1495529154195531051267587,0,1495529154195531051267587,1647991618,14439086,115615865324623814833258987703837575663427750121726187103053182962864855260310
115615865324623814833258987703837575663427750121726187103053182962864855260310-19074,1676138242870878075446235,0,1676138242870878075446235,1648072208,14445097,115615865324623814833258987703837575663427750121726187103053182962864855260310
115615865324623814833258987703837575663427750121726187103053182962864855260310-19075,1960612711731021240569342,0,1960612711731021240569342,1648138113,14449987,115615865324623814833258987703837575663427750121726187103053182962864855260310
115615865324623814833258987703837575663427750121726187103053182962864855260310-19076,2161201846715315658761888,0,2161201846715315658761888,1648233117,14457048,115615865324623814833258987703837575663427750121726187103053182962864855260310
115615865324623814833258987703837575663427750121726187103053182962864855260310-19077,2161459465275324856805024,0,2161459465275324856805024,1648262321,14459208,115615865324623814833258987703837575663427750121726187103053182962864855260310
115615865324623814833258987703837575663427750121726187103053182962864855260310-19078,2173287897857869347110084,0,2173287897857869347110084,1648405735,14469894,115615865324623814833258987703837575663427750121726187103053182962864855260310
115615865324623814833258987703837575663427750121726187103053182962864855260310-19079,2387598920229058525875510,0,2387598920229058525875510,1648511933,14477767,115615865324623814833258987703837575663427750121726187103053182962864855260310
21861129347596183989807248258922558214743224135371288783165185538477576992486-19208,385633329933522907763460,0,385633329933522907763460,1659651224,15278455,21861129347596183989807248258922558214743224135371288783165185538477576992486
21861129347596183989807248258922558214743224135371288783165185538477576992486-19209,385647140698578113622702,0,385647140698578113622702,1659699938,15282116,21861129347596183989807248258922558214743224135371288783165185538477576992486
21861129347596183989807248258922558214743224135371288783165185538477576992486-19210,385733634560803895877610,0,385733634560803895877610,1659789398,15288763,21861129347596183989807248258922558214743224135371288783165185538477576992486
21861129347596183989807248258922558214743224135371288783165185538477576992486-19211,385883665666773029461994,469674775130416439296,386353340441903445901290,1659905904,15297488,21861129347596183989807248258922558214743224135371288783165185538477576992486
21861129347596183989807248258922558214743224135371288783165185538477576992486-19212,1564209801305322163148349,469674775130416439296,1564679476080452579587645,1659998747,15304362,21861129347596183989807248258922558214743224135371288783165185538477576992486
21861129347596183989807248258922558214743224135371288783165185538477576992486-19213,2259136959219922132862740,469674775130416439296,2259606633995052549302036,1660075843,15310050,21861129347596183989807248258922558214743224135371288783165185538477576992486
21861129347596183989807248258922558214743224135371288783165185538477576992486-19214,2266202908795728649697347,469674775130416439296,2266672583570859066136643,1660150656,15315535,21861129347596183989807248258922558214743224135371288783165185538477576992486
27850654116740852236526757351596115114486670304472932313768517382407193376455-19072,353010564435078470204342,0,353010564435078470204342,1647903489,14432507,27850654116740852236526757351596115114486670304472932313768517382407193376455
27850654116740852236526757351596115114486670304472932313768517382407193376455-19073,528979895195346463484835,1413724143595053090296680,1942704038790399553781515,1647992595,14439149,27850654116740852236526757351596115114486670304472932313768517382407193376455
27850654116740852236526757351596115114486670304472932313768517382407193376455-19074,528990114223349332454307,1594027847858534143995200,2123017962081883476449507,1648072187,14445095,27850654116740852236526757351596115114486670304472932313768517382407193376455
27850654116740852236526757351596115114486670304472932313768517382407193376455-19075,528990114223349332454307,1884362426862753942255360,2413352541086103274709667,1648155309,14451240,27850654116740852236526757351596115114486670304472932313768517382407193376455
27850654116740852236526757351596115114486670304472932313768517382407193376455-19076,528990114223349332454307,2084792958046213967283106,2613783072269563299737413,1648218795,14456005,27850654116740852236526757351596115114486670304472932313768517382407193376455
27850654116740852236526757351596115114486670304472932313768517382407193376455-19078,530094390178404313960355,2084792958046213967283106,2614887348224618281243461,1648387622,14468484,27850654116740852236526757351596115114486670304472932313768517382407193376455
27850654116740852236526757351596115114486670304472932313768517382407193376455-19079,530094390178404313960355,2296798152023724559815700,2826892542202128873776055,1648511933,14477767,27850654116740852236526757351596115114486670304472932313768517382407193376455
43203199770691383238593940280239053946984014979449022275641313046078578194694-19208,383490879537872907763460,0,383490879537872907763460,1659651289,15278459,43203199770691383238593940280239053946984014979449022275641313046078578194694
43203199770691383238593940280239053946984014979449022275641313046078578194694-19209,385647139036339837261700,0,385647139036339837261700,1659722335,15283793,43203199770691383238593940280239053946984014979449022275641313046078578194694
43203199770691383238593940280239053946984014979449022275641313046078578194694-19210,385733494798546282957142,0,385733494798546282957142,1659798188,15289423,43203199770691383238593940280239053946984014979449022275641313046078578194694
43203199770691383238593940280239053946984014979449022275641313046078578194694-19211,386203169573676699396438,0,386203169573676699396438,1659885221,15295915,43203199770691383238593940280239053946984014979449022275641313046078578194694
43203199770691383238593940280239053946984014979449022275641313046078578194694-19212,1293613169596929737718818,0,1293613169596929737718818,1659994810,15304058,43203199770691383238593940280239053946984014979449022275641313046078578194694
43203199770691383238593940280239053946984014979449022275641313046078578194694-19213,1989011641675269226294521,0,1989011641675269226294521,1660075747,15310041,43203199770691383238593940280239053946984014979449022275641313046078578194694
43203199770691383238593940280239053946984014979449022275641313046078578194694-19214,1990284916158670622911445,0,1990284916158670622911445,1660161762,15316359,43203199770691383238593940280239053946984014979449022275641313046078578194694
65967822514040846992464797266243157509206510058326665394616765053720727454968-19011,1325134646078660487467124,0,1347596444477583880874320,1642608148,14036915,65967822514040846992464797266243157509206510058326665394616765053720727454968
65967822514040846992464797266243157509206510058326665394616765053720727454968-19012,1404801393395339277010505,0,1427263191794262670417701,1642712070,14044740,65967822514040846992464797266243157509206510058326665394616765053720727454968
65967822514040846992464797266243157509206510058326665394616765053720727454968-19013,1443764987499455214010908,0,1466226785898378607418104,1642790769,14050608,65967822514040846992464797266243157509206510058326665394616765053720727454968
65967822514040846992464797266243157509206510058326665394616765053720727454968-19015,1780300200922020206521195,0,1802761999320943599928391,1642965781,14063752,65967822514040846992464797266243157509206510058326665394616765053720727454968
65967822514040846992464797266243157509206510058326665394616765053720727454968-19016,1957588432568663371781070,0,1980050230967586765188266,1643063305,14071037,65967822514040846992464797266243157509206510058326665394616765053720727454968
65967822514040846992464797266243157509206510058326665394616765053720727454968-19017,3122894846953009373406479,0,3145356645351932766813675,1643154856,14077876,65967822514040846992464797266243157509206510058326665394616765053720727454968
65967822514040846992464797266243157509206510058326665394616765053720727454968-19018,3122920132086619373406479,0,3145381930485542766813675,1643160498,14078316,65967822514040846992464797266243157509206510058326665394616765053720727454968
82659277767818009782194204088226418907972756681918239480374274857360772298879-19073,643203827996621975899654,0,643203827996621975899654,1647991643,14439087,82659277767818009782194204088226418907972756681918239480374274857360772298879
82659277767818009782194204088226418907972756681918239480374274857360772298879-19074,1256620274415520422893521,0,1256620274415520422893521,1648068881,14444851,82659277767818009782194204088226418907972756681918239480374274857360772298879
82659277767818009782194204088226418907972756681918239480374274857360772298879-19075,1541769209411582137445789,0,1541769209411582137445789,1648158366,14451468,82659277767818009782194204088226418907972756681918239480374274857360772298879
82659277767818009782194204088226418907972756681918239480374274857360772298879-19076,1797106656059496199402893,0,1797106656059496199402893,1648234021,14457120,82659277767818009782194204088226418907972756681918239480374274857360772298879
82659277767818009782194204088226418907972756681918239480374274857360772298879-19077,1797441813075179206196786,0,1797441813075179206196786,1648338465,14464865,82659277767818009782194204088226418907972756681918239480374274857360772298879
82659277767818009782194204088226418907972756681918239480374274857360772298879-19078,1809283397667823519381391,0,1809283397667823519381391,1648405654,14469887,82659277767818009782194204088226418907972756681918239480374274857360772298879
82659277767818009782194204088226418907972756681918239480374274857360772298879-19079,2188062128857040703648432,0,2188062128857040703648432,1648511978,14477772,82659277767818009782194204088226418907972756681918239480374274857360772298879
8759198094868535520038506706231539487662297008587733129541987545743856603253-19151,1262508555798611565844320,859083446647143612416,1263367639245258709456736,1654729929,14929363,8759198094868535520038506706231539487662297008587733129541987545743856603253
8759198094868535520038506706231539487662297008587733129541987545743856603253-19152,1549843011586917280025012,859083446647143612416,1550702095033564423637428,1654815168,14935106,8759198094868535520038506706231539487662297008587733129541987545743856603253
8759198094868535520038506706231539487662297008587733129541987545743856603253-19153,1708364564829464590508847,859083446647143612416,1709223648276111734121263,1654903978,14941149,8759198094868535520038506706231539487662297008587733129541987545743856603253
8759198094868535520038506706231539487662297008587733129541987545743856603253-19154,1708400994422754590508847,859083446647143612416,1709260077869401734121263,1654953311,14944451,8759198094868535520038506706231539487662297008587733129541987545743856603253
8759198094868535520038506706231539487662297008587733129541987545743856603253-19155,1712966309424316716541408,859083446647143612416,1713825392870963860153824,1655063084,14951958,8759198094868535520038506706231539487662297008587733129541987545743856603253
8759198094868535520038506706231539487662297008587733129541987545743856603253-19157,1766095358922529035862399,859083446647143612416,1766954442369176179474815,1655208888,14961680,8759198094868535520038506706231539487662297008587733129541987545743856603253
8759198094868535520038506706231539487662297008587733129541987545743856603253-19158,1766098557842409194007195,859083446647143612416,1766957641289056337619611,1655330225,14969815,8759198094868535520038506706231539487662297008587733129541987545743856603253
8759198094868535520038506706231539487662297008587733129541987545743856603253-19159,2031221874360666164037786,859083446647143612416,2032080957807313307650202,1655354036,14971416,8759198094868535520038506706231539487662297008587733129541987545743856603253
90476529665364161211265365238121921179703522228680648046371476645353679539653-18997,2474588138472094128030776,81637912889748888338495,2556226051361843016369271,1641423120,13948257,90476529665364161211265365238121921179703522228680648046371476645353679539653
90476529665364161211265365238121921179703522228680648046371476645353679539653-18998,2841131602784426781545428,82774586898152848534585,2925069280723002053177357,1641513042,13954933,90476529665364161211265365238121921179703522228680648046371476645353679539653
90476529665364161211265365238121921179703522228680648046371476645353679539653-18999,2904184068913549291579756,82774586898152848534585,2988121746852124563211685,1641567994,13959024,90476529665364161211265365238121921179703522228680648046371476645353679539653
90476529665364161211265365238121921179703522228680648046371476645353679539653-19000,2932757962340399451400277,82774586898152848534585,3016695640278974723032206,1641658990,13965813,90476529665364161211265365238121921179703522228680648046371476645353679539653
90476529665364161211265365238121921179703522228680648046371476645353679539653-19001,3277948024176226718228654,82774586898152848534585,3361885702114801989860583,1641769206,13974165,90476529665364161211265365238121921179703522228680648046371476645353679539653
90476529665364161211265365238121921179703522228680648046371476645353679539653-19002,3287963318779849092865331,82774586898152848534585,3371900996718424364497260,1641849192,13980074,90476529665364161211265365238121921179703522228680648046371476645353679539653
90476529665364161211265365238121921179703522228680648046371476645353679539653-19003,3289365905630243869464002,82774586898152848534585,3373303583568819141095931,1641942839,13987150,90476529665364161211265365238121921179703522228680648046371476645353679539653
99882233577221676057992280816078245519848378270443751235073826886360950537295-19107,670739889410063066781926,0,670739889410063066781926,1650929503,14656717,99882233577221676057992280816078245519848378270443751235073826886360950537295
99882233577221676057992280816078245519848378270443751235073826886360950537295-19108,1868185074816576127567017,0,1868185074816576127567017,1651012477,14662806,99882233577221676057992280816078245519848378270443751235073826886360950537295
99882233577221676057992280816078245519848378270443751235073826886360950537295-19109,1885271561877497124570529,0,1885271561877497124570529,1651095928,14668972,99882233577221676057992280816078245519848378270443751235073826886360950537295
99882233577221676057992280816078245519848378270443751235073826886360950537295-19110,1885585177419850103821729,0,1885585177419850103821729,1651188157,14675728,99882233577221676057992280816078245519848378270443751235073826886360950537295
99882233577221676057992280816078245519848378270443751235073826886360950537295-19111,2075647951635849979521631,0,2075647951635849979521631,1651251096,14680380,99882233577221676057992280816078245519848378270443751235073826886360950537295
99882233577221676057992280816078245519848378270443751235073826886360950537295-19112,2227418728647407398254341,0,2227418728647407398254341,1651358294,14688273,99882233577221676057992280816078245519848378270443751235073826886360950537295
99882233577221676057992280816078245519848378270443751235073826886360950537295-19113,2479855977540979121995999,0,2479855977540979121995999,1651446434,14694790,99882233577221676057992280816078245519848378270443751235073826886360950537295
99882233577221676057992280816078245519848378270443751235073826886360950537295-19114,2507862769450210603422655,0,2507862769450210603422655,1651514935,14699812,99882233577221676057992280816078245519848378270443751235073826886360950537295
